onset	duration	word	response	response_time	trial_type
1.3688	2.5	Head		1.1964	Hit
5.0880	2.5	Bed		1.1292	Hit
8.4570	2.5	Painting		1.1363	CR
12.4098	2.5	Forest		0.7984	Hit
16.2458	2.5	Clown		1.1484	Hit
19.3482	2.5	Skin		1.1650	CR
22.7007	2.5	Banana		1.0256	CR
26.6037	2.5	Teeth		0.9505	Hit
29.9562	2.5	Sofa		1.0051	CR
33.2084	2.5	Lion		0.8485	FA
36.5606	2.5	Whale		1.3035	CR
40.5632	2.5	Vegetable		1.0320	Hit
43.7661	2.5	Fruit		1.6154	CR
47.6188	2.5	Chalk		0.9425	Hit
50.6374	2.5	Bread		1.5649	CR
54.6405	2.5	Birch		0.7108	Hit
58.3763	2.5	Cereal		0.6988	Hit
62.3625	2.5	Tea		0.6649	Hit
66.2821	2.5	Land		0.8631	Hit
70.2181	2.5	Flag		0.6843	Hit
73.8709	2.5	Duck		0.6871	Hit
77.6738	2.5	House		1.0152	Hit
80.8259	2.5	Wig		0.8434	CR
84.4616	2.5	Walnut		0.6676	Hit
87.5809	2.5	Orange		0.8281	CR
90.7662	2.5	Curler		0.6949	CR
94.5358	2.5	Cucumber		0.6805	Hit
98.0207	2.5	Button		1.0385	CR
101.8911	2.5	Bridge		0.6211	Hit
105.1945	2.5	Pillow		0.9236	CR
108.2126	2.5	Strawberry		0.7254	CR
112.1652	2.5	Harbour		0.7951	Hit
115.5010	2.5	Bracelet		0.7722	CR
118.7030	2.5	Stick		0.7442	CR
122.4223	2.5	Bath		0.6139	Hit
125.8259	2.5	Carrot		1.0743	CR
129.5777	2.5	Cement		1.3395	Hit
132.6465	2.5	Camera		1.0017	CR
136.2156	2.5	Garlic		0.6046	Hit
139.8517	2.5	Mud		0.6564	Hit
143.3538	2.5	Garden		1.1195	CR
147.0402	2.5	Pig		0.7719	Hit
150.4260	2.5	Rice		1.3053	CR
154.2786	2.5	Rocket		0.8716	Hit
157.8649	2.5	Grape		0.6522	Hit
161.6173	2.5	Coat		0.9427	Hit
164.8359	2.5	Jersey		1.4235	CR
168.7223	2.5	Cabbage		1.1149	Hit
172.1587	2.5	Elbow		1.5016	CR
175.9775	2.5	Peach		1.0079	Hit
179.1467	2.5	Mouse		1.0174	CR
182.6656	2.5	Rabbit		0.7554	Hit
186.2017	2.5	Pea		0.6466	Hit
189.4374	2.5	Pear		0.8108	FA
193.2568	2.5	Pie		0.7451	Hit
197.1760	2.5	Flea		1.0071	Hit
200.2950	2.5	Straw		2.0340	CR
203.5976	2.5	Brick		1.3035	CR
206.6664	2.5	Blanket		1.2309	CR
210.1189	2.5	Ink		0.6803	CR
213.2041	2.5	Lemonade		0.7750	CR
216.8568	2.5	Steak		0.7043	Hit
220.8264	2.5	Fox		0.5978	Hit
224.5292	2.5	Seed		0.7050	Hit
227.7480	2.5	Blouse		0.8900	CR
231.3506	2.5	Asparagus		0.7525	Hit
234.6368	2.5	Rug		1.2124	CR
237.9056	2.5	Hat		1.2409	CR
241.2244	2.5	Heart		1.0155	CR
244.8937	2.5	Sleigh		0.7077	Hit
248.1961	2.5	Jacket		1.3132	CR
251.7990	2.5	Umbrella		0.6160	Hit
255.7515	2.5	Balloon		0.7007	Hit
259.7545	2.5	Wood		0.8335	Hit
263.3072	2.5	Sand		0.6879	Hit
266.5590	2.5	Bandage		0.8110	CR
270.0276	2.5	Shed		1.1255	CR
273.8147	2.5	Beef		0.6594	Hit
277.2171	2.5	Jeep		0.7453	CR
280.4528	2.5	Shark		0.7392	CR
284.0041	2.5	Cotton		0.7130	Hit
287.6245	2.5	Handkerchief		0.9077	Hit
291.4105	2.5	Beetle		0.7607	Hit
294.8629	2.5	Skunk		0.7432	CR
297.9975	2.5	Sun		1.8705	FA
301.4680	2.5	Hammer		0.8112	CR
305.3705	2.5	Kettle		0.7204	Hit
308.4729	2.5	Film		0.7011	CR
311.9088	2.5	Broom		0.7793	CR
315.4610	2.5	Chicken		1.0660	Hit
318.9803	2.5	Sheet		0.6596	FA
322.7332	2.5	Tail		1.0199	Miss
325.8855	2.5	Ankle		0.7576	CR
328.9377	2.5	Knife		1.4255	CR
332.3399	2.5	Mountain		1.2352	CR
335.7427	2.5	Pencil		0.6714	CR
339.4453	2.5	Gravy		0.6068	Hit
343.0643	2.5	Tiger		0.5757	Hit
346.0995	2.5	Cork		0.7807	CR
349.2187	2.5	Drum		0.8663	CR
