onset	duration	word	response	response_time	trial_type
1.1505	2.5	Wool		1.0569	Subsequent_Hit
4.5202	2.5	Head		1.3633	Subsequent_Hit
8.3731	2.5	Collar		1.1534	Subsequent_Hit
12.1590	2.5	Book		0.7864	Subsequent_Hit
15.9786	2.5	Cream		0.8518	Subsequent_Hit
19.0311	2.5	Cotton		0.9654	Subsequent_Hit
22.5500	2.5	Tooth		0.7795	Subsequent_Hit
25.7354	2.5	Gravy		0.9514	Subsequent_Hit
28.9045	2.5	Duck		1.2743	Subsequent_Miss
32.7072	2.5	Fur		1.3324	Subsequent_Hit
36.2932	2.5	Thumb		1.0522	Subsequent_Hit
39.3121	2.5	Rabbit		0.8704	Subsequent_Hit
42.5645	2.5	Coat		1.1660	Subsequent_Hit
46.2837	2.5	Earthworm		1.0049	Subsequent_Hit
49.6366	2.5	Rocket		1.2789	Subsequent_Hit
53.0715	2.5	Harbour		0.9871	Subsequent_Hit
56.5744	2.5	Vegetable		1.3754	Subsequent_Hit
60.5777	2.5	Car		1.1716	Subsequent_Hit
63.9967	2.5	Flea		0.7068	Subsequent_Hit
67.5489	2.5	Pedal		0.9556	Subsequent_Hit
71.2361	2.5	Diamond		1.1685	Subsequent_Hit
74.9877	2.5	Sugar		0.9048	Subsequent_Hit
78.9245	2.5	Snake		0.9100	Subsequent_Hit
82.0094	2.5	Grape		0.9811	Subsequent_Hit
85.0620	2.5	Chicken		1.0154	Subsequent_Hit
88.1807	2.5	Handkerchief	NaN	NaN	Subsequent_Hit
91.5498	2.5	Bridge		1.5638	Subsequent_Hit
94.8524	2.5	House		0.8523	Subsequent_Hit
98.8049	2.5	Meal		0.8155	Subsequent_Hit
102.1573	2.5	Chalk		0.7363	Subsequent_Hit
105.2596	2.5	Asparagus		1.7255	Subsequent_Hit
108.3954	2.5	Walnut		1.5400	Subsequent_Hit
111.5810	2.5	Seed		1.7679	Subsequent_Hit
114.9668	2.5	Teeth		0.8809	Subsequent_Hit
118.6696	2.5	Rum		1.4181	Subsequent_Hit
122.3556	2.5	Typewriter		1.6667	Subsequent_Hit
125.8581	2.5	Birch		1.0077	Subsequent_Miss
129.4774	2.5	Cherry		1.0090	Subsequent_Hit
133.0800	2.5	Boat		1.3875	Subsequent_Hit
136.5322	2.5	Forest		0.8731	Subsequent_Hit
140.1015	2.5	Pickle		1.1440	Subsequent_Hit
143.7372	2.5	Coffee	NaN	NaN	Subsequent_Hit
147.2732	2.5	Nose		1.2692	Subsequent_Hit
150.4925	2.5	Bed		0.7360	Subsequent_Hit
153.6280	2.5	Mud		1.1265	Subsequent_Hit
157.6311	2.5	Hand		0.9034	Subsequent_Hit
160.9000	2.5	Cucumber		1.6898	Subsequent_Hit
164.1355	2.5	Cereal		0.9550	Subsequent_Hit
167.7208	2.5	Needle		1.2906	Subsequent_Hit
170.8906	2.5	Sleigh		1.3210	Subsequent_Hit
173.9592	2.5	Sand		1.0422	Subsequent_Hit
177.2617	2.5	Pie		0.8497	Subsequent_Hit
180.9141	2.5	Lemon		0.8646	Subsequent_Hit
184.3834	2.5	Fox		1.7853	Subsequent_Hit
188.2195	2.5	Pants		1.0899	Subsequent_Hit
192.1390	2.5	Rose		0.7306	Subsequent_Hit
196.0251	2.5	Cookie		0.9407	Subsequent_Hit
199.7608	2.5	Frog		1.3235	Subsequent_Miss
203.0137	2.5	Cement		1.1338	Subsequent_Hit
206.4994	2.5	Tea		1.1678	Subsequent_Hit
210.4690	2.5	Rain		1.1196	Subsequent_Hit
213.7709	2.5	Peach		0.6664	Subsequent_Hit
217.0571	2.5	Beef		1.1964	Subsequent_Hit
220.1760	2.5	Tiger		1.4224	Subsequent_Hit
224.0786	2.5	Spoon		0.8307	Subsequent_Hit
228.0481	2.5	Basin		1.2213	Subsequent_Hit
232.0011	2.5	Tomato		0.9994	Subsequent_Hit
235.3365	2.5	Clown		1.2620	Subsequent_Hit
239.1061	2.5	Girl		0.9654	Subsequent_Hit
242.6751	2.5	Sparrow		1.5373	Subsequent_Hit
246.4949	2.5	Belt		1.4426	Subsequent_Hit
249.5636	2.5	Garlic		0.6960	Subsequent_Hit
252.8321	2.5	Beetle		0.9252	Subsequent_Hit
256.5684	2.5	Tongue		1.2661	Subsequent_Hit
260.5379	2.5	Window		0.7914	Subsequent_Hit
264.4075	2.5	Chestnut		1.2321	Subsequent_Hit
268.3936	2.5	Lamb		1.1049	Subsequent_Hit
272.0298	2.5	Apple		1.0478	Subsequent_Hit
275.5323	2.5	Wood		1.0673	Subsequent_Hit
278.9521	2.5	Flag		1.0213	Subsequent_Hit
282.8542	2.5	Honey		0.7103	Subsequent_Hit
286.4066	2.5	Puddle		1.3607	Subsequent_Hit
289.6423	2.5	Tail		1.5240	Subsequent_Hit
292.7946	2.5	Steak		0.7270	Subsequent_Hit
296.5140	2.5	Frost		1.4545	Subsequent_Hit
299.5498	2.5	Pea		0.7848	Subsequent_Hit
303.3023	2.5	Soup		0.7042	Subsequent_Hit
306.6883	2.5	Cabbage		1.3393	Subsequent_Hit
309.9071	2.5	Bath		0.5994	Subsequent_Hit
