onset	duration	face	response	response_time	trial_type
0.6506	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.9855	Hit
4.5049	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.8178	CR
7.8227	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4507	Hit
10.8413	2.5	stimuli/Faces/TSFWmale69neutral.bmp	NaN	NaN	NoResp
14.0452	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0521	Hit
17.7461	2.5	stimuli/Faces/TSFWmale46neutral.bmp		2.1432	CR
21.6990	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9633	FA
25.6182	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.6860	FA
29.4883	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3913	CR
33.0406	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0447	FA
36.7120	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1242	FA
40.1291	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9012	Hit
43.7314	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3798	FA
47.1681	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9895	Hit
50.7873	2.5	stimuli/Faces/TMWfemale31neutral.bmp	NaN	NaN	NoResp
54.7418	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1765	CR
58.1935	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.6567	Hit
62.1119	2.5	stimuli/Faces/JWmale64neutral.bmp		2.0205	CR
65.8143	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0151	CR
69.0999	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3155	Hit
72.9193	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.0049	FA
76.1215	2.5	stimuli/Faces/JWfemale78-6neutral.bmp	NaN	NaN	NoResp
79.8424	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.6291	CR
82.9100	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3343	Hit
86.6310	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.4673	FA
90.0320	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.6682	Hit
93.8013	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9769	FA
97.6540	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4283	CR
100.8228	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0735	Hit
104.5921	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9362	CR
108.3459	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4133	CR
