onset	duration	face	response	response_time	trial_type
1.0672	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0754	Subsequent_Hit
4.6553	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0360	Subsequent_Hit
8.3582	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0303	Subsequent_Hit
12.3603	2.5	stimuli/Faces/Wmale_50.bmp		0.8416	Subsequent_Hit
15.3943	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0250	Subsequent_Hit
18.9636	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9966	Subsequent_Hit
22.9176	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0967	Subsequent_Hit
26.0020	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8821	Subsequent_Hit
29.3216	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0517	Subsequent_Hit
32.9909	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4195	Subsequent_NoResp
36.4442	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5712	Subsequent_Hit
40.3965	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1716	Subsequent_Hit
44.1156	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2409	Subsequent_Hit
48.0845	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9860	Subsequent_Hit
51.8866	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3118	Subsequent_Hit
55.2894	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0998	Subsequent_Miss
58.9424	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.5709	Subsequent_Hit
62.7806	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.5266	Subsequent_Hit
65.9815	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4287	Subsequent_NoResp
69.8851	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.2909	Subsequent_Hit
73.3529	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7314	Subsequent_Hit
77.2072	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2550	Subsequent_Hit
80.2738	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9783	Subsequent_Hit
83.6929	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2572	Subsequent_Hit
87.5633	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4668	Subsequent_Hit
90.7486	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9476	Subsequent_Hit
94.0344	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2008	Subsequent_Hit
98.0539	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4074	Subsequent_Hit
101.5064	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6687	Subsequent_Hit
104.7083	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.2069	Subsequent_Hit
108.5956	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.0035	Subsequent_Hit
112.2144	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.2379	Subsequent_Miss
115.7335	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3997	Subsequent_Hit
119.4361	2.5	stimuli/Faces/JWmale79neutral.bmp	NaN	NaN	Subsequent_Hit
122.5547	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.7564	Subsequent_Hit
126.0589	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.2784	Subsequent_Hit
129.5431	2.5	stimuli/Faces/TSFWfemale34neutral.bmp	NaN	NaN	Subsequent_Hit
132.6953	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1490	Subsequent_Miss
135.9142	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9930	Subsequent_Hit
139.6502	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1300	Subsequent_Hit
143.4549	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8242	Subsequent_Hit
147.3743	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1449	Subsequent_Hit
150.9773	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9541	Subsequent_Hit
154.8280	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3873	Subsequent_Hit
158.5144	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9392	Subsequent_Hit
162.3166	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8465	Subsequent_Hit
165.7518	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2275	Subsequent_Hit
169.4219	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4064	Subsequent_Hit
173.2578	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.5486	Subsequent_Hit
176.4116	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0777	Subsequent_Hit
179.7125	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		2.0827	Subsequent_Hit
183.5820	2.5	stimuli/Faces/EMImale21-2neutral.bmp		2.0313	Subsequent_Miss
186.8508	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3073	Subsequent_Miss
190.2053	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5107	Subsequent_Hit
193.5069	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0483	Subsequent_Hit
197.1246	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp	NaN	NaN	Subsequent_Hit
200.2287	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4096	Subsequent_Hit
204.1974	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9969	Subsequent_Hit
207.4492	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9889	Subsequent_Hit
211.0182	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.6041	Subsequent_Hit
214.5209	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8991	Subsequent_Miss
217.8401	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0762	Subsequent_Miss
221.5594	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2046	Subsequent_Hit
225.2119	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6314	Subsequent_Hit
228.4315	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8796	Subsequent_Hit
232.3346	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1866	Subsequent_Hit
235.7031	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.3920	Subsequent_Hit
238.7713	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4230	Subsequent_Hit
241.8239	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4993	Subsequent_Miss
245.6095	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1866	Subsequent_Miss
248.9618	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.8633	Subsequent_Hit
252.2995	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4050	Subsequent_Miss
256.3339	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8642	Subsequent_Hit
260.1047	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5465	Subsequent_Hit
263.2558	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0214	Subsequent_Miss
266.7938	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7624	Subsequent_Miss
270.3127	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9615	Subsequent_Hit
273.8135	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7375	Subsequent_Hit
277.5831	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3714	Subsequent_Miss
281.4859	2.5	stimuli/Faces/TMHmale18neutral.bmp		2.0503	Subsequent_Hit
285.4060	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.8641	Subsequent_Hit
288.6741	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.7403	Subsequent_Hit
291.8923	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5959	Subsequent_Hit
295.0123	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3930	Subsequent_Miss
298.6495	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3467	Subsequent_Miss
302.2667	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.5985	Subsequent_Hit
305.3693	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2319	Subsequent_Hit
308.4224	2.5	stimuli/Faces/Wmale_65.bmp		0.9067	Subsequent_Miss
312.4253	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8430	Subsequent_Hit
316.1791	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.6720	Subsequent_Hit
319.5962	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0255	Subsequent_Hit
322.7489	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.5843	Subsequent_Hit
326.5033	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.5688	Subsequent_Hit
329.8868	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2473	Subsequent_Hit
333.0555	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.1487	Subsequent_Hit
336.3251	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8622	Subsequent_Hit
339.6607	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9055	Subsequent_Hit
342.6800	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8010	Subsequent_NoResp
346.1507	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.6373	Subsequent_Hit
