onset	duration	word	response	response_time	trial_type
1.1344	2.5	Blood		1.1964	Hit
4.3700	2.5	Tongue		1.1292	Hit
8.1731	2.5	Lamp		1.1363	CR
11.7252	2.5	Egg		0.7984	Hit
15.1111	2.5	Cookie		1.1484	Hit
18.8472	2.5	Van		1.1650	CR
22.4998	2.5	Saucer		1.0256	CR
26.1860	2.5	Door		0.9505	Hit
29.6544	2.5	Window		1.0051	CR
33.5913	2.5	Pill		0.8485	FA
36.8770	2.5	Fur		1.3035	CR
40.0793	2.5	Rum		1.0320	Hit
43.5652	2.5	Car		1.6154	CR
47.5681	2.5	Cheese		0.9425	Hit
51.1707	2.5	Mirror		1.5649	CR
54.5228	2.5	Collar		0.7108	Hit
58.4424	2.5	Jaw		0.6988	Hit
62.4117	2.5	Thread		0.6649	Hit
65.6132	2.5	Diamond		0.8631	Hit
69.6160	2.5	Weed		0.6843	Hit
73.1699	2.5	Water		0.6871	Hit
76.4552	2.5	Book		1.0152	Hit
80.2249	2.5	Bag		0.8434	CR
84.1776	2.5	Milk		0.6676	Hit
87.2800	2.5	Cherry		0.8281	CR
90.5657	2.5	Pond		0.6949	CR
94.5182	2.5	Stomach		0.6805	Hit
98.0207	2.5	Lamb		1.0385	CR
101.6562	2.5	Snow		0.6211	Hit
104.9256	2.5	Girl		0.9236	CR
108.5283	2.5	Shirt		0.7254	CR
111.9974	2.5	Rain		0.7951	Hit
115.8503	2.5	Rock		0.7722	CR
119.4531	2.5	Ball		0.7442	CR
122.6220	2.5	Beach		0.6139	Hit
126.4244	2.5	Necklace		1.0743	CR
129.4937	2.5	Sparrow		1.3395	Hit
132.7966	2.5	Belt		1.0017	CR
135.8979	2.5	Ceiling		0.6046	Hit
139.1505	2.5	Frog		0.6564	Hit
142.8699	2.5	Pin		1.1195	CR
146.3054	2.5	Snake		0.7719	Hit
149.8916	2.5	Ice		1.3053	CR
153.0439	2.5	Coffee		0.8716	Hit
156.7129	2.5	Radio		0.6522	Hit
160.5991	2.5	Ship		0.9427	Hit
164.4187	2.5	Clothes		1.4235	CR
167.9710	2.5	Mattress		1.1149	Hit
171.9407	2.5	Potato		1.5016	CR
175.4764	2.5	Stew		1.0079	Hit
178.6288	2.5	Wool		1.0174	CR
182.3313	2.5	Tent		0.7554	Hit
185.7169	2.5	Spoon		0.6466	Hit
188.7863	2.5	Pickle		0.8108	FA
192.5387	2.5	Rat		0.7451	Hit
196.4081	2.5	Walrus		1.0071	Hit
200.1275	2.5	Glove		2.0340	CR
203.5802	2.5	Tomato		1.3035	CR
206.8321	2.5	Soup		1.2309	CR
210.5687	2.5	Plum		0.6803	CR
214.5714	2.5	Eye		0.7750	CR
218.3908	2.5	Rope		0.7043	Hit
221.4929	2.5	Boat		0.5978	Hit
224.4962	2.5	Tooth		0.7050	Hit
228.3978	2.5	Skirt		0.8900	CR
231.7513	2.5	Chestnut		0.7525	Hit
235.2039	2.5	Basin		1.2124	CR
238.9721	2.5	Limousine		1.2409	CR
242.0743	2.5	Needle		1.0155	CR
245.4103	2.5	Bean		0.7077	Hit
248.6135	2.5	Frost		1.3132	CR
251.9479	2.5	Pants		0.6160	Hit
255.8175	2.5	Shrimp		0.7007	Hit
259.2201	2.5	Rose		0.8335	Hit
262.3725	2.5	Lemon		0.6879	Hit
265.4080	2.5	Nose		0.8110	CR
268.8439	2.5	Meal		1.1255	CR
272.4628	2.5	Butter		0.6594	Hit
275.6646	2.5	Earthworm		0.7453	CR
279.1680	2.5	Hand		0.7392	CR
283.0038	2.5	Cake		0.7130	Hit
286.2558	2.5	Sugar		0.9077	Hit
289.3082	2.5	Puddle		0.7607	Hit
292.6774	2.5	Grasshopper		0.7432	CR
295.8131	2.5	Apple		1.8705	FA
299.2157	2.5	Honey		0.8112	CR
302.8848	2.5	Sheep		0.7204	Hit
306.7377	2.5	Soda		0.7011	CR
310.2566	2.5	Stone		0.7793	CR
313.9593	2.5	Glass		1.0660	Hit
317.5118	2.5	Onion		0.6596	FA
320.9310	2.5	Cigarette		1.0199	Miss
324.0165	2.5	Thumb		0.7576	CR
327.9192	2.5	Penny		1.4255	CR
331.1040	2.5	Typewriter		1.2352	CR
335.0910	2.5	Telephone		0.6714	CR
338.1433	2.5	Pedal		0.6068	Hit
341.4624	2.5	Cream		0.5757	Hit
345.2486	2.5	Chair		0.7807	CR
349.1519	2.5	Toe		0.8663	CR
