onset	duration	face	response	response_time	trial_type
1.0832	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1782	Subsequent_Hit
4.2359	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8745	Subsequent_Hit
7.7554	2.5	stimuli/Faces/TSFWmale79neutral.bmp	NaN	NaN	Subsequent_Hit
11.7428	2.5	stimuli/Faces/JWmale83neutral.bmp	NaN	NaN	Subsequent_Miss
14.8598	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0116	Subsequent_Miss
18.6797	2.5	stimuli/Faces/EMBmale20neutral.bmp	NaN	NaN	Subsequent_Hit
21.9320	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	Subsequent_Hit
25.8522	2.5	stimuli/Faces/TSFWmale74neutral.bmp	NaN	NaN	Subsequent_Miss
29.7389	2.5	stimuli/Faces/Wmale_65.bmp		1.6586	Subsequent_Miss
33.4069	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9603	Subsequent_Hit
36.4762	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3012	Subsequent_Hit
39.7947	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4127	Subsequent_Hit
43.4807	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5115	Subsequent_Hit
47.0331	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0434	Subsequent_Hit
50.0855	2.5	stimuli/Faces/EMWmale52neutral.bmp	NaN	NaN	Subsequent_Hit
53.1896	2.5	stimuli/Faces/TMWfemale31neutral.bmp	NaN	NaN	Subsequent_Hit
56.8572	2.5	stimuli/Faces/Wmale_55.bmp		1.2124	Subsequent_Miss
60.0423	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9349	Subsequent_Hit
63.1948	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9534	Subsequent_Hit
66.6470	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0503	Subsequent_Hit
70.4683	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.2734	Subsequent_Hit
74.4698	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8014	Subsequent_Miss
78.3890	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3134	Subsequent_Miss
82.1271	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9790	Subsequent_Hit
85.4799	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9855	Subsequent_Miss
89.0990	2.5	stimuli/Faces/JWfemale78-3neutral.bmp	NaN	NaN	Subsequent_Hit
93.0661	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4281	Subsequent_Hit
96.2854	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1189	Subsequent_Hit
100.1398	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5677	Subsequent_NoResp
103.5405	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2990	Subsequent_Hit
107.4622	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4453	Subsequent_Hit
110.7625	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.7039	Subsequent_Hit
114.0145	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9780	Subsequent_Hit
117.3028	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.4315	Subsequent_Hit
120.8861	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0952	Subsequent_Hit
124.2383	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3800	Subsequent_Miss
127.8083	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3132	Subsequent_Miss
130.9766	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1118	Subsequent_Miss
134.2131	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7851	Subsequent_Hit
137.6314	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8388	Subsequent_Miss
141.4857	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0226	Subsequent_Miss
145.5065	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0847	Subsequent_Hit
148.7230	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.6614	Subsequent_Hit
151.9915	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2109	Subsequent_Hit
155.2954	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.6017	Subsequent_Hit
158.4968	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.5885	Subsequent_Miss
162.2672	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1151	Subsequent_Miss
166.0353	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1880	Subsequent_Hit
