onset	duration	word	response	response_time	trial_type
0.5673	2.5	Glass		2.1452	CR
4.1531	2.5	Skirt		0.9113	Hit
7.2068	2.5	Puddle		0.8579	CR
10.4912	2.5	Clothes		1.0742	CR
13.9603	2.5	Heart		1.2043	CR
17.1472	2.5	Thumb		0.7666	CR
21.0168	2.5	Button		0.7449	Hit
24.6680	2.5	Harbour		1.2487	Hit
27.7202	2.5	Sofa		0.7612	CR
31.6396	2.5	Ankle		1.3189	Hit
35.6594	2.5	Lemon		0.9882	Hit
39.4942	2.5	Lemonade		1.6402	Hit
43.1485	2.5	Rug		0.8312	Hit
46.2670	2.5	Soda		1.4166	CR
49.6695	2.5	Tea		1.2082	CR
53.2219	2.5	Clown		1.0427	Hit
56.4745	2.5	Chair		0.9881	CR
60.2435	2.5	Orange		0.8640	Hit
63.2459	2.5	Elbow		0.9117	CR
66.6483	2.5	Sheep		1.4262	CR
69.8173	2.5	Drum		2.0022	CR
73.0693	2.5	Balloon		1.0533	CR
76.9223	2.5	Butter		0.8744	Hit
80.0746	2.5	Toe		1.4968	CR
84.0105	2.5	Shrimp		0.9090	Hit
87.6801	2.5	Soup		1.5087	Hit
90.7653	2.5	Fruit		1.2561	CR
94.2677	2.5	Vegetable		1.1969	CR
98.0039	2.5	Meal		0.9517	Hit
101.3576	2.5	Camera		1.9869	CR
105.1105	2.5	Cabbage		1.5049	Hit
108.7128	2.5	Mountain		1.1236	Hit
111.7639	2.5	Ink		0.7986	CR
114.8493	2.5	Teeth		0.9730	CR
118.8522	2.5	Mud		0.7885	Hit
122.6400	2.5	Pill		0.8144	Hit
125.8741	2.5	Frost		0.8248	CR
129.6605	2.5	Jaw		0.8729	Hit
132.8793	2.5	House		1.1030	CR
136.2983	2.5	Tent		1.2220	CR
139.5500	2.5	Pea		0.9664	CR
142.8541	2.5	Rocket		0.8454	CR
146.0716	2.5	Stomach		1.1518	CR
150.0409	2.5	Forest		0.9205	Hit
153.0615	2.5	Chestnut		1.1734	CR
156.7793	2.5	Brick		0.9280	Hit
160.0987	2.5	Pig		0.8916	CR
163.7178	2.5	Stew		0.8436	Hit
166.8370	2.5	Bridge	NaN	NaN	NoResp
170.7560	2.5	Handkerchief		0.9504	Hit
174.4590	2.5	Beef	NaN	NaN	NoResp
178.2782	2.5	Water		0.7011	Hit
181.4141	2.5	Blouse		0.8454	CR
184.9510	2.5	Ceiling		0.9045	Hit
188.7521	2.5	Diamond		0.9373	Hit
192.5718	2.5	Sheet		0.8026	Hit
195.7410	2.5	Book		1.5493	CR
199.7104	2.5	Kettle		0.7512	Hit
203.1796	2.5	Rice		0.8688	CR
206.8001	2.5	Lamp	NaN	NaN	NoResp
210.7015	2.5	Skunk		0.8669	Hit
213.8871	2.5	Telephone		0.9642	CR
217.3396	2.5	Chalk		1.1449	CR
221.0422	2.5	Bandage	NaN	NaN	NoResp
224.5448	2.5	Cream		0.7746	CR
228.2308	2.5	Cookie		1.4997	Miss
231.3666	2.5	Girl		1.0167	CR
235.3193	2.5	Lamb		0.7730	Hit
238.6384	2.5	Coffee		0.8191	CR
242.3911	2.5	Beach		1.3032	Hit
245.8435	2.5	Pin		0.8630	CR
249.5791	2.5	Flag		0.7902	Hit
253.0989	2.5	Walrus		0.9015	Hit
256.5846	2.5	Bean		0.8018	CR
260.5373	2.5	Pants		1.1361	Hit
263.7397	2.5	Fur		0.7807	CR
266.9922	2.5	Garlic		0.8613	CR
270.2943	2.5	Spoon		0.9921	CR
273.9467	2.5	Bracelet		0.7865	Hit
277.3830	2.5	Painting		1.3992	CR
281.0857	2.5	Rose		0.9107	Hit
284.6546	2.5	Umbrella		0.8728	Hit
288.2570	2.5	Bath		0.7753	Hit
291.6601	2.5	Stick		0.9081	CR
295.0134	2.5	Hammer		0.9809	CR
298.5646	2.5	Duck		0.8678	Hit
302.4339	2.5	Chicken		0.7876	Hit
305.9699	2.5	Blood		1.0594	Hit
309.2570	2.5	Cucumber		1.2365	CR
312.5915	2.5	Ice		1.2450	CR
316.1941	2.5	Birch		0.7984	Hit
320.0635	2.5	Basin		0.8338	Hit
323.8995	2.5	Pedal		0.6959	Hit
327.9022	2.5	Glove		1.1211	Hit
331.8885	2.5	Rope		0.8209	Hit
335.2570	2.5	Van		0.8553	CR
338.7605	2.5	Skin		1.2588	CR
342.6631	2.5	Collar		0.8380	Hit
346.0153	2.5	Cherry		0.9658	CR
349.1021	2.5	Whale		0.8412	CR
