onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.1491	
3.0024	2.5	Yacht	NaN	NaN	
5.9721	2.5	Mood		0.7243	
8.9735	2.5	Dentist		0.6673	
11.9758	2.5	Baby		1.0730	
14.9791	2.5	Club		0.9277	
17.9818	2.5	Deficient		1.0791	
20.9822	2.5	Behavior		0.8206	
24.0009	2.5	Intellect		0.8921	
26.9865	2.5	Hot		1.0034	
29.9884	2.5	usfzsw		1.3237	
32.9907	2.5	UYMRUA		0.5722	
35.9928	2.5	FINLCP		0.5461	
38.9785	2.5	uwacew		0.4785	
41.9971	2.5	hqpfay		0.8688	
44.9829	2.5	cibdvv		0.5584	
48.0014	2.5	tmrnuj		0.4645	
50.9877	2.5	UFCVLP		0.5614	
53.9740	2.5	BHEOGM		0.4510	
56.9748	2.5	iejalb		0.5182	
59.9935	2.5	Aluminum		1.5814	
62.9794	2.5	Definition		1.0665	
65.9977	2.5	Challenge		0.8612	
69.0001	2.5	Tunnel		1.0568	
71.9866	2.5	Opinion		0.6703	
74.9876	2.5	Background		1.4383	
77.9899	2.5	Fuel		1.9583	
80.9752	2.5	Vow		0.8618	
83.9787	2.5	Gold		1.0302	
86.9807	2.5	Cheek		1.5953	
89.9982	2.5	JQBEBC		1.2026	
92.9845	2.5	TQUAMB		0.4844	
96.0027	2.5	PGEJFW		0.4692	
98.9728	2.5	IAQQPL		0.4621	
101.9904	2.5	ljaycz		0.3974	
104.9926	2.5	SUMVLC		0.3873	
107.9791	2.5	kkjmzq		0.4128	
110.9967	2.5	IXHEFN		0.7831	
113.9990	2.5	qtmlyv		0.4158	
116.9850	2.5	HWOCDA		0.3778	
119.9872	2.5	Ant		1.0219	
122.9733	2.5	Pity		0.8766	
125.9759	2.5	Adult		1.1251	
128.9767	2.5	Extreme		0.7660	
131.9791	2.5	Yard		1.2267	
134.9811	2.5	Quality		0.7447	
137.9831	2.5	Gift		1.4047	
140.9850	2.5	Herb		1.0490	
144.0038	2.5	Capacity		0.7771	
146.9892	2.5	Ornament		1.0581	
149.9915	2.5	zefnpo		0.9853	
152.9771	2.5	HJCYVN		0.4469	
155.9958	2.5	lacqfu		0.5009	
158.9817	2.5	bfnjvc		0.5093	
162.0000	2.5	bqkoxc		0.3798	
164.9857	2.5	zhuseg		0.3852	
167.9722	2.5	yvrfxr		0.4585	
170.9738	2.5	gibsxk		0.8641	
173.9920	2.5	pxtgjt		0.6219	
176.9777	2.5	pcazyb		0.4093	
179.9810	2.5	Failure		1.4308	
182.9824	2.5	Unlimited		0.6653	
186.0006	2.5	Zero		1.1854	
188.9866	2.5	Persecution		0.6932	
191.9727	2.5	Elm		0.8962	
194.9739	2.5	Zoo		1.5390	
197.9765	2.5	Gown		0.7823	
200.9783	2.5	Talent		0.8307	
203.9970	2.5	Social		0.7828	
206.9834	2.5	Way		0.6913	
209.9859	2.5	fptynb		0.9589	
212.9870	2.5	YOMIUE		0.4949	
215.9889	2.5	trqpml		0.4720	
218.9750	2.5	xyarmc		0.4232	
221.9781	2.5	FZHTDH		0.5277	
224.9790	2.5	SCYHZD		0.4969	
227.9807	2.5	olgmbo		0.4942	
230.9837	2.5	SVFYXV		0.6810	
233.9864	2.5	SYRNHH		0.4893	
236.9874	2.5	BXNMDO		0.5445	
239.9732	2.5	Twig		1.2146	
242.9918	2.5	Moral		0.7109	
245.9941	2.5	Chance		1.4718	
248.9806	2.5	Reputation		0.6092	
251.9982	2.5	Balance		0.6757	
254.9835	2.5	Fang		0.7783	
258.0025	2.5	Calmness		1.4343	
260.9880	2.5	Accumulation		0.7970	
263.9742	2.5	Zipper		0.8906	
266.9756	2.5	Yet		0.8074	
269.9790	2.5	LNROGU		1.1118	
272.9803	2.5	wqhybf		0.4817	
275.9987	2.5	QRGTUE		0.4890	
279.0010	2.5	mcexlk		0.4888	
281.9875	2.5	ZKKIGK		0.6093	
284.9719	2.5	FTWMWT		0.5388	
287.9907	2.5	XWSIHS		0.4831	
290.9928	2.5	XVSFKC		0.3630	
293.9951	2.5	ejgeaj		0.3688	
296.9806	2.5	LPADTO		0.4022	
299.9993	2.5	Alcohol		1.1315	
302.9849	2.5	Anchor		0.7108	
305.9880	2.5	Womb		1.0998	
308.9727	2.5	Academy		0.8999	
311.9747	2.5	Iris		1.0690	
314.9778	2.5	Pony		0.5360	
317.9791	2.5	Join		0.7936	
320.9811	2.5	Ache		1.1159	
323.9999	2.5	Turtle		0.5789	
327.0022	2.5	Before		1.0187	
329.9875	2.5	IFRQHC		0.8323	
332.9731	2.5	FWSRXP		0.4588	
335.9920	2.5	odgmfj		0.4038	
338.9775	2.5	DWMVAL		0.3992	
341.9962	2.5	rxztkm		0.6195	
344.9818	2.5	akicxh		0.3861	
347.9855	2.5	PFXMMA		0.4943	
351.0028	2.5	VVUCWW		0.5351	
353.9881	2.5	qadjmt		0.4536	
356.9738	2.5	odibom		0.4530	
