onset	duration	face	response	response_time	trial_type
1.2198	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.8666	CR
4.4865	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8828	Hit
8.2752	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.4272	CR
11.7427	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7396	Hit
15.3111	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9502	CR
18.5147	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.7076	Hit
22.3669	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1645	CR
26.1855	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5069	FA
29.2900	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.2674	Miss
32.6425	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7320	Hit
36.3949	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2596	CR
40.2460	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.7973	CR
43.2669	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.6546	Hit
46.7003	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2949	Hit
50.5709	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.4297	CR
54.2739	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3604	CR
57.5750	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1256	Hit
60.6103	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.2881	Hit
63.6637	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9467	Hit
67.5678	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		2.2286	CR
71.2011	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8749	CR
74.4044	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7918	Hit
78.3238	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.3185	CR
81.5918	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5604	Miss
85.3441	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.7589	FA
89.2302	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.7921	CR
92.3836	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1758	Hit
96.1038	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8355	CR
99.3556	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.1687	Miss
102.4738	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9905	Hit
106.4770	2.5	stimuli/Faces/EMBmale26neutral.bmp	NaN	NaN	NoResp
110.4314	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.6948	FA
113.5167	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0967	Hit
117.1168	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6876	CR
120.1863	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8981	Hit
123.8416	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1308	CR
127.4587	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2179	FA
130.8605	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6791	Hit
134.8660	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3455	CR
138.0491	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1440	Hit
141.2850	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9792	Hit
144.7373	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3790	Miss
148.4067	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8196	CR
151.5607	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.7037	Miss
155.2447	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8566	CR
158.5640	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.3873	Miss
162.1182	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9122	CR
