onset	duration	face	response	response_time	trial_type
0.8839	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8087	Subsequent_Hit
3.9195	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9041	Subsequent_Hit
7.8905	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8381	Subsequent_Miss
11.5930	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp	NaN	NaN	Subsequent_Hit
15.5622	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4153	Subsequent_Miss
18.8320	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7476	Subsequent_Hit
21.9157	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3060	Subsequent_Hit
25.4019	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6418	Subsequent_Hit
29.0208	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.6058	Subsequent_Hit
32.8402	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9895	Subsequent_Hit
35.8924	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7012	Subsequent_Miss
39.4799	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3027	Subsequent_Miss
42.6307	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8939	Subsequent_Miss
45.9668	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8169	Subsequent_Miss
49.1019	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1329	Subsequent_Miss
52.1876	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3690	Subsequent_Miss
55.3910	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.0967	Subsequent_Hit
58.9422	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0903	Subsequent_Miss
62.4791	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.0584	Subsequent_Miss
66.1143	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0134	Subsequent_Miss
69.8685	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7520	Subsequent_Hit
72.9357	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7808	Subsequent_Hit
76.8053	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8492	Subsequent_Miss
80.7753	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9406	Subsequent_Miss
84.1280	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7186	Subsequent_Hit
87.7465	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3301	Subsequent_Hit
91.4662	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7953	Subsequent_Miss
95.0016	2.5	stimuli/Faces/JWmale88neutral.bmp		0.5981	Subsequent_Hit
98.8059	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8957	Subsequent_Miss
102.7585	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.7471	Subsequent_Hit
106.4774	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8870	Subsequent_Hit
110.0798	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0340	Subsequent_Miss
113.9820	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.7867	Subsequent_Miss
117.8014	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3591	Subsequent_Miss
120.8378	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.5429	Subsequent_Hit
124.7566	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.6861	Subsequent_NoResp
128.4422	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.6975	Subsequent_Miss
131.8138	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.6759	Subsequent_Hit
135.6167	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0917	Subsequent_Hit
139.2684	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.8164	Subsequent_Hit
143.2053	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8183	Subsequent_Miss
147.1224	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5519	Subsequent_Hit
151.1419	2.5	stimuli/Faces/JWmale89neutral.bmp		0.4635	Subsequent_Miss
154.3446	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.2879	Subsequent_Hit
158.0136	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8626	Subsequent_Hit
161.9683	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9352	Subsequent_Miss
165.1856	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3171	Subsequent_Miss
168.3383	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6121	Subsequent_Hit
172.1918	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.5809	Subsequent_Miss
176.0593	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8190	Subsequent_Hit
179.2293	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.2613	Subsequent_Hit
182.6811	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.1956	Subsequent_Miss
186.5841	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7294	Subsequent_NoResp
189.6370	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4706	Subsequent_Hit
192.9553	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.9851	Subsequent_Hit
196.6077	2.5	stimuli/Faces/Wmale_55-2.bmp		0.6517	Subsequent_Hit
199.9100	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.1486	Subsequent_Hit
203.2460	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8617	Subsequent_Miss
206.6151	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.9353	Subsequent_Hit
209.9863	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7042	Subsequent_Miss
213.7544	2.5	stimuli/Faces/TMBmale30neutral.bmp		2.0362	Subsequent_Miss
217.3237	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.5509	Subsequent_Hit
220.7938	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7109	Subsequent_Hit
224.5782	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.5434	Subsequent_Miss
227.7489	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.0847	Subsequent_Hit
231.0660	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.9997	Subsequent_Miss
234.1518	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.7717	Subsequent_Miss
237.8042	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.6045	Subsequent_Miss
241.0756	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.5409	Subsequent_Miss
244.7760	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.6586	Subsequent_Miss
248.6119	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.5260	Subsequent_Miss
252.4827	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7559	Subsequent_Hit
255.9006	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.5440	Subsequent_Hit
259.1378	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8187	Subsequent_Hit
262.2734	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2622	Subsequent_Hit
265.7244	2.5	stimuli/Faces/JWmale71neutral.bmp		0.5361	Subsequent_Miss
269.2270	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9656	Subsequent_Hit
272.2957	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.7558	Subsequent_Hit
275.7657	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7248	Subsequent_Hit
279.5023	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3700	Subsequent_Hit
282.8531	2.5	stimuli/Faces/TMWmale32neutral.bmp		2.3274	Subsequent_Hit
286.0890	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8183	Subsequent_Miss
289.8598	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3638	Subsequent_Miss
293.2951	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.8205	Subsequent_Hit
296.5813	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8464	Subsequent_Miss
299.7819	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9757	Subsequent_Hit
302.9002	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2222	Subsequent_Hit
306.6538	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.8499	Subsequent_Miss
310.2396	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.1360	Subsequent_Miss
314.2258	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7475	Subsequent_Hit
317.7291	2.5	stimuli/Faces/Wmale_50.bmp		0.6535	Subsequent_Hit
321.1479	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.8676	Subsequent_Hit
324.3331	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3946	Subsequent_Hit
327.8027	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3517	Subsequent_Hit
331.0566	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.5998	Subsequent_Miss
335.0751	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7424	Subsequent_Hit
338.5938	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.1849	Subsequent_Hit
342.1961	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.5056	Subsequent_Miss
346.0510	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.6297	Subsequent_Miss
349.5693	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9703	Subsequent_Miss
