onset	duration	face	response	response_time	trial_type
1.4185	2.5	stimuli/Faces/JWmale64neutral.bmp		1.8666	CR
5.1202	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8828	Hit
8.7231	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.4272	CR
12.0425	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7396	Hit
15.6961	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9502	CR
19.6648	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7076	Hit
22.8340	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1645	CR
26.2869	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5069	FA
29.7874	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.2674	Miss
33.7579	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7320	Hit
37.3791	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2596	CR
41.2469	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7973	CR
44.9489	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.6546	Hit
48.1705	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2949	Hit
51.9881	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4297	CR
55.2898	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3604	CR
58.5265	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1256	Hit
61.6469	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2881	Hit
65.5311	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9467	Hit
69.3831	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.2286	CR
73.1382	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8749	CR
76.7218	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.7918	Hit
80.6267	2.5	stimuli/Faces/EMWmale21-3neutral.bmp	NaN	1.3185	CR
84.6296	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5604	Miss
87.9303	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.7589	FA
91.4498	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.7921	CR
95.4017	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1758	Hit
98.8042	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8355	CR
102.3253	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		2.1687	Miss
105.5780	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9905	Hit
109.5636	2.5	stimuli/Faces/TMBfemale37neutral.bmp		NaN	NoResp
113.2641	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.6948	FA
116.7505	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0967	Hit
120.2545	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.6876	CR
123.9226	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8981	Hit
127.3912	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1308	CR
131.0789	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2179	FA
134.7147	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6791	Hit
137.7983	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3455	CR
140.8175	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1440	Hit
144.2539	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9792	Hit
148.2740	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3790	Miss
151.3419	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8196	CR
154.4458	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.7037	Miss
158.2637	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8566	CR
161.3491	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		2.3873	Miss
164.6849	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9122	CR
168.5220	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.0569	CR
171.6743	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0017	Hit
174.7264	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.7865	Hit
177.9446	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0145	CR
