onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.5163	
3.0019	2.5	Yacht		1.0543	
5.9709	2.5	Mood		0.6173	
8.9739	2.5	Dentist		0.6854	
11.9752	2.5	Baby		0.6830	
14.9779	2.5	Club		1.1674	
17.9798	2.5	Deficient		1.0115	
20.9984	2.5	Behavior		0.7268	
23.9842	2.5	Intellect		1.1576	
26.9864	2.5	Hot		1.4957	
29.9882	2.5	usfzsw		1.2850	
32.9902	2.5	UYMRUA		0.4719	
35.9925	2.5	FINLCP		0.7235	
38.9947	2.5	uwacew		0.6966	
41.9967	2.5	hqpfay		1.2715	
44.9990	2.5	cibdvv		0.7074	
48.0012	2.5	tmrnuj		1.0651	
51.0032	2.5	UFCVLP		0.8250	
53.9888	2.5	BHEOGM		0.9834	
56.9753	2.5	iejalb		0.5997	
59.9765	2.5	Aluminum		1.0816	
62.9952	2.5	Definition		0.7520	
65.9809	2.5	Challenge		2.0373	
68.9993	2.5	Tunnel		1.1413	
71.9867	2.5	Opinion		0.7244	
74.9870	2.5	Background		1.0771	
77.9741	2.5	Fuel		0.9932	
80.9756	2.5	Vow		0.9956	
83.9770	2.5	Gold		0.9782	
86.9803	2.5	Cheek		1.6196	
89.9979	2.5	JQBEBC		1.2304	
93.0000	2.5	TQUAMB		0.7161	
95.9857	2.5	PGEJFW		0.5316	
98.9728	2.5	IAQQPL		0.8572	
101.9735	2.5	ljaycz		0.6068	
104.9765	2.5	SUMVLC		0.5655	
107.9777	2.5	kkjmzq		0.7581	
110.9962	2.5	IXHEFN		1.1709	
113.9832	2.5	qtmlyv		1.0350	
117.0007	2.5	HWOCDA		0.6516	
119.9863	2.5	Ant		0.7849	
122.9731	2.5	Pity		0.8210	
125.9740	2.5	Adult		1.5312	
128.9925	2.5	Extreme		0.7008	
131.9781	2.5	Yard		1.4842	
134.9970	2.5	Quality		0.9080	
137.9834	2.5	Gift		1.4048	
140.9859	2.5	Herb		0.7613	
143.9872	2.5	Capacity		0.7980	
146.9889	2.5	Ornament		0.6831	
149.9746	2.5	zefnpo		0.5764	
152.9932	2.5	HJCYVN		0.4829	
155.9785	2.5	lacqfu		0.5458	
158.9975	2.5	bfnjvc		0.4375	
161.9999	2.5	bqkoxc		0.4862	
165.0018	2.5	zhuseg		0.4793	
167.9708	2.5	yvrfxr		0.4734	
170.9896	2.5	gibsxk		0.5155	
173.9766	2.5	pxtgjt		0.5075	
176.9781	2.5	pcazyb		0.5228	
179.9960	2.5	Failure		0.9071	
182.9981	2.5	Unlimited		1.0659	
186.0002	2.5	Zero		1.0342	
189.0023	2.5	Persecution		1.1028	
191.9714	2.5	Elm		0.6515	
194.9734	2.5	Zoo		1.2005	
197.9757	2.5	Gown		0.6784	
200.9944	2.5	Talent		0.7027	
203.9800	2.5	Social		0.9772	
206.9822	2.5	Way		1.3640	
209.9850	2.5	fptynb		0.8711	
213.0031	2.5	YOMIUE		0.3870	
215.9719	2.5	trqpml		0.4673	
218.9907	2.5	xyarmc		0.4354	
221.9762	2.5	FZHTDH		0.5851	
224.9949	2.5	SCYHZD		0.4942	
227.9805	2.5	olgmbo		0.4686	
230.9835	2.5	SVFYXV		0.6374	
233.9858	2.5	SYRNHH		0.8593	
237.0036	2.5	BXNMDO		0.7476	
239.9725	2.5	Twig		0.7144	
242.9914	2.5	Moral		0.7596	
245.9935	2.5	Chance		1.1105	
248.9954	2.5	Reputation		1.8436	
251.9811	2.5	Balance		0.9041	
254.9839	2.5	Fang		0.9082	
257.9853	2.5	Calmness		0.8241	
260.9875	2.5	Accumulation		1.6314	
263.9731	2.5	Zipper		1.0250	
266.9757	2.5	Yet		1.0914	
269.9763	2.5	LNROGU		0.8837	
272.9961	2.5	wqhybf		0.7439	
275.9820	2.5	QRGTUE		0.5761	
279.0004	2.5	mcexlk		0.5906	
281.9860	2.5	ZKKIGK		0.6900	
284.9724	2.5	FTWMWT		0.5286	
287.9735	2.5	XWSIHS		0.5287	
290.9925	2.5	XVSFKC		0.4765	
293.9780	2.5	ejgeaj		0.5502	
296.9966	2.5	LPADTO		0.5155	
299.9988	2.5	Alcohol		1.0283	
302.9858	2.5	Anchor		1.0716	
305.9876	2.5	Womb		1.7104	
308.9886	2.5	Academy		1.5903	
311.9742	2.5	Iris		0.8668	
314.9777	2.5	Pony		0.9294	
317.9785	2.5	Join		0.8056	
320.9807	2.5	Ache		1.9294	
323.9828	2.5	Turtle		0.6795	
326.9860	2.5	Before		1.0009	
329.9872	2.5	IFRQHC		0.7811	
332.9891	2.5	FWSRXP		0.4789	
335.9761	2.5	odgmfj		0.4479	
338.9778	2.5	DWMVAL		0.4783	
341.9791	2.5	rxztkm		0.5508	
344.9977	2.5	akicxh		0.5233	
347.9834	2.5	PFXMMA		0.4478	
350.9869	2.5	VVUCWW		0.4501	
353.9711	2.5	qadjmt		0.6029	
356.9897	2.5	odibom		0.4261	
