onset	duration	word	response	response_time	trial_type
1.0676	2.5	Ankle		0.9127	Hit
4.4532	2.5	Wool		1.6960	CR
8.2895	2.5	Cake		0.6765	Hit
11.7603	2.5	Bridge		1.2611	CR
15.6614	2.5	Grape		1.3939	Hit
18.8471	2.5	Pants		0.9350	CR
22.1994	2.5	Tail		0.9386	CR
25.8023	2.5	Rice		0.6836	Hit
29.0212	2.5	Cherry		1.2100	CR
32.7738	2.5	Shed		1.5463	Hit
36.4255	2.5	Lemonade		0.8657	Hit
40.1639	2.5	Cement		1.2722	Hit
43.6315	2.5	Wood		1.4065	FA
46.6334	2.5	Window	NaN	NaN	NoResp
50.4189	2.5	Whale		0.9144	Hit
53.8569	2.5	Heart		1.2753	CR
56.9745	2.5	Sugar		0.8626	CR
60.1270	2.5	Cigarette		1.1001	CR
63.3638	2.5	Collar		1.8204	CR
66.9652	2.5	Tea		0.8301	Hit
70.3841	2.5	Rat		0.9360	CR
74.1870	2.5	Tooth		1.5691	Hit
77.2558	2.5	Rabbit		1.2633	CR
81.1422	2.5	House		1.9999	Hit
84.4100	2.5	Cheese		0.8381	CR
88.2973	2.5	Milk		1.7169	Hit
92.1508	2.5	Harbour		1.2803	Hit
95.8370	2.5	Hand		1.3442	Hit
98.9048	2.5	Rope		1.1134	CR
102.4734	2.5	Apple		1.3186	Hit
106.4597	2.5	Boat		1.3194	Hit
110.4286	2.5	Vegetable		0.7574	Hit
113.9321	2.5	Flea		0.8871	CR
117.6182	2.5	Sheet		1.0399	Hit
120.9205	2.5	Rain		1.0408	CR
124.7895	2.5	Strawberry		1.8174	Hit
127.9257	2.5	Peach		0.8544	CR
131.5614	2.5	Garlic		0.8146	Hit
135.5309	2.5	Garden		1.2174	Hit
139.4670	2.5	Basin		1.3721	Hit
143.4199	2.5	Mountain		1.2425	Hit
146.9393	2.5	Ink		0.8089	CR
150.0261	2.5	Blouse		1.2360	CR
153.1774	2.5	Egg		0.7308	CR
156.5459	2.5	Balloon		0.7352	CR
160.0830	2.5	Sleigh		0.7472	Hit
163.2857	2.5	Lemon		1.3743	CR
166.4030	2.5	Fruit		1.7999	CR
169.5887	2.5	Coat		1.1114	CR
173.1913	2.5	Glass		1.0768	Hit
176.6605	2.5	Clothes		2.0736	CR
179.9461	2.5	Chair		0.9230	CR
183.7656	2.5	Pedal		1.1454	Hit
187.2182	2.5	Book		0.9608	CR
190.4360	2.5	Kettle		1.1003	CR
193.5227	2.5	Teeth		1.3815	FA
197.1919	2.5	Cereal		1.2269	Hit
200.3444	2.5	Carrot		1.3357	CR
204.3637	2.5	Jersey		0.8384	Hit
208.0331	2.5	Shrimp		0.8370	Hit
211.0687	2.5	Pea		0.8484	CR
214.8714	2.5	Wig		0.7597	Hit
218.2236	2.5	Umbrella		1.0634	CR
221.7776	2.5	Cookie		0.7074	Hit
225.1788	2.5	Van		0.7492	CR
228.5977	2.5	Diamond		0.8082	CR
231.7833	2.5	Rug		1.9949	CR
235.5031	2.5	Mud		0.8121	Hit
239.2220	2.5	Water		0.7479	Hit
242.9913	2.5	Asparagus		0.7007	Hit
246.2454	2.5	Walnut		1.9206	CR
250.0468	2.5	Sand		0.8264	Hit
253.3659	2.5	Beetle		0.7633	CR
256.7180	2.5	Mattress		0.8030	CR
260.6373	2.5	Typewriter		0.8159	Hit
264.4071	2.5	Shirt		2.3188	Hit
267.9108	2.5	Mouse		1.6322	Miss
271.6455	2.5	Skunk		1.2954	Hit
275.4983	2.5	Rock		1.0318	Hit
279.0006	2.5	Honey		1.5853	CR
282.0863	2.5	Fur		1.1526	CR
285.3221	2.5	Cork		1.3990	CR
289.1746	2.5	Potato		0.7314	Hit
292.5267	2.5	Frost		1.1272	CR
296.4961	2.5	Nose		1.1008	Hit
300.0339	2.5	Chestnut		0.9122	Hit
304.0354	2.5	Broom		1.0244	Hit
307.7384	2.5	Ice		1.7355	Hit
311.3744	2.5	Pear		1.1345	Hit
314.7096	2.5	Glove		1.0624	CR
318.1134	2.5	Birch		1.7845	CR
321.4310	2.5	Limousine		1.5098	CR
324.6001	2.5	Curler		0.8778	CR
327.8872	2.5	Mirror		1.1419	CR
331.8053	2.5	Rocket		0.7467	Hit
334.8575	2.5	Door		1.3078	CR
338.8101	2.5	Soup		0.8918	Hit
342.4286	2.5	Blanket		1.3703	Hit
345.4653	2.5	Hammer		0.8128	CR
349.0010	2.5	Jaw		0.9418	Hit
