onset	duration	face	response	response_time	trial_type
1.3708	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		2.0104	CR
4.4198	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0463	Hit
8.2393	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3067	FA
11.3590	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9269	Hit
14.4268	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8712	Hit
17.9138	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7932	Hit
21.7825	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0996	CR
25.7685	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9506	CR
29.4713	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9317	CR
32.9098	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3490	Hit
36.9267	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8922	CR
40.5124	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8156	CR
44.1158	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1081	CR
47.1340	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8068	Hit
50.7535	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2656	CR
54.2055	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7918	Hit
57.3258	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8550	Hit
61.0605	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1574	CR
64.9468	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9091	CR
68.2155	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7556	Hit
71.5851	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9638	Hit
74.8878	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.2230	Hit
78.4897	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8144	CR
81.6276	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0842	Hit
84.9793	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0835	Hit
88.7639	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1800	CR
92.6335	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9913	CR
96.4522	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.7697	CR
99.6053	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1582	Hit
103.3743	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7658	CR
106.6288	2.5	stimuli/Faces/TMBmale49neutral.bmp		2.0193	Hit
109.8803	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8157	Hit
113.3483	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7255	Miss
116.7850	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1021	Hit
120.6375	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7343	CR
123.9897	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0804	Hit
127.7419	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9062	CR
131.0109	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0419	Hit
134.2969	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.6671	Hit
137.9501	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7717	CR
141.8854	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6918	CR
145.1874	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.6774	Hit
148.5234	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0306	Hit
151.9270	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.0878	Miss
155.6453	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.9297	CR
159.2979	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.5642	CR
162.8171	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7357	Hit
166.2193	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1187	Hit
169.7555	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8505	CR
172.9412	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1065	Miss
176.0272	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1066	Hit
179.5959	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1079	CR
183.5654	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8106	CR
186.6523	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7155	Hit
190.5540	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9679	CR
193.7897	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3262	Hit
197.3752	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9496	CR
200.7620	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7278	Hit
204.0135	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1672	Hit
207.1680	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.5178	Hit
210.4701	2.5	stimuli/Faces/JWmale79neutral.bmp		1.9765	Hit
213.9706	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9743	Miss
217.9066	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8595	CR
221.8261	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.1259	FA
225.6121	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7778	CR
228.7825	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.6790	Miss
231.9001	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.5158	Hit
235.0031	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8247	Hit
238.9718	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0371	CR
242.1738	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9870	Hit
245.5108	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9719	Miss
249.4960	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4319	CR
253.0485	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8171	CR
256.0841	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2308	Miss
259.8535	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9664	CR
263.0083	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4733	Hit
266.8252	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2925	CR
270.6451	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9047	CR
274.0811	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9427	Hit
277.8664	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9816	CR
281.3545	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4475	Miss
284.7734	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8713	Hit
288.7077	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.7085	CR
292.6943	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9276	CR
296.3630	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9567	CR
300.2325	2.5	stimuli/Faces/TMBmale28neutral.bmp		2.0762	CR
303.4349	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9139	Hit
306.6385	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.0183	Miss
309.6892	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8145	Miss
313.7255	2.5	stimuli/Faces/TSFWmale54neutral.bmp		2.1875	CR
316.7287	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.7611	Hit
320.4157	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8690	CR
324.3831	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2206	CR
327.9692	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2005	FA
331.5716	2.5	stimuli/Faces/JWmale83neutral.bmp		1.8642	CR
335.1075	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7383	FA
338.7603	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7254	CR
342.1293	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7376	Hit
345.8652	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8766	CR
349.5346	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.2081	CR
