onset	duration	face	response	response_time	trial_type
1.3343	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2995	Subsequent_NoResp
4.5533	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8357	Subsequent_Hit
7.9723	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.5698	Subsequent_Hit
11.8920	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3048	Subsequent_NoResp
15.3944	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9157	Subsequent_Miss
18.7635	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4578	Subsequent_Hit
22.2501	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6040	Subsequent_Hit
25.8019	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0112	Subsequent_NoResp
28.9708	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4782	Subsequent_Hit
32.9904	2.5	stimuli/Faces/JWfemale65-6neutral.bmp	NaN	NaN	Subsequent_Hit
36.8264	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9786	Subsequent_Hit
40.2956	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.7333	Subsequent_Hit
43.8982	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3757	Subsequent_Hit
46.9171	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.5549	Subsequent_Hit
50.7197	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2434	Subsequent_NoResp
53.8221	2.5	stimuli/Faces/Wmale_55-2.bmp		1.6600	Subsequent_Hit
57.0910	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0589	Subsequent_Hit
60.8270	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2281	Subsequent_NoResp
64.5464	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1197	Subsequent_Hit
68.4325	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.3978	Subsequent_NoResp
72.2016	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4403	Subsequent_Miss
75.6710	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.6650	Subsequent_Miss
79.6405	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7495	Subsequent_NoResp
83.2092	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4539	Subsequent_Hit
87.0125	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2089	Subsequent_Miss
90.8819	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3643	Subsequent_NoResp
94.5511	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9719	Subsequent_Hit
97.7366	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.5515	Subsequent_Miss
101.0900	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4084	Subsequent_Hit
104.4091	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5471	Subsequent_Hit
107.9275	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.2759	Subsequent_NoResp
111.3301	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.7050	Subsequent_Hit
114.4328	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3434	Subsequent_Hit
117.8512	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.7209	Subsequent_Hit
121.5539	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.8812	Subsequent_NoResp
124.9564	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9478	Subsequent_Miss
128.3088	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.5085	Subsequent_Hit
131.8446	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.3691	Subsequent_NoResp
135.4308	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		2.1243	Subsequent_Miss
138.8831	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9880	Subsequent_Hit
142.2688	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.8453	Subsequent_Hit
145.7047	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0624	Subsequent_Hit
149.4573	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4197	Subsequent_Miss
153.1266	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9774	Subsequent_NoResp
156.6458	2.5	stimuli/Faces/EMWmale33neutral.bmp	NaN	NaN	Subsequent_Hit
160.5484	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8546	Subsequent_Hit
164.1179	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.8633	Subsequent_NoResp
167.4867	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3134	Subsequent_Hit
171.4231	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1950	Subsequent_NoResp
174.4753	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7268	Subsequent_Miss
