onset	duration	word	response	response_time	trial_type
1.1179	2.5	Pie	NaN	1.3882	CR
4.3366	2.5	Bath		0.9831	CR
7.9739	2.5	Onion		0.7804	Hit
11.4766	2.5	Bridge		0.6349	Hit
14.8776	2.5	Diamond		1.3623	Miss
18.7470	2.5	Mouse		1.2144	Hit
22.3487	2.5	Cookie		0.7166	Hit
25.4186	2.5	Lamb		0.9185	CR
29.3715	2.5	Rose		1.2680	CR
32.7406	2.5	Tent		1.0525	CR
35.8927	2.5	Jersey		0.9291	CR
39.7457	2.5	Jacket		0.8246	Hit
43.3981	2.5	Rope		1.3327	Hit
46.6671	2.5	Lemon		0.8554	Hit
49.7360	2.5	Frog		1.0947	CR
53.3052	2.5	Clothes		1.4189	Hit
57.1248	2.5	Beef		0.7978	Hit
60.2616	2.5	Window		0.8170	Hit
63.5630	2.5	Mirror		0.8775	CR
67.2819	2.5	Whale		0.9646	Hit
70.4507	2.5	Stone		1.1420	CR
73.9037	2.5	Rabbit		1.1007	Hit
77.7392	2.5	Banana		1.0358	CR
81.7092	2.5	Lion		1.0419	Hit
85.7287	2.5	Bed		0.8712	Hit
88.7974	2.5	Umbrella		0.8587	Hit
92.3656	2.5	Fox		0.7744	Hit
95.7860	2.5	Radio		0.7587	Hit
99.4884	2.5	Walnut		0.7100	Hit
102.6242	2.5	Ship		2.1759	CR
106.1432	2.5	Shrimp		1.0181	CR
109.4291	2.5	Soda		1.5711	FA
112.5313	2.5	Heart		0.7258	Hit
115.6334	2.5	Cheese		1.1446	CR
118.6524	2.5	Straw		1.3311	CR
121.8547	2.5	Balloon		1.9627	CR
125.6239	2.5	Mattress		0.7236	Hit
129.3766	2.5	Tongue		1.6148	CR
133.2795	2.5	Chair		0.6685	Hit
137.1487	2.5	Tiger		0.7455	Hit
140.5351	2.5	Car		0.6985	Hit
144.1551	2.5	Frost		1.8280	CR
147.8081	2.5	Cement		0.8369	Hit
151.7595	2.5	Toe		0.9514	CR
155.2286	2.5	Rock		0.9945	Hit
159.1981	2.5	Land		0.6973	Hit
162.9009	2.5	Tail		1.0467	CR
166.8869	2.5	Sand		1.0363	Hit
170.1073	2.5	Bread		1.3735	CR
174.0089	2.5	Sofa		0.7046	Hit
177.3445	2.5	Rum	NaN	1.2513	CR
180.5633	2.5	Cigarette		1.8927	CR
183.9837	2.5	Pencil		0.5984	Hit
187.4697	2.5	Fruit		1.2622	CR
190.5874	2.5	Pond		1.0180	CR
194.4063	2.5	Orange		0.9725	CR
197.4589	2.5	Asparagus		0.6785	Hit
201.2783	2.5	Harbour		0.9231	CR
204.8475	2.5	Potato		1.3689	FA
208.1001	2.5	Strawberry		0.6803	CR
211.4357	2.5	Sun		0.8075	CR
215.2217	2.5	Sugar		0.6953	Hit
218.6908	2.5	Jaw		1.3443	CR
222.2267	2.5	Handkerchief		0.7676	Hit
225.9307	2.5	Saucer		1.8820	FA
228.9815	2.5	Nose		0.6833	CR
232.0850	2.5	Forest		0.9378	Hit
235.4042	2.5	Beetle		1.0036	CR
239.0223	2.5	Seed		0.7730	Hit
242.9416	2.5	Earthworm		0.9893	Hit
246.2609	2.5	Mountain		0.6956	Hit
249.6127	2.5	Kettle		0.8448	Hit
253.3824	2.5	Coffee		0.8536	CR
256.6515	2.5	Clown		1.6994	Hit
260.5708	2.5	Cucumber		0.8060	CR
264.2569	2.5	Tomato		0.9021	Hit
267.5276	2.5	Penny		0.9558	Hit
270.9450	2.5	Blouse		0.7981	CR
274.6811	2.5	Snake		1.0318	CR
278.1671	2.5	Weed		1.2020	Hit
281.9202	2.5	Head		0.8453	Hit
285.9225	2.5	Brick		1.4071	CR
289.3749	2.5	Chalk		0.7500	Hit
293.3778	2.5	Skin		0.7250	Hit
296.5468	2.5	Typewriter		0.7585	Hit
299.5825	2.5	Bandage		1.0746	CR
303.3850	2.5	Tooth		0.9547	CR
306.5875	2.5	Lamp		0.7860	CR
309.7565	2.5	Wig		1.1543	CR
313.2423	2.5	Pear		1.1942	Hit
316.9116	2.5	Duck		0.8764	Hit
320.2305	2.5	Book		0.6834	CR
323.7667	2.5	Soup		0.6950	Hit
327.3188	2.5	Stomach		1.3255	CR
331.2551	2.5	Gravy		1.6607	CR
334.4908	2.5	Boat		1.1952	CR
338.0768	2.5	Rug		0.8935	FA
341.4626	2.5	Rat		0.8647	CR
345.2651	2.5	Cream		0.7044	CR
349.1346	2.5	Pants		1.1748	Hit
