onset	duration	face	response	response_time	trial_type
0.8505	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2293	FA
4.8201	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6960	Hit
8.3393	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6863	Hit
11.6080	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8446	Hit
15.3273	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3944	CR
18.8646	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8697	Hit
22.2827	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9753	Hit
25.6352	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9186	Hit
29.0372	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9809	CR
32.0730	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8744	Hit
36.0934	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9532	CR
39.3126	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9571	Hit
43.1318	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3172	CR
46.1495	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9936	FA
49.7861	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7114	CR
53.5386	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7220	Hit
57.3930	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7312	Hit
60.8788	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8035	Hit
64.1793	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7152	Hit
67.2818	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8982	Hit
70.3507	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0097	Hit
74.2701	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7397	Hit
77.4389	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8852	CR
81.3585	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9220	CR
84.4623	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7658	CR
88.4645	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9601	CR
92.2330	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7936	Hit
95.5193	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.6969	Hit
98.9894	2.5	stimuli/Faces/JWmale83neutral.bmp		0.6745	CR
102.9082	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9078	CR
106.3284	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8997	CR
109.4955	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6619	FA
113.3661	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.6731	CR
117.1342	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1763	CR
120.2717	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.6689	FA
123.7891	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8229	Hit
127.3416	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8323	Hit
131.0108	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9114	CR
134.8302	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7979	CR
138.7498	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2998	Hit
141.9019	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7796	Hit
145.1710	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8819	CR
148.9072	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3023	CR
152.4764	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1922	CR
155.5953	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0877	Hit
159.0482	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7718	CR
162.6506	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.7926	Hit
166.3533	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7886	Hit
169.7894	2.5	stimuli/Faces/EMBmale26neutral.bmp		NaN	NoResp
173.7606	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7969	Hit
177.6294	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7586	Hit
181.2484	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.7908	CR
184.7178	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3068	CR
