onset	duration	word	response	response_time	trial_type
0.7009	2.5	Mud		1.3882	CR
3.9697	2.5	Cereal		0.9831	CR
7.9726	2.5	Skunk		0.7804	Hit
11.8421	2.5	Thread		0.6349	Hit
15.5957	2.5	Water		1.3623	Miss
19.5476	2.5	Blood		1.2144	Hit
23.1504	2.5	Wool		0.7166	Hit
26.6194	2.5	Basin		0.9185	CR
29.9720	2.5	Ink		1.2680	CR
33.4245	2.5	Jeep		1.0525	CR
36.4600	2.5	Cork		0.9291	CR
40.4293	2.5	Stew		0.8246	Hit
44.2322	2.5	Snow		1.3327	Hit
48.1348	2.5	Egg		0.8554	Hit
51.5373	2.5	Bracelet		1.0947	CR
55.4401	2.5	Garden		1.4189	Hit
59.2442	2.5	Skirt		0.7978	Hit
62.9960	2.5	Teeth		0.8170	Hit
66.1144	2.5	Lemonade		0.8775	CR
70.1005	2.5	Garlic		0.9646	Hit
73.6023	2.5	Belt		1.1420	CR
77.1393	2.5	Meal		1.1007	Hit
80.3081	2.5	Cake		1.0358	CR
83.8940	2.5	Pillow		1.0419	Hit
87.5977	2.5	Button		0.8712	Hit
91.5004	2.5	Pill		0.8587	Hit
95.1687	2.5	Walrus		0.7744	Hit
98.9713	2.5	Sheep		0.7587	Hit
102.8408	2.5	Limousine		0.7100	Hit
105.9094	2.5	Necklace		2.1759	CR
109.3288	2.5	Knife		1.0181	CR
112.4658	2.5	Beach		1.5711	FA
116.1172	2.5	Elbow		0.7258	Hit
119.3693	2.5	Door		1.1446	CR
122.6720	2.5	Pin		1.3311	CR
126.1074	2.5	Grape		1.9627	CR
129.8936	2.5	Birch		0.7236	Hit
133.1962	2.5	Rain		1.6148	CR
137.1505	2.5	Ball		0.6685	Hit
140.7515	2.5	Pedal		0.7455	Hit
144.4875	2.5	Chicken		0.6985	Hit
147.7230	2.5	Bag		1.8280	CR
151.3590	2.5	Blanket		0.8369	Hit
154.4626	2.5	Shark		0.9514	CR
157.9974	2.5	Film		0.9945	Hit
161.8168	2.5	Steak		0.6973	Hit
165.0193	2.5	Shed		1.0467	CR
168.7715	2.5	Grasshopper		1.0363	Hit
171.9074	2.5	Fur		1.3735	CR
175.8435	2.5	Hammer		0.7046	Hit
179.2125	2.5	Girl		1.2513	CR
182.5663	2.5	Needle		1.8927	CR
186.4176	2.5	Spoon		0.5984	Hit
189.5547	2.5	Apple		1.2622	CR
192.8891	2.5	Cherry		1.0180	CR
196.4083	2.5	Pig		0.9725	CR
199.9776	2.5	Sheet		0.6785	Hit
203.3809	2.5	Eye		0.9231	CR
206.5489	2.5	Tea		1.3689	FA
209.8178	2.5	Sleigh		0.6803	CR
213.2548	2.5	Flea		0.8075	CR
216.9077	2.5	Carrot		0.6953	Hit
220.2086	2.5	Butter		1.3443	CR
223.7783	2.5	Wood		0.7676	Hit
226.8300	2.5	Peach		1.8820	FA
230.2326	2.5	Flag		0.6833	CR
233.9351	2.5	Chestnut		0.9378	Hit
236.9374	2.5	Rice		1.0036	CR
240.9570	2.5	Van		0.7730	Hit
244.6094	2.5	Hat		0.9893	Hit
248.4453	2.5	Collar		0.6956	Hit
252.3651	2.5	Cotton		0.8448	Hit
255.4022	2.5	Honey		0.8536	CR
259.0203	2.5	House		1.6994	Hit
262.0888	2.5	Stick		0.8060	CR
265.8078	2.5	Pickle		0.9021	Hit
269.8109	2.5	Telephone		0.9558	Hit
273.2968	2.5	Cabbage		0.7981	CR
276.6492	2.5	Plum		1.0318	CR
280.2019	2.5	Camera		1.2020	Hit
284.1547	2.5	Glass		0.8453	Hit
287.6079	2.5	Hand		1.4071	CR
291.4768	2.5	Bean		0.7500	Hit
295.1794	2.5	Thumb		0.7250	Hit
298.8651	2.5	Broom		0.7585	Hit
302.2342	2.5	Puddle		1.0746	CR
305.3032	2.5	Milk		0.9547	CR
308.4720	2.5	Curler		0.7860	CR
311.7745	2.5	Rocket		1.1543	CR
315.3617	2.5	Painting		1.1942	Hit
319.0975	2.5	Ceiling		0.8764	Hit
322.3484	2.5	Sparrow		0.6834	CR
325.8679	2.5	Vegetable		0.6950	Hit
328.9537	2.5	Ice		1.3255	CR
332.4562	2.5	Pea		1.6607	CR
335.6577	2.5	Glove		1.1952	CR
338.8774	2.5	Coat		0.8935	FA
342.0962	2.5	Ankle		0.8647	CR
345.1985	2.5	Drum		0.7044	CR
349.0345	2.5	Shirt		1.1748	Hit
