onset	duration	face	response	response_time	trial_type
1.4011	2.5	stimuli/Faces/EMHmale22neutral.bmp	NaN	NaN	Subsequent_Hit
4.4366	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0909	Subsequent_Miss
7.6221	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5614	Subsequent_Hit
11.2915	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8858	Subsequent_Hit
14.7962	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.3932	Subsequent_Hit
18.5467	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.8837	Subsequent_Hit
21.7323	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2731	Subsequent_Hit
25.1513	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2721	Subsequent_Hit
28.4887	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2688	Subsequent_Hit
31.7910	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1654	Subsequent_Hit
35.3421	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7262	Subsequent_Miss
39.1114	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1580	Subsequent_Miss
42.2145	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.8609	Subsequent_Hit
46.1832	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3192	Subsequent_Hit
49.7024	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.0362	Subsequent_Hit
53.3050	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.8271	Subsequent_Hit
56.6572	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.3172	Subsequent_Hit
60.4104	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5272	Subsequent_Miss
63.6799	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4164	Subsequent_Miss
67.4651	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.7454	Subsequent_Hit
71.3345	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.6428	Subsequent_NoResp
74.3881	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2568	Subsequent_Miss
78.2402	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0991	Subsequent_Hit
81.3104	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3876	Subsequent_Miss
84.9632	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.7001	Subsequent_Miss
88.8328	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2914	Subsequent_Hit
92.7499	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0517	Subsequent_Hit
95.8192	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.6219	Subsequent_NoResp
98.8709	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.6224	Subsequent_Hit
102.2231	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7343	Subsequent_Hit
106.1434	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.9188	Subsequent_Miss
109.8146	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3597	Subsequent_NoResp
113.3981	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.3413	Subsequent_Hit
116.9506	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0246	Subsequent_Hit
120.5884	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.0110	Subsequent_Hit
124.0055	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5572	Subsequent_Hit
127.4080	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1934	Subsequent_Hit
130.6281	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2746	Subsequent_Hit
133.7809	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3975	Subsequent_Hit
137.4170	2.5	stimuli/Faces/JWfemale79neutral.bmp		2.1333	Subsequent_Miss
141.2355	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.4287	Subsequent_Miss
144.8553	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.3923	Subsequent_Hit
148.7066	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1457	Subsequent_Hit
152.3759	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.7814	Subsequent_Hit
156.1786	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2375	Subsequent_Hit
159.4997	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.2866	Subsequent_Hit
163.2170	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.5170	Subsequent_Miss
166.6377	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2668	Subsequent_Hit
170.1054	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1057	Subsequent_Miss
173.4744	2.5	stimuli/Faces/JWfemale60neutral.bmp		2.0680	Subsequent_Hit
176.7271	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2321	Subsequent_Hit
180.2626	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1537	Subsequent_Miss
183.5315	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.6760	Subsequent_Hit
186.7502	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.9869	Subsequent_NoResp
190.5199	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0226	Subsequent_Miss
193.8065	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9997	Subsequent_Hit
197.0579	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7893	Subsequent_Hit
200.7949	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.6005	Subsequent_Hit
203.9636	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6488	Subsequent_Hit
207.3652	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3548	Subsequent_Hit
211.0686	2.5	stimuli/Faces/TSFWmale71neutral.bmp	NaN	NaN	Subsequent_Hit
214.1868	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.5333	Subsequent_Hit
218.0746	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.2585	Subsequent_NoResp
221.5109	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4822	Subsequent_Miss
225.2448	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4902	Subsequent_Hit
228.3653	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.6649	Subsequent_Miss
231.8328	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0703	Subsequent_Miss
235.8189	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9943	Subsequent_Miss
239.3215	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5588	Subsequent_Hit
243.1240	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1039	Subsequent_Miss
246.6098	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4214	Subsequent_Miss
249.6306	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1904	Subsequent_Hit
252.7481	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9480	Subsequent_Hit
255.9499	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4613	Subsequent_Hit
259.9363	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3568	Subsequent_Hit
263.5054	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	NaN	Subsequent_Miss
267.0105	2.5	stimuli/Faces/JWmale80neutral.bmp		1.8287	Subsequent_Hit
270.5939	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.6691	Subsequent_Hit
273.7962	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1852	Subsequent_Hit
276.9985	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1885	Subsequent_Hit
280.3695	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1235	Subsequent_Miss
283.6866	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1374	Subsequent_Hit
286.8556	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2285	Subsequent_Hit
290.6917	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4316	Subsequent_Miss
293.7956	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.7763	Subsequent_Hit
297.2652	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.7157	Subsequent_Hit
301.0991	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2659	Subsequent_Miss
304.7015	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.2556	Subsequent_Miss
308.6538	2.5	stimuli/Faces/JWmale89neutral.bmp	NaN	NaN	Subsequent_Miss
311.6912	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.8470	Subsequent_Hit
315.6262	2.5	stimuli/Faces/JWmale73neutral.bmp		1.1649	Subsequent_Hit
319.5623	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.7991	Subsequent_Miss
323.4674	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.5901	Subsequent_Hit
327.4513	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.7592	Subsequent_Hit
331.4219	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1731	Subsequent_NoResp
