onset	duration	face	response	response_time	trial_type
1.3022	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		NaN	NoResp
5.2046	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2995	Hit
9.1582	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2700	Hit
12.5259	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0905	CR
15.7281	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7881	Hit
19.3974	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2498	Hit
23.3837	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp	NaN	0.8734	CR
26.6365	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9301	CR
30.0900	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0847	CR
33.9412	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.7953	CR
37.1268	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1194	Hit
40.4310	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.4441	Hit
44.1660	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0555	Hit
47.1851	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2400	CR
50.7866	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3415	CR
54.1557	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2768	CR
57.7581	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0269	Hit
61.7118	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2488	CR
65.6306	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2098	Hit
69.1845	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.3470	Hit
72.3037	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2528	Hit
76.0880	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0388	CR
79.6752	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.0043	Hit
83.1597	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3552	Hit
86.8287	2.5	stimuli/Faces/EMWmale52neutral.bmp	NaN	1.6370	CR
90.3820	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.9403	CR
93.6005	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3705	Hit
96.6528	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0026	CR
99.9405	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.6526	CR
103.6411	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2493	CR
