onset	duration	word	response	response_time	trial_type
1.1342	2.5	Harbour		1.2125	Subsequent_Hit
4.3368	2.5	Sand		0.9259	Subsequent_Hit
8.1397	2.5	Lamb		1.0153	Subsequent_Hit
12.0424	2.5	Rose		0.8544	Subsequent_Hit
15.9287	2.5	Rice		0.9880	Subsequent_Hit
19.2645	2.5	Teeth		2.2355	Subsequent_Hit
23.0336	2.5	Ink		1.4900	Subsequent_Hit
26.8864	2.5	Girl		0.9184	Subsequent_Miss
30.7057	2.5	Chicken		0.8481	Subsequent_Hit
34.3920	2.5	Steak		1.1946	Subsequent_Miss
38.2279	2.5	Needle		0.8969	Subsequent_Hit
41.5971	2.5	Limousine		0.8105	Subsequent_Hit
45.1662	2.5	Forest		0.9215	Subsequent_Hit
49.1024	2.5	Grape		0.9492	Subsequent_Miss
52.9051	2.5	Pillow		1.3755	Subsequent_Hit
55.9576	2.5	Hammer		1.3951	Subsequent_Hit
59.7267	2.5	Bed		0.8700	Subsequent_Hit
63.4295	2.5	Cereal		0.8211	Subsequent_Hit
66.8149	2.5	Onion		2.0268	Subsequent_Hit
70.4014	2.5	Sheep		1.2744	Subsequent_Hit
74.1875	2.5	Skunk		1.0991	Subsequent_Hit
77.3395	2.5	Soda		1.3360	Subsequent_Hit
80.7409	2.5	Hand		1.2639	Subsequent_Miss
84.0448	2.5	Rain		1.0477	Subsequent_Hit
87.4636	2.5	Shed		2.0292	Subsequent_Hit
90.6004	2.5	Puddle		1.3242	Subsequent_Hit
93.9182	2.5	Telephone		1.9503	Subsequent_Hit
97.7875	2.5	Cake		1.0610	Subsequent_Hit
101.0401	2.5	Nose		1.0866	Subsequent_Hit
105.0094	2.5	Rocket		1.7360	Subsequent_Hit
108.1286	2.5	Painting		1.0510	Subsequent_Hit
111.4309	2.5	Snow		0.9657	Subsequent_Hit
114.4997	2.5	Birch		2.2040	Subsequent_Hit
117.6020	2.5	Straw		2.3798	Subsequent_Hit
120.8540	2.5	Car		1.4534	Subsequent_Hit
123.9731	2.5	Film		1.0664	Subsequent_Miss
127.5590	2.5	Camera		0.9186	Subsequent_Miss
131.3115	2.5	Wool		1.4500	Subsequent_Hit
134.9810	2.5	Glass		1.8805	Subsequent_Hit
138.1837	2.5	Tooth		1.4868	Subsequent_Hit
142.2029	2.5	Sugar		0.8737	Subsequent_Hit
145.7219	2.5	Asparagus		0.8296	Subsequent_Hit
149.1747	2.5	Shirt		1.4177	Subsequent_Hit
152.9274	2.5	Cookie		0.8750	Subsequent_Hit
156.2963	2.5	Mattress		0.8552	Subsequent_Hit
159.7487	2.5	Hat		1.0358	Subsequent_Hit
163.6016	2.5	Cork		1.1019	Subsequent_Hit
167.5209	2.5	Bracelet		0.7676	Subsequent_Hit
171.3407	2.5	Weed		0.9558	Subsequent_Hit
174.7924	2.5	Fruit		0.8510	Subsequent_Hit
178.3457	2.5	Plum		0.7429	Subsequent_Hit
181.9981	2.5	Umbrella		0.8754	Subsequent_Hit
186.0012	2.5	Ankle		1.5002	Subsequent_Hit
189.7203	2.5	Van		1.2841	Subsequent_Hit
192.7722	2.5	Skin		0.9065	Subsequent_Hit
196.2753	2.5	Toe		0.9744	Subsequent_Miss
200.1445	2.5	Collar		1.5093	Subsequent_Hit
204.0641	2.5	Ceiling		1.9833	Subsequent_Hit
207.3498	2.5	Pickle		0.8389	Subsequent_Hit
210.4686	2.5	Elbow		1.7630	Subsequent_Hit
213.9892	2.5	Saucer		1.5624	Subsequent_Hit
217.6405	2.5	Blouse		0.8009	Subsequent_Hit
221.3262	2.5	Drum		2.0394	Subsequent_Hit
224.6792	2.5	Beach		1.6644	Subsequent_Hit
228.0813	2.5	Grasshopper		1.7454	Subsequent_Hit
231.1668	2.5	Jacket		0.9257	Subsequent_Miss
234.2027	2.5	Bath		0.9598	Subsequent_Miss
238.1052	2.5	Chestnut		1.8401	Subsequent_Hit
241.6077	2.5	Lemon		1.0887	Subsequent_Hit
245.5606	2.5	Vegetable		0.8109	Subsequent_Miss
248.8460	2.5	Rug		0.8513	Subsequent_Hit
252.8156	2.5	Sheet		1.9589	Subsequent_Miss
255.8185	2.5	Rock		1.9890	Subsequent_Hit
259.2871	2.5	Cucumber		1.9524	Subsequent_Hit
262.8226	2.5	Stomach		2.2220	Subsequent_Hit
266.0589	2.5	Seed		1.0636	Subsequent_Hit
269.5447	2.5	Stew		1.0769	Subsequent_Hit
273.2137	2.5	Frog		1.5178	Subsequent_Hit
276.3829	2.5	Butter		0.9016	Subsequent_Hit
279.5521	2.5	Pear		0.7534	Subsequent_Hit
282.7206	2.5	Mouse		1.0358	Subsequent_Hit
285.9230	2.5	Book		0.7015	Subsequent_Hit
289.0253	2.5	Curler		2.1962	Subsequent_Hit
292.2456	2.5	Shrimp		1.5919	Subsequent_Hit
295.6299	2.5	Diamond		0.6647	Subsequent_Hit
298.6492	2.5	Wood		1.3810	Subsequent_Hit
301.8522	2.5	Jersey		1.9311	Subsequent_Miss
305.8540	2.5	Apple		1.3204	Subsequent_Hit
309.8067	2.5	Bread		1.1250	Subsequent_Hit
313.4260	2.5	Stick		1.5590	Subsequent_Hit
316.8448	2.5	Bag		1.7046	Subsequent_Hit
320.1143	2.5	Jeep		1.7893	Subsequent_Hit
