onset	duration	face	response	response_time	trial_type
0.9346	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9708	Hit
4.2871	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0222	FA
8.2405	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.6815	Hit
11.3587	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1091	Hit
14.8774	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9105	CR
17.9800	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7780	Hit
21.7985	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3839	FA
25.2190	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7015	Hit
28.8374	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2940	CR
32.4250	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.6159	Hit
36.3286	2.5	stimuli/Faces/EMWfemale30neutral.bmp		2.0511	Miss
40.3140	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.8957	Miss
43.5655	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1625	CR
46.8178	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2203	CR
50.6702	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8615	Hit
54.4227	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.6899	Hit
57.8750	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp	NaN	1.2029	CR
61.6116	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		2.1088	CR
64.7466	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2759	CR
68.5165	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.3060	CR
71.6851	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		2.1942	Miss
74.9569	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		NaN	NoResp
78.8402	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0643	Hit
82.8099	2.5	stimuli/Faces/JWfemale42neutral.bmp	NaN	0.8293	CR
86.7803	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9226	CR
90.5830	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1840	Hit
94.5377	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7955	Hit
97.7705	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1738	CR
100.9566	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.6177	CR
104.7770	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.5733	CR
108.2279	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.8535	CR
111.4480	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3145	Miss
114.5657	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.9361	Hit
117.8679	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.0475	CR
121.1718	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8659	Hit
124.8732	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1603	Hit
128.1615	2.5	stimuli/Faces/EMHmale22neutral.bmp	NaN	1.7214	Hit
131.2443	2.5	stimuli/Faces/EMWmale33neutral.bmp		2.0946	Miss
134.9144	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.6937	CR
138.8336	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.5884	Hit
141.8685	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		NaN	NoResp
145.6392	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7225	Hit
149.1577	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.8519	FA
152.8777	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1960	CR
