onset	duration	word	response	response_time	trial_type
1.2005	2.5	Walrus		1.1940	Subsequent_Hit
4.2360	2.5	Sugar		0.7034	Subsequent_Hit
8.0221	2.5	Blouse		1.0024	Subsequent_Hit
11.0910	2.5	Rat		0.8994	Subsequent_Hit
14.7770	2.5	Honey		0.6625	Subsequent_Hit
18.6131	2.5	Vegetable		1.0145	Subsequent_Hit
21.9653	2.5	Typewriter		0.9441	Subsequent_Hit
25.6181	2.5	Orange		1.0385	Subsequent_Hit
28.7371	2.5	Frost		0.9544	Subsequent_Hit
32.2566	2.5	Teeth		0.9128	Subsequent_Hit
36.1591	2.5	Cotton		1.1774	Subsequent_Hit
39.2281	2.5	Basin		1.6523	Subsequent_Hit
42.9147	2.5	Book		0.6082	Subsequent_Hit
46.6337	2.5	Clothes		1.4987	Subsequent_Hit
49.8192	2.5	Frog		1.1780	Subsequent_Hit
53.4885	2.5	Bag		1.0719	Subsequent_Hit
56.7909	2.5	Toe		1.3566	Subsequent_Hit
60.4268	2.5	Pond		0.8866	Subsequent_Hit
63.5789	2.5	Thumb		0.8074	Subsequent_Hit
66.9313	2.5	Seed		1.0533	Subsequent_Miss
70.5176	2.5	Pear		1.0918	Subsequent_Hit
74.0532	2.5	Chestnut		1.0544	Subsequent_Hit
77.9060	2.5	Steak		1.3434	Subsequent_Hit
81.4084	2.5	Door		0.9620	Subsequent_Hit
85.0608	2.5	Rabbit		1.3096	Subsequent_Hit
88.1481	2.5	Cereal		1.6052	Subsequent_Hit
91.4657	2.5	Knife		1.7447	Subsequent_Hit
95.0346	2.5	Sofa		1.3620	Subsequent_Hit
98.9870	2.5	Tent		1.3244	Subsequent_Hit
102.1405	2.5	Sheet		1.2585	Subsequent_Hit
105.7593	2.5	Needle		1.4173	Subsequent_Hit
109.1457	2.5	Pillow		0.7726	Subsequent_Hit
113.1315	2.5	Jersey		0.8119	Subsequent_Hit
117.0670	2.5	Head		0.8524	Subsequent_Hit
120.3702	2.5	Rose		0.7463	Subsequent_Miss
123.6390	2.5	Rum		1.1503	Subsequent_Hit
127.1262	2.5	Tongue		1.0273	Subsequent_Hit
130.1437	2.5	Lemon		0.7266	Subsequent_Hit
133.2462	2.5	Rock		1.5917	Subsequent_Hit
136.6983	2.5	Gravy		1.1001	Subsequent_Hit
140.4347	2.5	Tail		1.0097	Subsequent_Hit
144.4039	2.5	Coffee		1.1966	Subsequent_Hit
147.5728	2.5	Stomach		0.7686	Subsequent_Hit
