onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0022	2.5	Yacht		0.7692	
5.9724	2.5	Mood		0.7905	
8.9735	2.5	Dentist		0.7238	
11.9757	2.5	Baby		0.6588	
14.9777	2.5	Club		0.9586	
17.9802	2.5	Deficient		1.2364	
20.9823	2.5	Behavior		1.1530	
24.0006	2.5	Intellect		0.6575	
26.9863	2.5	Hot		1.3501	
29.9882	2.5	usfzsw		1.3293	
32.9739	2.5	UYMRUA		0.6205	
35.9762	2.5	FINLCP		0.5783	
38.9782	2.5	uwacew		0.5241	
41.9969	2.5	hqpfay		0.6105	
44.9827	2.5	cibdvv		0.6469	
48.0012	2.5	tmrnuj		0.5587	
50.9868	2.5	UFCVLP		0.5246	
53.9723	2.5	BHEOGM		0.5042	
56.9742	2.5	iejalb		0.5011	
59.9766	2.5	Aluminum		1.0020	
62.9953	2.5	Definition		0.7890	
65.9812	2.5	Challenge		1.2292	
68.9832	2.5	Tunnel		0.8232	
72.0021	2.5	Opinion		0.6975	
74.9890	2.5	Background		1.2874	
77.9729	2.5	Fuel		0.8494	
80.9751	2.5	Vow		0.8733	
83.9774	2.5	Gold		0.6560	
86.9794	2.5	Cheek		0.6520	
89.9979	2.5	JQBEBC		1.0544	
92.9836	2.5	TQUAMB		0.7439	
95.9863	2.5	PGEJFW		0.7220	
98.9713	2.5	IAQQPL		0.6303	
101.9738	2.5	ljaycz		0.7045	
104.9760	2.5	SUMVLC		0.6134	
107.9777	2.5	kkjmzq		0.7106	
110.9964	2.5	IXHEFN		0.7979	
113.9823	2.5	qtmlyv		0.5861	
116.9846	2.5	HWOCDA		0.4887	
119.9865	2.5	Ant		1.1239	
122.9732	2.5	Pity		0.8251	
125.9740	2.5	Adult		0.6913	
128.9928	2.5	Extreme		0.8515	
131.9791	2.5	Yard		0.7854	
134.9809	2.5	Quality		0.7005	
137.9827	2.5	Gift		0.6929	
140.9845	2.5	Herb		0.6848	
144.0036	2.5	Capacity		0.7619	
146.9728	2.5	Ornament		0.9205	
149.9751	2.5	zefnpo		1.0405	
152.9768	2.5	HJCYVN		0.4326	
155.9955	2.5	lacqfu		0.4500	
158.9810	2.5	bfnjvc		0.6265	
161.9834	2.5	bqkoxc		0.6952	
164.9856	2.5	zhuseg		0.5140	
167.9710	2.5	yvrfxr		0.6454	
170.9732	2.5	gibsxk		0.7043	
173.9918	2.5	pxtgjt		0.4767	
176.9775	2.5	pcazyb		0.6519	
179.9798	2.5	Failure		1.0147	
182.9982	2.5	Unlimited		0.7942	
186.0005	2.5	Zero		1.3480	
189.0026	2.5	Persecution		1.0886	
191.9716	2.5	Elm		1.0419	
194.9738	2.5	Zoo		0.7107	
197.9758	2.5	Gown		0.9385	
200.9783	2.5	Talent		0.7521	
203.9801	2.5	Social		0.8272	
206.9823	2.5	Way		0.8281	
209.9846	2.5	fptynb		0.8157	
212.9866	2.5	YOMIUE		0.6198	
215.9722	2.5	trqpml		0.4613	
218.9745	2.5	xyarmc		0.5671	
221.9766	2.5	FZHTDH		0.5608	
224.9789	2.5	SCYHZD		0.6236	
227.9809	2.5	olgmbo		0.6746	
230.9836	2.5	SVFYXV		0.6171	
233.9851	2.5	SYRNHH		0.6372	
236.9875	2.5	BXNMDO		0.8419	
239.9723	2.5	Twig		1.3632	
242.9759	2.5	Moral		0.8204	
245.9771	2.5	Chance		0.7232	
248.9805	2.5	Reputation		0.9469	
251.9814	2.5	Balance		0.9753	
254.9835	2.5	Fang		0.8849	
257.9858	2.5	Calmness		0.8835	
260.9724	2.5	Accumulation		1.1669	
263.9732	2.5	Zipper		0.5863	
266.9755	2.5	Yet		1.1607	
269.9777	2.5	LNROGU		0.7857	
272.9796	2.5	wqhybf		0.7236	
275.9819	2.5	QRGTUE		0.4964	
278.9844	2.5	mcexlk		0.6591	
281.9862	2.5	ZKKIGK		0.9813	
284.9718	2.5	FTWMWT		0.4995	
287.9738	2.5	XWSIHS		0.6565	
290.9926	2.5	XVSFKC		0.5208	
293.9783	2.5	ejgeaj		0.5542	
296.9805	2.5	LPADTO		0.5950	
299.9824	2.5	Alcohol		0.8628	
302.9850	2.5	Anchor		0.7136	
305.9867	2.5	Womb		0.7757	
308.9724	2.5	Academy		0.9789	
311.9745	2.5	Iris		1.1458	
314.9766	2.5	Pony		0.7167	
317.9786	2.5	Join		0.7916	
320.9812	2.5	Ache		1.5691	
323.9831	2.5	Turtle		0.7773	
326.9851	2.5	Before		0.7783	
329.9873	2.5	IFRQHC		0.8361	
332.9731	2.5	FWSRXP		0.5024	
335.9750	2.5	odgmfj		0.7145	
338.9776	2.5	DWMVAL		0.5547	
341.9794	2.5	rxztkm		0.6398	
344.9816	2.5	akicxh		0.4917	
347.9837	2.5	PFXMMA		0.6680	
350.9857	2.5	VVUCWW		0.5908	
353.9878	2.5	qadjmt		0.6409	
356.9734	2.5	odibom		0.9669	
