onset	duration	face	response	response_time	trial_type
1.4012	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3705	Subsequent_Miss
4.6037	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2259	Subsequent_Hit
8.5916	2.5	stimuli/Faces/JWmale88neutral.bmp		0.7771	Subsequent_Miss
12.5784	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0881	Subsequent_Miss
16.1459	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8877	Subsequent_Hit
20.1153	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1303	Subsequent_Miss
23.8180	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2377	Subsequent_Hit
27.1028	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2629	Subsequent_Miss
30.2225	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4261	Subsequent_Hit
33.9434	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0793	Subsequent_Hit
37.5439	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.5437	Subsequent_Hit
40.7465	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8641	Subsequent_Hit
44.0814	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3765	Subsequent_Miss
47.8345	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2708	Subsequent_Miss
51.8558	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1740	Subsequent_Hit
55.3405	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0539	Subsequent_Hit
58.4255	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8993	Subsequent_Hit
62.2125	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0472	Subsequent_Hit
65.7992	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8863	Subsequent_Hit
69.1004	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1900	Subsequent_Hit
72.3520	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9496	Subsequent_Hit
75.8548	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9148	Subsequent_Hit
79.2571	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1226	Subsequent_Hit
82.4928	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9617	Subsequent_Hit
86.3793	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4131	Subsequent_Hit
89.9833	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2242	Subsequent_Hit
93.9857	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9168	Subsequent_Hit
97.4223	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.8222	Subsequent_Hit
100.5232	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.6355	Subsequent_Miss
104.1917	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1229	Subsequent_Hit
107.7444	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9822	Subsequent_Miss
111.1127	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9252	Subsequent_Miss
114.2656	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8376	Subsequent_Hit
117.3352	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1963	Subsequent_Hit
121.2892	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4214	Subsequent_Hit
124.4231	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0334	Subsequent_Miss
128.3425	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1910	Subsequent_Hit
132.3121	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7015	Subsequent_Hit
136.2663	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0221	Subsequent_Hit
140.0017	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9677	Subsequent_Hit
143.8049	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8056	Subsequent_Hit
146.9219	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0107	Subsequent_Hit
150.3422	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7772	Subsequent_Hit
153.9952	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.8314	Subsequent_Hit
157.4139	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1578	Subsequent_Hit
160.6324	2.5	stimuli/Faces/Wmale_55.bmp		0.9213	Subsequent_Hit
163.6531	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9296	Subsequent_Hit
167.0533	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3323	Subsequent_Hit
170.5891	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2224	Subsequent_Hit
174.2594	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0692	Subsequent_Miss
177.7283	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4641	Subsequent_Hit
181.5811	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0333	Subsequent_Hit
184.8330	2.5	stimuli/Faces/JWmale73neutral.bmp		1.1626	Subsequent_Hit
187.8851	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2541	Subsequent_Hit
191.5903	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3821	Subsequent_Hit
194.6567	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0898	Subsequent_Hit
197.7094	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3161	Subsequent_Hit
201.3291	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1215	Subsequent_Hit
204.9643	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7332	Subsequent_Hit
208.8345	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9530	Subsequent_Miss
