onset	duration	face	response	response_time	trial_type
1.3174	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7171	FA
5.2865	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.6060	FA
9.1894	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.5850	FA
12.7257	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2699	CR
15.9948	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8207	Hit
19.6142	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8784	FA
23.2827	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9718	CR
26.3689	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8177	Hit
30.1716	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9585	CR
33.2898	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0449	Hit
36.5095	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2229	Hit
39.9287	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7529	Hit
43.0476	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1800	Hit
46.3501	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8735	Hit
49.5188	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8207	Hit
53.3883	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0202	CR
57.0242	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0613	CR
60.2265	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8371	Hit
63.8125	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8200	CR
67.7652	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1114	CR
71.4179	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.3988	FA
74.5701	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.7465	Miss
78.1394	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.7551	CR
81.8421	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7754	CR
85.1777	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.6542	Hit
88.5469	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9588	Miss
92.5502	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7402	CR
