onset	duration	face	response	response_time	trial_type
0.8671	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.7171	FA
4.2530	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.6060	FA
7.4060	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.5850	FA
10.9078	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2699	CR
14.0934	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8207	Hit
17.1456	2.5	stimuli/Faces/Wmale_65.bmp		0.8784	FA
20.6816	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9718	CR
23.9838	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8177	Hit
27.8199	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9585	CR
31.5232	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0449	Hit
34.9418	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2229	Hit
38.8612	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7529	Hit
42.3639	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1800	Hit
45.9495	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8735	Hit
49.0185	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8207	Hit
52.3709	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0202	CR
55.4231	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0613	CR
58.6921	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8371	Hit
62.6450	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8200	CR
66.1977	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1114	CR
70.1671	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3988	FA
73.7696	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.7465	Miss
77.0060	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7551	CR
80.1408	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7754	CR
83.3104	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.6542	Hit
87.1630	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9588	Miss
90.5321	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7402	CR
94.0851	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0633	CR
97.4032	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.0570	Miss
101.1225	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7171	Hit
104.8252	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7144	FA
108.7280	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0636	CR
112.4809	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0144	CR
116.0838	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7934	CR
119.2515	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9972	Hit
123.1217	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9122	Hit
126.6910	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0070	Hit
129.9099	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0953	CR
133.2130	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7851	Hit
136.3645	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8666	Hit
139.4667	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8298	Miss
142.9358	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8374	Miss
146.3890	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.6996	CR
150.2578	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0647	Miss
153.8771	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8651	Hit
157.4963	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3115	Hit
160.9158	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9194	Miss
164.4351	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9955	Hit
168.4375	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7202	Hit
171.4563	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0307	CR
175.2091	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8949	CR
179.0952	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2696	CR
182.1307	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7396	CR
185.2164	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0560	CR
188.6854	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0959	Hit
191.9375	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8045	CR
195.7071	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2635	Miss
199.5265	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7377	CR
202.5961	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0099	CR
206.0478	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8336	Hit
210.0008	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9073	CR
213.2863	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9072	Hit
216.3717	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8555	Miss
219.6910	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1095	Hit
223.2102	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0842	CR
227.1129	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9200	CR
231.0993	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.4097	CR
235.0354	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.6204	Hit
238.6710	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8811	CR
241.7899	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.2076	CR
245.8097	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7360	Hit
249.2449	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9364	CR
252.9146	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7850	CR
256.7341	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9050	Hit
259.8531	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3370	CR
263.6229	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8567	Hit
267.4251	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8437	CR
271.0944	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8363	Hit
274.8137	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9243	CR
278.7834	2.5	stimuli/Faces/TMWfemale43neutral.bmp		2.2210	Miss
281.9856	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1630	CR
285.2046	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.6713	Hit
288.6070	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9282	CR
291.8595	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.5445	Hit
295.7123	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9449	CR
299.4982	2.5	stimuli/Faces/Wmale_50.bmp		0.8914	Hit
303.5011	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.6115	Miss
307.4210	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8641	Hit
310.6900	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4854	Hit
314.2593	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7734	Hit
317.9947	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.7156	CR
321.3479	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0017	FA
324.6661	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9845	Hit
328.3522	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8135	CR
331.8381	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4037	CR
335.0403	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.6751	Hit
338.4426	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8084	CR
342.0954	2.5	stimuli/Faces/JWmale66neutral.bmp		0.6879	Miss
345.7485	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3845	CR
349.5509	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7959	Miss
