onset	duration	face	response	response_time	trial_type
0.7505	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3539	Subsequent_Miss
4.1028	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3894	Subsequent_Hit
7.2717	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1857	Subsequent_Hit
10.5243	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9801	Subsequent_Hit
13.8766	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8278	Subsequent_Hit
17.1462	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7652	Subsequent_Hit
20.9152	2.5	stimuli/Faces/JWmale73neutral.bmp		1.9443	Subsequent_Miss
24.0347	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5846	Subsequent_Hit
27.6199	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9955	Subsequent_Hit
31.3226	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5698	Subsequent_Hit
34.7751	2.5	stimuli/Faces/TSFBfemale63neutral.bmp	NaN	NaN	Subsequent_Hit
37.9105	2.5	stimuli/Faces/TSFBfemale65neutral.bmp	NaN	NaN	Subsequent_Hit
41.9150	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.0835	Subsequent_Miss
45.4501	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.7833	Subsequent_Miss
49.1685	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9141	Subsequent_Miss
52.9046	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9448	Subsequent_Miss
56.3910	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2655	Subsequent_Hit
60.0428	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7936	Subsequent_Miss
63.4622	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7501	Subsequent_Hit
67.0822	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7131	Subsequent_Miss
70.5174	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7912	Subsequent_Hit
73.6701	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1683	Subsequent_Miss
76.6891	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.6862	Subsequent_Miss
79.9908	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.7126	Subsequent_Hit
83.9103	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6079	Subsequent_Miss
87.1460	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9254	Subsequent_Hit
91.0988	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4195	Subsequent_Hit
94.7021	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8821	Subsequent_Miss
98.6369	2.5	stimuli/Faces/JWmale64neutral.bmp	NaN	NaN	Subsequent_Miss
102.3233	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4579	Subsequent_Hit
105.7927	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1946	Subsequent_Hit
109.6963	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0670	Subsequent_Hit
113.6650	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4593	Subsequent_Miss
116.9342	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.6641	Subsequent_Miss
120.1030	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3814	Subsequent_Hit
123.9224	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3669	Subsequent_Hit
127.2583	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8059	Subsequent_Hit
130.3772	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9471	Subsequent_Hit
133.9293	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9010	Subsequent_Miss
137.7825	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8737	Subsequent_Miss
140.8519	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8664	Subsequent_Hit
144.7205	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8128	Subsequent_Hit
148.7401	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1302	Subsequent_Miss
152.1095	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.6618	Subsequent_Miss
155.9955	2.5	stimuli/Faces/JWmale65neutral.bmp		0.6747	Subsequent_Miss
159.1481	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.4831	Subsequent_Miss
162.2165	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.5906	Subsequent_Hit
166.0028	2.5	stimuli/Faces/Wmale_50.bmp		2.0034	Subsequent_Hit
169.8054	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.6460	Subsequent_Miss
172.8575	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.6019	Subsequent_Hit
176.4268	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7634	Subsequent_Hit
180.2464	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3809	Subsequent_Hit
183.9488	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9614	Subsequent_Miss
187.4680	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6561	Subsequent_Miss
190.6868	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.5315	Subsequent_Hit
193.7734	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6529	Subsequent_Miss
197.6089	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6003	Subsequent_Miss
201.1779	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.6664	Subsequent_Hit
204.3973	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9141	Subsequent_Hit
207.8989	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8293	Subsequent_Hit
211.4018	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8636	Subsequent_Hit
215.2045	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7537	Subsequent_Miss
218.7411	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7990	Subsequent_Hit
222.3596	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5896	Subsequent_Miss
225.4119	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9353	Subsequent_Miss
229.2815	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0167	Subsequent_Miss
232.6006	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8496	Subsequent_Miss
