onset	duration	face	response	response_time	trial_type
0.6503	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3920	FA
4.0362	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8729	Hit
7.4386	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7557	Hit
11.2761	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8746	CR
14.9117	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8277	Hit
18.3465	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8598	Hit
22.3495	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.5659	Hit
25.9701	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8273	CR
29.7731	2.5	stimuli/Faces/JWmale89neutral.bmp		1.7378	Miss
32.8568	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7067	Hit
36.1756	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2997	Hit
40.0954	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9059	Hit
43.3979	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9886	Hit
46.8332	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7632	CR
50.2527	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3840	CR
54.2060	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9463	CR
57.8583	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4821	CR
61.7963	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7604	CR
65.3480	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7563	Hit
69.1664	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9004	CR
72.8357	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.3245	CR
76.8555	2.5	stimuli/Faces/JWmale64neutral.bmp		2.0337	Miss
80.7603	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0450	CR
83.8768	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8096	Hit
86.9130	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0494	CR
90.5988	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1652	Hit
94.1683	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7291	CR
97.7370	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0151	CR
101.5063	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9498	Hit
105.3768	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7838	Hit
109.3467	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7704	CR
112.3973	2.5	stimuli/Faces/WBfemale47neutral.bmp	NaN	0.6195	Hit
116.1835	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.6879	CR
119.6025	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7634	Hit
123.1896	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7254	Miss
126.8754	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8145	Hit
130.2454	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1333	Hit
133.5792	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9320	CR
137.3502	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.6961	Hit
140.5533	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0528	CR
143.8030	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9477	Hit
147.3240	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0158	CR
