onset	duration	word	response	response_time	trial_type
0.9993	2.5	Needle		1.7611	Subsequent_Hit
4.6194	2.5	Puddle		1.1548	Subsequent_Hit
8.0218	2.5	Hammer		0.9882	Subsequent_NoResp
11.2244	2.5	Radio		0.8118	Subsequent_Hit
15.1436	2.5	Lamp		0.7517	Subsequent_Hit
18.7963	2.5	Lemon		0.8252	Subsequent_Hit
22.1322	2.5	Lamb		1.0670	Subsequent_Hit
25.8680	2.5	Coat		0.7522	Subsequent_Hit
29.8709	2.5	Shed		1.2475	Subsequent_Hit
33.6902	2.5	Whale		1.1040	Subsequent_Hit
37.5434	2.5	Cabbage		0.7970	Subsequent_Hit
40.5957	2.5	Cork		1.3106	Subsequent_Miss
44.1982	2.5	Land		0.9121	Subsequent_Hit
47.3669	2.5	Necklace		0.8384	Subsequent_Hit
50.9364	2.5	Rose	NaN	NaN	Subsequent_Hit
54.3720	2.5	Sheep		1.0271	Subsequent_Hit
58.1582	2.5	Cherry		1.4101	Subsequent_Hit
61.5774	2.5	Wood		0.6898	Subsequent_Hit
64.8130	2.5	Snow		0.7503	Subsequent_Hit
68.2166	2.5	Pedal		1.0979	Subsequent_Hit
71.4845	2.5	Car		0.9067	Subsequent_Hit
75.4204	2.5	Bed		0.6939	Subsequent_Hit
79.3401	2.5	Sand		1.2282	Subsequent_Hit
82.4087	2.5	Jersey		1.5696	Subsequent_Hit
85.8448	2.5	Jaw		1.1854	Subsequent_Hit
89.5139	2.5	Telephone		1.1093	Subsequent_Hit
93.3502	2.5	Basin		1.3220	Subsequent_Hit
96.8206	2.5	Chalk		0.8958	Subsequent_Hit
100.4386	2.5	Umbrella		1.1086	Subsequent_Hit
103.5069	2.5	Collar		1.1814	Subsequent_Hit
106.8102	2.5	Water		0.9512	Subsequent_Hit
110.6128	2.5	Book		0.9845	Subsequent_Hit
113.8146	2.5	Fox		0.7435	Subsequent_Hit
117.0502	2.5	Button		1.0859	Subsequent_Hit
120.1526	2.5	Garlic		0.8393	Subsequent_Hit
124.1222	2.5	Clothes		0.7558	Subsequent_Hit
127.3914	2.5	Jeep		1.4120	Subsequent_Hit
131.0437	2.5	Sleigh		0.7937	Subsequent_Hit
135.0466	2.5	Typewriter		1.6906	Subsequent_Hit
138.0822	2.5	Toe		0.9587	Subsequent_Hit
141.9516	2.5	Handkerchief		1.3174	Subsequent_Hit
145.8378	2.5	Blouse		1.6434	Subsequent_Hit
149.6073	2.5	Chicken		1.5182	Subsequent_Hit
152.9925	2.5	Duck		1.0757	Subsequent_Hit
156.2957	2.5	Lemonade		1.1376	Subsequent_Hit
159.4477	2.5	Stew		0.7909	Subsequent_Hit
162.7337	2.5	Butter		1.5025	Subsequent_Miss
166.4695	2.5	Rain		1.0197	Subsequent_Hit
170.4724	2.5	Lion		1.3232	Subsequent_Hit
174.3752	2.5	Bean		0.6918	Subsequent_Hit
177.8440	2.5	Earthworm		1.2020	Subsequent_Hit
180.9635	2.5	Broom		1.5368	Subsequent_Hit
184.0488	2.5	Rat		0.6854	Subsequent_Hit
187.3679	2.5	Pie		1.4221	Subsequent_Hit
190.9372	2.5	Tiger		1.7320	Subsequent_Hit
194.3075	2.5	Cement		2.1366	Subsequent_Hit
197.4750	2.5	Shrimp		0.6990	Subsequent_Hit
201.3780	2.5	Tooth		1.1752	Subsequent_Hit
204.9140	2.5	Sheet		1.1773	Subsequent_Hit
208.4329	2.5	Stomach		1.5313	Subsequent_Hit
212.2357	2.5	Rock		1.2247	Subsequent_Hit
215.4712	2.5	Curler		1.2412	Subsequent_Hit
219.0568	2.5	Grasshopper		1.0353	Subsequent_Hit
222.7612	2.5	Plum		0.8489	Subsequent_Hit
226.1137	2.5	Coffee		0.6427	Subsequent_Hit
229.5498	2.5	Rug		0.9543	Subsequent_Hit
232.9011	2.5	Tea		0.6921	Subsequent_Miss
236.1197	2.5	Pear		0.7343	Subsequent_Hit
239.7556	2.5	Soup		0.7295	Subsequent_Hit
243.0235	2.5	Cheese		1.2916	Subsequent_Miss
246.5604	2.5	Pond		0.7267	Subsequent_Hit
249.7461	2.5	Carrot		0.8329	Subsequent_Hit
252.8488	2.5	Egg		1.0393	Subsequent_Hit
256.6011	2.5	Rice		1.0079	Subsequent_Hit
259.6363	2.5	Mud		0.5908	Subsequent_Hit
262.7730	2.5	Door		1.4762	Subsequent_Hit
265.7745	2.5	Frost		1.1656	Subsequent_Hit
269.2933	2.5	Onion		0.6660	Subsequent_Hit
273.1294	2.5	Boat		0.7047	Subsequent_Hit
276.7666	2.5	Shirt		1.1078	Subsequent_Hit
280.6350	2.5	Bag		1.5451	Subsequent_Hit
283.8387	2.5	Painting		0.7403	Subsequent_Hit
287.4065	2.5	Pillow		0.7655	Subsequent_Hit
290.5255	2.5	Window		1.0206	Subsequent_Hit
294.2112	2.5	Ice		1.8391	Subsequent_Hit
298.0140	2.5	Chair		1.5292	Subsequent_Hit
301.7166	2.5	Cotton		2.0725	Subsequent_Hit
305.6695	2.5	Rocket		1.5055	Subsequent_Hit
309.1223	2.5	Mountain		0.8610	Subsequent_Miss
312.8258	2.5	Camera		0.8331	Subsequent_Hit
316.3619	2.5	Beetle		0.5905	Subsequent_Hit
320.3133	2.5	Girl		0.8309	Subsequent_Hit
324.0661	2.5	Straw		1.7311	Subsequent_Hit
328.0524	2.5	Skin		1.1527	Subsequent_Hit
332.0219	2.5	Drum		1.0412	Subsequent_Hit
335.3910	2.5	Cream		1.2710	Subsequent_Hit
338.7100	2.5	Nose		1.0861	Subsequent_Hit
341.7622	2.5	Limousine		1.4990	Subsequent_Hit
345.4648	2.5	Flea		0.9103	Subsequent_Hit
348.9671	2.5	Vegetable		0.9381	Subsequent_Hit
