onset	duration	face	response	response_time	trial_type
1.0833	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.7747	Subsequent_Hit
4.3355	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3285	Subsequent_Hit
7.6213	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.5727	Subsequent_Miss
11.3407	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9325	Subsequent_Hit
14.8098	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7421	Subsequent_Miss
18.8293	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9428	Subsequent_Hit
21.9816	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1714	Subsequent_Hit
25.7350	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0521	Subsequent_Miss
29.4703	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8477	Subsequent_Miss
33.4231	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1200	Subsequent_Hit
37.2260	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9471	Subsequent_Hit
40.3943	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7988	Subsequent_Hit
43.5136	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.7785	Subsequent_Hit
47.2331	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9450	Subsequent_Hit
50.6022	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2110	Subsequent_Hit
53.9546	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.5764	Subsequent_Hit
57.2570	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1088	Subsequent_Hit
60.4262	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0750	Subsequent_Hit
64.1286	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9747	Subsequent_Hit
67.8478	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2151	Subsequent_Hit
71.8008	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.7002	Subsequent_Miss
75.7203	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9327	Subsequent_Hit
79.1894	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8035	Subsequent_Hit
82.6418	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3152	Subsequent_Hit
86.1110	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7739	Subsequent_Hit
89.3800	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0769	Subsequent_Hit
92.8993	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2127	Subsequent_Hit
96.4683	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.3327	Subsequent_Miss
100.2209	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8802	Subsequent_Hit
103.8404	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.2307	Subsequent_Hit
107.2270	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2648	Subsequent_Hit
111.0956	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9812	Subsequent_Hit
114.9150	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0838	Subsequent_Hit
118.1840	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8940	Subsequent_Miss
121.2196	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2324	Subsequent_Hit
124.6218	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9416	Subsequent_Hit
128.5081	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.4697	Subsequent_Hit
132.4269	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3100	Subsequent_Miss
135.9467	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9442	Subsequent_Hit
139.9162	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1966	Subsequent_Hit
143.8856	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7484	Subsequent_Hit
147.6049	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9512	Subsequent_Miss
151.2244	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.5235	Subsequent_Hit
155.0612	2.5	stimuli/Faces/JWfemale86-2neutral.bmp	NaN	NaN	Subsequent_Hit
158.4122	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.6718	Subsequent_Miss
161.7493	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7987	Subsequent_Hit
164.8173	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.7156	Subsequent_Hit
167.9862	2.5	stimuli/Faces/JWmale65neutral.bmp		0.5856	Subsequent_Hit
171.9059	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.6540	Subsequent_Hit
175.1437	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8960	Subsequent_Miss
178.5774	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7238	Subsequent_Miss
182.2300	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8080	Subsequent_Hit
185.5159	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3568	Subsequent_Hit
188.7680	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0929	Subsequent_Hit
191.8377	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9122	Subsequent_Hit
195.3728	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9471	Subsequent_Hit
199.1938	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8701	Subsequent_Hit
202.2944	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.7787	Subsequent_Hit
205.8969	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3239	Subsequent_Miss
209.7504	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		2.0164	Subsequent_Hit
