onset	duration	word	response	response_time	trial_type
0.6340	2.5	Cereal		1.2865	CR
4.5037	2.5	Cream		1.1588	Hit
7.5563	2.5	Frog		0.9433	CR
11.2586	2.5	Pear		0.7489	Hit
15.2446	2.5	Chalk		0.8309	Hit
18.9641	2.5	Painting		0.6643	Hit
22.1997	2.5	Diamond		1.4138	CR
25.6020	2.5	Asparagus		1.1056	CR
29.0382	2.5	Hand		0.8911	CR
32.5073	2.5	Weed		1.4900	CR
36.2096	2.5	Radio		0.7879	Hit
39.7280	2.5	Mud		0.7544	Hit
43.4820	2.5	Car		1.0864	Hit
46.7843	2.5	Bath		1.0090	CR
49.9197	2.5	Walnut		1.0747	CR
53.5224	2.5	Rat		0.7369	Hit
57.2082	2.5	Carrot		0.8245	Hit
60.8773	2.5	Necklace		1.0822	Hit
64.6303	2.5	Snow		0.7416	Hit
68.0660	2.5	Tomato		0.6612	CR
71.5187	2.5	Sun		0.7988	CR
74.8544	2.5	Beef		1.2690	CR
78.7739	2.5	Wood		0.7536	Hit
82.1261	2.5	Harbour		0.6374	CR
85.5122	2.5	Bandage		0.6922	CR
89.2646	2.5	Button		0.6027	Hit
93.0841	2.5	Pie		0.8444	Hit
96.6699	2.5	Collar		0.7536	Hit
100.5060	2.5	Nose		0.7305	Hit
103.5917	2.5	Bracelet		0.9188	CR
107.0776	2.5	Sofa		0.7528	CR
110.7302	2.5	Door		0.6815	Hit
113.9490	2.5	Blanket		1.5722	CR
117.4849	2.5	Toe		0.6395	Hit
120.5040	2.5	Glass		0.7154	CR
124.2399	2.5	Curler		0.6894	Hit
128.2092	2.5	Mountain		0.6082	Hit
131.3115	2.5	Pill		0.8248	CR
135.2309	2.5	Pedal		0.7394	Hit
138.8003	2.5	Cork		0.6611	Hit
142.3194	2.5	Mouse		0.6539	CR
145.4062	2.5	Peach		1.4423	CR
149.2412	2.5	Lamb		0.5660	Hit
153.1437	2.5	Hammer		0.7086	Hit
156.3630	2.5	Eye		0.8266	CR
159.4319	2.5	Fruit		1.3386	CR
163.4512	2.5	Stomach		0.7172	Hit
167.2206	2.5	Jeep		0.6518	Hit
170.8398	2.5	Window		1.1747	Hit
173.9421	2.5	Mattress		0.6644	CR
177.2280	2.5	Wool		1.1363	CR
180.9306	2.5	Fox		0.6609	Hit
184.1826	2.5	Bridge		0.7736	CR
187.6353	2.5	Ink		1.3102	CR
191.5215	2.5	Duck		0.6439	Hit
195.3244	2.5	Lemonade		0.6350	Hit
198.9604	2.5	Stew		0.6941	Hit
202.7628	2.5	Butter		0.6436	Hit
205.9317	2.5	Steak		1.8118	CR
209.2843	2.5	Hat		0.7049	CR
213.2371	2.5	Rug		0.6583	Hit
216.8563	2.5	Egg		0.6471	Hit
220.0085	2.5	Head		0.7288	CR
223.3110	2.5	Banana		0.9322	CR
227.1816	2.5	Cement		0.6867	Hit
230.4994	2.5	Ankle		1.2610	CR
234.0518	2.5	Limousine		0.6765	Hit
238.0214	2.5	Earthworm		0.7057	Hit
241.6410	2.5	Broom		0.6893	Hit
245.0277	2.5	Pencil		0.8107	CR
248.6290	2.5	Garlic		0.8075	Hit
252.1483	2.5	Frost		0.7981	Hit
255.3007	2.5	Milk		0.7147	CR
258.6031	2.5	Clown		0.6714	CR
261.7881	2.5	Garden		1.1114	CR
265.7237	2.5	Sheep		0.7377	Hit
269.1271	2.5	Tent		1.1756	CR
273.1131	2.5	Vegetable		0.5850	Hit
276.9329	2.5	Water		1.2534	Hit
280.1865	2.5	Rum		0.7248	CR
283.3553	2.5	Sugar		0.7802	CR
286.6902	2.5	Beach		1.3271	CR
289.8925	2.5	Mirror		1.0057	CR
292.9946	2.5	Potato		1.0467	CR
296.9802	2.5	Needle		0.6540	Hit
300.4830	2.5	Sparrow		0.7736	CR
304.3524	2.5	Coffee		0.6138	Hit
307.3894	2.5	Chestnut		0.7029	CR
310.6404	2.5	Blood		0.9498	CR
314.2094	2.5	Jersey		0.8259	Hit
317.7111	2.5	Glove		0.6551	CR
321.3659	2.5	Shrimp		0.6573	Hit
324.6183	2.5	Rabbit		1.0091	CR
328.5532	2.5	Jaw		0.8280	Hit
331.5553	2.5	Spoon		0.7269	CR
335.3916	2.5	Tea		0.5666	Hit
338.7452	2.5	Apple		1.1321	CR
342.1629	2.5	Orange		0.8912	CR
345.2000	2.5	Brick		0.9032	CR
348.9850	2.5	Cheese		0.5675	Hit
