onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0025	2.5	Yacht		0.6165	
5.9713	2.5	Mood		0.6849	
8.9739	2.5	Dentist		0.6582	
11.9761	2.5	Baby		1.1559	
14.9778	2.5	Club		0.9722	
17.9817	2.5	Deficient		0.7511	
20.9823	2.5	Behavior		0.7557	
23.9846	2.5	Intellect		0.8215	
26.9865	2.5	Hot		0.9596	
29.9884	2.5	usfzsw		1.6266	
32.9740	2.5	UYMRUA		0.4920	
35.9767	2.5	FINLCP		0.4684	
38.9784	2.5	uwacew		0.4028	
41.9970	2.5	hqpfay		0.4500	
44.9828	2.5	cibdvv		0.9053	
48.0013	2.5	tmrnuj		0.4508	
51.0037	2.5	UFCVLP		0.5644	
53.9725	2.5	BHEOGM		0.9157	
56.9747	2.5	iejalb		0.6264	
59.9772	2.5	Aluminum		0.9767	
62.9955	2.5	Definition		1.5260	
65.9978	2.5	Challenge		1.0710	
68.9832	2.5	Tunnel		0.8158	
72.0021	2.5	Opinion		1.3084	
74.9724	2.5	Background		1.7696	
77.9728	2.5	Fuel		0.7181	
80.9753	2.5	Vow		1.1788	
83.9781	2.5	Gold		0.5241	
86.9795	2.5	Cheek		0.5654	
89.9981	2.5	JQBEBC		0.7488	
92.9841	2.5	TQUAMB		0.5860	
95.9859	2.5	PGEJFW		0.5322	
98.9714	2.5	IAQQPL		0.5256	
101.9751	2.5	ljaycz		0.9048	
104.9757	2.5	SUMVLC		0.6232	
107.9780	2.5	kkjmzq		0.6049	
110.9962	2.5	IXHEFN		0.6978	
113.9823	2.5	qtmlyv		0.4877	
116.9843	2.5	HWOCDA		0.5807	
119.9865	2.5	Ant		0.6864	
122.9720	2.5	Pity		0.7869	
125.9742	2.5	Adult		0.6047	
128.9762	2.5	Extreme		0.7858	
131.9785	2.5	Yard		1.2816	
134.9972	2.5	Quality		0.5988	
137.9826	2.5	Gift		0.7785	
140.9849	2.5	Herb		1.2339	
144.0036	2.5	Capacity		0.7033	
146.9728	2.5	Ornament		0.6905	
149.9747	2.5	zefnpo		1.0022	
152.9771	2.5	HJCYVN		0.4618	
155.9791	2.5	lacqfu		1.1657	
158.9813	2.5	bfnjvc		0.6820	
161.9831	2.5	bqkoxc		0.4828	
164.9856	2.5	zhuseg		0.5594	
167.9709	2.5	yvrfxr		0.5742	
170.9896	2.5	gibsxk		0.4874	
173.9755	2.5	pxtgjt		0.4795	
176.9774	2.5	pcazyb		0.5375	
179.9796	2.5	Failure		1.0423	
182.9819	2.5	Unlimited		1.1179	
186.0005	2.5	Zero		1.4185	
188.9874	2.5	Persecution		1.1144	
191.9720	2.5	Elm		1.0539	
194.9736	2.5	Zoo		0.7752	
197.9759	2.5	Gown		0.7380	
200.9780	2.5	Talent		1.1208	
203.9802	2.5	Social		1.3867	
206.9822	2.5	Way		1.6019	
209.9844	2.5	fptynb		0.7177	
212.9866	2.5	YOMIUE		0.4674	
215.9724	2.5	trqpml		0.6495	
218.9744	2.5	xyarmc		0.7434	
221.9769	2.5	FZHTDH		0.5761	
224.9785	2.5	SCYHZD		0.5384	
227.9807	2.5	olgmbo		0.4574	
230.9829	2.5	SVFYXV		0.7151	
233.9850	2.5	SYRNHH		2.3559	
236.9874	2.5	BXNMDO		0.7385	
239.9726	2.5	Twig		1.0731	
242.9759	2.5	Moral		0.7031	
245.9769	2.5	Chance		0.8511	
248.9804	2.5	Reputation		0.7544	
251.9814	2.5	Balance		1.3013	
254.9835	2.5	Fang		0.7253	
258.0022	2.5	Calmness		1.0207	
260.9724	2.5	Accumulation		1.4504	
263.9742	2.5	Zipper	NaN	NaN	
266.9753	2.5	Yet		0.6307	
269.9780	2.5	LNROGU		0.9418	
272.9798	2.5	wqhybf		0.4611	
275.9984	2.5	QRGTUE		0.6995	
279.0005	2.5	mcexlk		0.8511	
282.0025	2.5	ZKKIGK		0.4842	
284.9717	2.5	FTWMWT		0.7060	
287.9903	2.5	XWSIHS		0.7217	
290.9759	2.5	XVSFKC		0.6151	
293.9781	2.5	ejgeaj		0.8187	
296.9803	2.5	LPADTO		0.5477	
299.9825	2.5	Alcohol		0.7956	
302.9847	2.5	Anchor		0.7462	
305.9866	2.5	Womb		0.5532	
308.9717	2.5	Academy		0.7950	
311.9744	2.5	Iris		0.8265	
314.9766	2.5	Pony		0.6654	
317.9786	2.5	Join		1.0292	
320.9807	2.5	Ache		1.0921	
323.9830	2.5	Turtle		0.8809	
326.9852	2.5	Before		0.8846	
329.9875	2.5	IFRQHC		0.7873	
332.9729	2.5	FWSRXP		0.4719	
335.9749	2.5	odgmfj		0.5842	
338.9774	2.5	DWMVAL		0.5526	
341.9805	2.5	rxztkm		0.5882	
344.9815	2.5	akicxh		0.5663	
347.9837	2.5	PFXMMA		0.7350	
351.0024	2.5	VVUCWW		1.1964	
353.9712	2.5	qadjmt		0.5206	
356.9734	2.5	odibom		0.5247	
