onset	duration	word	response	response_time	trial_type
1.2328	2.5	Camera	NaN	NaN	Subsequent_Hit
5.1188	2.5	Skunk		0.9155	Subsequent_Hit
8.1709	2.5	Pedal		1.5224	Subsequent_Hit
11.3571	2.5	Sand		0.9822	Subsequent_Hit
15.0420	2.5	Earthworm		0.8289	Subsequent_Hit
18.4118	2.5	Mountain		0.7103	Subsequent_Hit
21.8140	2.5	Shrimp		1.1652	Subsequent_Hit
24.8832	2.5	Bag		0.8430	Subsequent_Miss
28.4025	2.5	Snake		0.7256	Subsequent_Hit
31.4049	2.5	Plum		0.6541	Subsequent_Hit
34.6404	2.5	Weed		0.8367	Subsequent_Hit
38.5598	2.5	Cucumber		0.7372	Subsequent_Hit
42.2474	2.5	Pill		0.9476	Subsequent_Hit
45.7809	2.5	Book		0.6763	Subsequent_Hit
49.0340	2.5	Sofa		0.9023	Subsequent_Miss
52.2861	2.5	Handkerchief		0.9679	Subsequent_Hit
56.1894	2.5	Cherry	NaN	NaN	Subsequent_Hit
59.2748	2.5	Harbour		0.8372	Subsequent_Hit
62.7606	2.5	Pencil		0.6965	Subsequent_Hit
66.0793	2.5	Glove		0.6150	Subsequent_Hit
69.1834	2.5	Straw		0.9749	Subsequent_Hit
72.7677	2.5	Cigarette		0.6102	Subsequent_Hit
76.3871	2.5	Sleigh		0.6414	Subsequent_Hit
80.1898	2.5	Whale		0.6012	Subsequent_Hit
84.2092	2.5	Door		0.7057	Subsequent_Hit
87.9787	2.5	Telephone		0.6974	Subsequent_Hit
91.4653	2.5	Rug		0.7809	Subsequent_Hit
94.7841	2.5	Stew		0.6810	Subsequent_Hit
98.2531	2.5	Rabbit		0.5500	Subsequent_Hit
102.1054	2.5	Knife		0.7746	Subsequent_Hit
105.4921	2.5	Toe		0.8960	Subsequent_Miss
108.9107	2.5	Bed		0.6576	Subsequent_Hit
111.9796	2.5	Pond		0.7665	Subsequent_Hit
115.9323	2.5	Bracelet		0.6676	Subsequent_Miss
119.4847	2.5	Sparrow		0.8002	Subsequent_Hit
123.3544	2.5	Head		0.6746	Subsequent_Hit
127.1571	2.5	Bath		0.6698	Subsequent_Hit
130.9778	2.5	Pear		0.5862	Subsequent_Hit
134.1288	2.5	Tail		0.7653	Subsequent_Hit
137.7474	2.5	Bread		0.5697	Subsequent_Hit
141.3839	2.5	Cork		0.7081	Subsequent_Hit
144.5862	2.5	Elbow		0.8418	Subsequent_Hit
148.3387	2.5	Ankle		0.7155	Subsequent_Hit
151.6413	2.5	Butter		0.8067	Subsequent_Hit
155.4108	2.5	Wig		1.2344	Subsequent_Hit
158.8631	2.5	Rock		0.8448	Subsequent_Hit
162.3654	2.5	Cereal		0.5825	Subsequent_Hit
165.6018	2.5	Penny		0.6672	Subsequent_Hit
169.3206	2.5	Cement		0.8714	Subsequent_Hit
172.5228	2.5	Beach		0.6612	Subsequent_Hit
175.5751	2.5	Birch		0.8979	Subsequent_Hit
179.2943	2.5	Lamp		0.7307	Subsequent_Hit
182.3967	2.5	Potato		0.8622	Subsequent_Hit
185.5654	2.5	Frost		0.6896	Subsequent_Hit
189.1685	2.5	Soup		0.6244	Subsequent_Hit
193.1222	2.5	Tongue		0.6858	Subsequent_Hit
196.5069	2.5	Skirt		0.7690	Subsequent_NoResp
199.5426	2.5	Broom		0.8502	Subsequent_Hit
202.9954	2.5	Soda		0.8145	Subsequent_Hit
206.0973	2.5	Clown		0.8318	Subsequent_Hit
209.6178	2.5	Tooth		0.7721	Subsequent_Hit
212.9856	2.5	Fur		1.0423	Subsequent_Hit
216.7880	2.5	Button		0.8909	Subsequent_Hit
