onset	duration	face	response	response_time	trial_type
1.2492	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8093	Subsequent_Hit
4.8206	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8626	Subsequent_Hit
8.0735	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8345	Subsequent_Hit
12.0412	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.6643	Subsequent_Miss
15.9603	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9352	Subsequent_Hit
19.0308	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0185	Subsequent_Hit
22.2482	2.5	stimuli/Faces/Wmale_65.bmp		0.6541	Subsequent_Hit
25.9676	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7079	Subsequent_Hit
29.1866	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3821	Subsequent_Hit
32.8906	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3802	Subsequent_Hit
36.1250	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9181	Subsequent_Miss
39.4774	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8757	Subsequent_Hit
42.5799	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9894	Subsequent_Hit
45.9656	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8117	Subsequent_Hit
49.4354	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8596	Subsequent_Hit
53.2705	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4766	Subsequent_Hit
56.7749	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.4382	Subsequent_Hit
60.0751	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9099	Subsequent_Hit
63.5800	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9124	Subsequent_Hit
67.1804	2.5	stimuli/Faces/JWmale76neutral.bmp		0.9440	Subsequent_Hit
70.4848	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9435	Subsequent_Hit
74.4872	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9431	Subsequent_Hit
78.2907	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0517	Subsequent_Hit
82.2596	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9205	Subsequent_Hit
85.5291	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8553	Subsequent_Hit
89.1965	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7326	Subsequent_Hit
92.3819	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7903	Subsequent_Hit
95.5343	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7937	Subsequent_Hit
99.0037	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1487	Subsequent_Hit
102.6080	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8452	Subsequent_Hit
106.3592	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0030	Subsequent_Hit
109.4802	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8137	Subsequent_Hit
112.4963	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.8488	Subsequent_Hit
116.1014	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.6088	Subsequent_Hit
119.2532	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9438	Subsequent_Hit
122.7876	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2267	Subsequent_Hit
126.2232	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2689	Subsequent_Hit
129.3751	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7791	Subsequent_Hit
132.7609	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0923	Subsequent_Hit
136.2322	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7320	Subsequent_Hit
140.0494	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1488	Subsequent_Hit
143.4519	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7022	Subsequent_Hit
146.8544	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3627	Subsequent_Hit
150.2569	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7852	Subsequent_Hit
154.1945	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1606	Subsequent_Hit
158.0466	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8725	Subsequent_Miss
161.6653	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8559	Subsequent_Hit
165.6852	2.5	stimuli/Faces/JWmale80neutral.bmp		0.7548	Subsequent_Hit
168.8533	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7903	Subsequent_Hit
172.5746	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8315	Subsequent_Hit
175.6251	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.5420	Subsequent_Hit
178.6606	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7825	Subsequent_Hit
181.7292	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9969	Subsequent_Hit
185.6159	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7341	Subsequent_Hit
189.5184	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7685	Subsequent_Hit
193.4707	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7093	Subsequent_Hit
197.0421	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8092	Subsequent_Miss
200.3766	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7515	Subsequent_Hit
203.8128	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8311	Subsequent_Hit
207.1309	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7471	Subsequent_Hit
