onset	duration	face	response	response_time	trial_type
1.0682	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1502	Miss
4.5724	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0748	Hit
7.9907	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9628	Hit
11.3248	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5726	CR
14.6438	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.7741	CR
18.5133	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2085	FA
22.0826	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1681	Miss
25.2867	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9992	Hit
29.1566	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.6857	Hit
32.4725	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0796	CR
36.0753	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1055	Hit
39.6448	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1280	Hit
42.9805	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9457	CR
46.7330	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8407	Hit
49.7353	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2985	Miss
53.0043	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8376	Hit
56.1901	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4690	CR
59.8424	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0021	Hit
63.2948	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1217	CR
67.1313	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4405	Miss
70.1667	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2013	Miss
74.0862	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9728	CR
77.7218	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0284	Hit
81.2412	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9423	Hit
84.8939	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0270	CR
88.6157	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.4094	CR
92.5827	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2564	CR
96.0853	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7021	Hit
99.4373	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7169	Hit
102.7902	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2622	CR
105.8420	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5094	CR
108.9293	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9283	Hit
112.7313	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2478	Hit
116.0666	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0901	CR
119.7705	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2199	Hit
123.6722	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9433	CR
127.0745	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.6570	CR
130.7783	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9125	Hit
134.7810	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9575	CR
138.3158	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7794	Hit
142.2859	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9288	CR
145.7213	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.4734	Hit
149.0928	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.2567	CR
152.1931	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8889	Hit
155.8619	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9594	CR
159.0822	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9336	CR
162.8668	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0336	Hit
166.6357	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8068	CR
170.4893	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9136	Hit
174.0416	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8975	Miss
178.0111	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0020	CR
181.9664	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2654	CR
185.0328	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7469	CR
188.2699	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7376	CR
191.7546	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9260	CR
194.9243	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2420	CR
198.8436	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0352	Hit
201.9116	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5557	CR
204.9653	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.4447	Hit
208.9851	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8329	FA
212.6539	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8872	Hit
216.3739	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.0975	Hit
219.6252	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0893	CR
223.4445	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0851	CR
227.0629	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9691	Hit
230.6154	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4735	Hit
234.0179	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4707	Hit
237.6206	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8033	Hit
240.7403	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8720	Hit
244.5588	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9049	Hit
247.7278	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2380	CR
251.6808	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1397	Hit
255.4355	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9903	Hit
258.5855	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9266	Hit
262.2715	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.6940	Hit
