onset	duration	face	response	response_time	trial_type
0.5332	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1502	Miss
3.9866	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0748	Hit
7.2567	2.5	stimuli/Faces/Wmale_55.bmp		0.9628	Hit
11.0596	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5726	CR
14.8803	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.7741	CR
18.6636	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.2085	FA
21.8993	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1681	Miss
25.3183	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9992	Hit
28.3707	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6857	Hit
32.3568	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0796	CR
35.5281	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1055	Hit
38.8783	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1280	Hit
42.7827	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9457	CR
46.0845	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8407	Hit
49.3035	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2985	Miss
52.5877	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8376	Hit
56.4413	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4690	CR
59.5430	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0021	Hit
63.5626	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1217	CR
67.0655	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.4405	Miss
70.3512	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2013	Miss
74.0366	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9728	CR
77.4559	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0284	Hit
80.9250	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9423	Hit
84.4943	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0270	CR
88.4139	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4094	CR
91.9353	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.2564	CR
95.3362	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7021	Hit
98.5874	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7169	Hit
102.3901	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2622	CR
106.3598	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.5094	CR
109.8622	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9283	Hit
113.2653	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2478	Hit
116.9341	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0901	CR
120.1704	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2199	Hit
123.7399	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9433	CR
127.4922	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6570	CR
130.8109	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9125	Hit
134.4977	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9575	CR
137.7656	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7794	Hit
141.3683	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9288	CR
144.7376	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4734	Hit
148.6067	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2567	CR
151.6764	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8889	Hit
155.2117	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9594	CR
158.9336	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9336	CR
162.0497	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0336	Hit
166.0194	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8068	CR
169.4718	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9136	Hit
172.5737	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8975	Miss
176.4102	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0020	CR
180.0138	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2654	CR
183.7164	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7469	CR
187.2845	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.7376	CR
191.1552	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9260	CR
194.9572	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2420	CR
198.1420	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0352	Hit
202.1464	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.5557	CR
205.2476	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4447	Hit
209.0011	2.5	stimuli/Faces/Wmale_50.bmp		0.8329	FA
