onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.6206	
3.0020	2.5	Yacht		1.0550	
5.9708	2.5	Mood		0.5649	
8.9739	2.5	Dentist		0.5978	
11.9752	2.5	Baby		0.7165	
14.9781	2.5	Club		1.0975	
17.9796	2.5	Deficient		0.7971	
20.9982	2.5	Behavior		0.7125	
23.9839	2.5	Intellect		0.9018	
26.9862	2.5	Hot		1.2637	
29.9877	2.5	usfzsw		1.4912	
32.9902	2.5	UYMRUA		0.4694	
35.9767	2.5	FINLCP		0.6340	
38.9788	2.5	uwacew		0.6429	
41.9965	2.5	hqpfay		0.4830	
44.9988	2.5	cibdvv		0.5667	
48.0008	2.5	tmrnuj		0.7187	
50.9877	2.5	UFCVLP		0.5399	
53.9720	2.5	BHEOGM		0.6306	
56.9908	2.5	iejalb		0.6310	
59.9930	2.5	Aluminum		2.3489	
62.9951	2.5	Definition		1.2898	
65.9811	2.5	Challenge		1.6086	
68.9836	2.5	Tunnel	NaN	NaN	
71.9850	2.5	Opinion		1.6936	
74.9870	2.5	Background		1.2335	
77.9725	2.5	Fuel		0.9901	
80.9758	2.5	Vow		0.8988	
83.9770	2.5	Gold		0.9087	
86.9799	2.5	Cheek		0.7978	
89.9977	2.5	JQBEBC		0.9520	
92.9999	2.5	TQUAMB		0.6065	
95.9856	2.5	PGEJFW		0.4221	
98.9724	2.5	IAQQPL		0.6056	
101.9734	2.5	ljaycz		0.6619	
104.9765	2.5	SUMVLC		0.6431	
107.9775	2.5	kkjmzq		0.6808	
110.9960	2.5	IXHEFN		0.5495	
113.9819	2.5	qtmlyv		0.5287	
117.0005	2.5	HWOCDA		0.4481	
119.9860	2.5	Ant		1.5286	
122.9725	2.5	Pity		0.8572	
125.9737	2.5	Adult		0.8430	
128.9924	2.5	Extreme		0.9142	
131.9786	2.5	Yard		0.7430	
134.9969	2.5	Quality		0.9166	
137.9813	2.5	Gift		0.9572	
140.9856	2.5	Herb		0.9410	
143.9880	2.5	Capacity		1.1877	
146.9887	2.5	Ornament		1.0608	
149.9910	2.5	zefnpo		0.8456	
152.9930	2.5	HJCYVN		0.4785	
155.9791	2.5	lacqfu		0.4865	
158.9972	2.5	bfnjvc		0.5154	
161.9839	2.5	bqkoxc		0.5136	
164.9862	2.5	zhuseg		0.5663	
167.9871	2.5	yvrfxr		0.6163	
170.9894	2.5	gibsxk		0.5080	
173.9749	2.5	pxtgjt		0.7456	
176.9779	2.5	pcazyb	NaN	NaN	
179.9804	2.5	Failure		1.0831	
182.9979	2.5	Unlimited		1.0115	
186.0000	2.5	Zero		1.2047	
189.0021	2.5	Persecution		1.0795	
191.9712	2.5	Elm		0.7754	
194.9731	2.5	Zoo		0.7754	
197.9753	2.5	Gown		0.9983	
200.9788	2.5	Talent		1.4232	
203.9802	2.5	Social		1.1885	
206.9817	2.5	Way		1.4158	
209.9830	2.5	fptynb		0.9696	
213.0028	2.5	YOMIUE		0.5226	
215.9718	2.5	trqpml		0.6487	
218.9903	2.5	xyarmc		0.5371	
221.9760	2.5	FZHTDH		0.5766	
224.9947	2.5	SCYHZD		0.7927	
227.9801	2.5	olgmbo		0.5274	
230.9989	2.5	SVFYXV		0.4875	
233.9845	2.5	SYRNHH		0.4381	
237.0032	2.5	BXNMDO		0.8873	
239.9723	2.5	Twig		1.4263	
242.9742	2.5	Moral		0.7413	
245.9931	2.5	Chance		0.6904	
248.9951	2.5	Reputation		1.1604	
251.9808	2.5	Balance		1.0326	
254.9841	2.5	Fang		1.1806	
257.9855	2.5	Calmness		0.7409	
260.9872	2.5	Accumulation		1.6075	
263.9734	2.5	Zipper		1.3601	
266.9749	2.5	Yet		1.0284	
269.9784	2.5	LNROGU		0.6738	
272.9958	2.5	wqhybf		0.4987	
275.9819	2.5	QRGTUE		0.5846	
279.0001	2.5	mcexlk		0.5242	
281.9857	2.5	ZKKIGK		0.6488	
284.9721	2.5	FTWMWT		0.5033	
287.9744	2.5	XWSIHS		0.5622	
290.9768	2.5	XVSFKC		0.6606	
293.9777	2.5	ejgeaj		0.6099	
296.9964	2.5	LPADTO		0.5769	
299.9820	2.5	Alcohol		1.2894	
302.9853	2.5	Anchor		1.1472	
305.9862	2.5	Womb		0.8986	
308.9883	2.5	Academy		1.0632	
311.9740	2.5	Iris		0.8494	
314.9928	2.5	Pony		0.6415	
317.9781	2.5	Join		0.6532	
320.9806	2.5	Ache		1.1167	
323.9826	2.5	Turtle		2.1338	
326.9857	2.5	Before		1.1107	
330.0033	2.5	IFRQHC		0.6931	
332.9889	2.5	FWSRXP		0.6934	
335.9735	2.5	odgmfj		0.9099	
338.9934	2.5	DWMVAL		0.6190	
341.9777	2.5	rxztkm		0.5984	
344.9975	2.5	akicxh		0.4419	
347.9832	2.5	PFXMMA		0.4882	
350.9865	2.5	VVUCWW		0.6719	
353.9711	2.5	qadjmt		0.6024	
356.9893	2.5	odibom		0.5870	
