onset	duration	face	response	response_time	trial_type
0.6176	2.5	stimuli/Faces/JWfemale73-2neutral.bmp	NaN	1.5533	Hit
3.7865	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4685	FA
7.3393	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4663	FA
10.6747	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0597	CR
13.9108	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8214	Hit
17.2304	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5945	Hit
20.9826	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3975	FA
24.2512	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8454	Miss
27.6201	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9756	Hit
31.5418	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.5697	FA
35.4927	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9488	CR
38.9307	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1402	Hit
42.9319	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.9915	FA
46.4014	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8930	CR
49.5537	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9009	Hit
53.4080	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8294	CR
57.3084	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.7403	Miss
60.8275	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7695	Hit
64.1806	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9839	Miss
67.9007	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2050	Miss
71.4711	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0399	CR
74.7386	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9469	Miss
78.3423	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.8207	Miss
81.9095	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3008	CR
85.3810	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9552	CR
88.4664	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		NaN	NoResp
92.4836	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.4386	CR
96.3221	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3123	Miss
100.0055	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9090	CR
103.0590	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6928	Miss
106.5787	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.6994	Miss
110.0120	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3121	CR
113.1491	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8352	CR
116.8851	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8587	Miss
120.3201	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0505	CR
123.7894	2.5	stimuli/Faces/Wmale_55.bmp		0.7904	CR
127.2919	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7323	Hit
130.3108	2.5	stimuli/Faces/JWfemale71-2neutral.bmp	NaN	0.8913	Miss
133.9975	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9577	Miss
137.2822	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8523	CR
