onset	duration	face	response	response_time	trial_type
0.5668	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0006	Subsequent_Miss
4.5366	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7518	Subsequent_Hit
8.1729	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1515	Subsequent_Hit
11.2607	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2517	Subsequent_Hit
14.5772	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8762	Subsequent_Hit
18.1301	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7965	Subsequent_Hit
21.1840	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0228	Subsequent_Hit
24.3837	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2467	Subsequent_Miss
27.6372	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0062	Subsequent_Miss
31.6565	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0168	Subsequent_Hit
35.4427	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2657	Subsequent_Miss
38.5778	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0885	Subsequent_Miss
42.0803	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0601	Subsequent_Hit
45.7822	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0835	Subsequent_Hit
48.8855	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1251	Subsequent_NoResp
52.8212	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8452	Subsequent_Hit
56.6260	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.5264	Subsequent_Miss
60.1433	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2431	Subsequent_Hit
63.9627	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9676	Subsequent_Miss
67.2158	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9377	Subsequent_Hit
70.3689	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2135	Subsequent_Hit
73.6197	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.5329	Subsequent_Miss
77.5413	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3411	Subsequent_Miss
80.8583	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3256	Subsequent_Hit
84.2105	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.7577	Subsequent_Hit
87.4128	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.9234	Subsequent_NoResp
91.2850	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0854	Subsequent_Miss
95.1350	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1494	Subsequent_Hit
98.7542	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.8402	Subsequent_Hit
101.8904	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9698	Subsequent_Miss
105.4597	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1119	Subsequent_Miss
109.0133	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3712	Subsequent_Hit
112.9169	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0786	Subsequent_NoResp
116.4353	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1371	Subsequent_Miss
120.1545	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8299	Subsequent_Hit
123.7551	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3494	Subsequent_Hit
127.2747	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0387	Subsequent_Miss
131.1442	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8002	Subsequent_Miss
135.1152	2.5	stimuli/Faces/TSFWmale71neutral.bmp		2.0225	Subsequent_Miss
138.9192	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7281	Subsequent_Miss
