onset	duration	face	response	response_time	trial_type
1.1178	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5842	Hit
5.0718	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9666	Hit
8.3228	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.8775	CR
12.0256	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.3543	CR
15.5643	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9916	CR
18.9469	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2713	Hit
22.0670	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0361	Hit
25.8875	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0534	Miss
29.7050	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9770	Hit
33.2240	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0667	CR
36.7261	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0164	CR
40.2958	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0969	Hit
43.3973	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1729	CR
47.1516	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.4266	CR
50.6702	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9002	CR
54.1393	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2305	Hit
57.8754	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1196	Miss
61.7279	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.3713	CR
65.2304	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0368	Miss
68.3991	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9191	Miss
72.0353	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8148	Miss
75.3375	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1623	CR
79.1069	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7251	Miss
82.7928	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8497	CR
86.7793	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.7889	Miss
90.1487	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6835	Hit
93.3833	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8445	CR
