onset	duration	word	response	response_time	trial_type
1.0175	2.5	Stomach		1.3041	Hit
4.5549	2.5	Jersey		0.6577	Hit
7.6058	2.5	Rice		1.4208	FA
10.7913	2.5	Fox		0.7224	CR
14.5442	2.5	Plum		0.9554	Hit
17.5963	2.5	Milk		1.0590	CR
21.2823	2.5	Rain		0.9304	Hit
25.1852	2.5	Flea		0.8766	Miss
28.7876	2.5	Heart		1.7762	Hit
31.8403	2.5	Tent		0.9633	CR
35.3258	2.5	Tiger		0.8608	CR
38.7610	2.5	Bean		0.9376	CR
42.0973	2.5	Book	NaN	NaN	NoResp
45.4498	2.5	Pillow		1.0490	CR
48.5857	2.5	Fur		0.8140	CR
51.8710	2.5	Wool		1.7004	FA
55.1065	2.5	Nose		2.2779	CR
58.6748	2.5	Button		1.0088	Hit
62.1630	2.5	Garlic		1.6484	CR
65.2638	2.5	Strawberry		0.9607	CR
69.1497	2.5	Bandage		1.3868	Hit
72.6682	2.5	Stone		1.2073	Hit
76.4554	2.5	Jeep		2.0231	Hit
80.1078	2.5	Limousine		0.7518	Hit
83.7442	2.5	Pear		1.2925	Hit
87.7633	2.5	Pie		0.7531	Hit
91.0657	2.5	Bed	NaN	NaN	NoResp
94.1527	2.5	Chicken		0.9418	CR
97.3202	2.5	Ship		1.3391	CR
100.9228	2.5	Potato		1.0327	Hit
104.5267	2.5	Water		1.5448	Hit
107.6789	2.5	Curler		0.7726	CR
111.2470	2.5	Thread		0.7835	Hit
114.5495	2.5	Tongue		0.8812	CR
118.4687	2.5	Walrus		0.8120	Hit
122.0214	2.5	Tail		0.7091	Hit
125.8240	2.5	Cigarette		1.0296	Hit
129.5266	2.5	Jacket		0.7539	Hit
132.8957	2.5	Wig		1.7835	CR
135.9982	2.5	Cork		0.7084	CR
139.4671	2.5	Cake		1.0584	CR
142.6853	2.5	Gravy		0.7823	CR
146.2054	2.5	Mirror		0.8780	CR
150.1416	2.5	Lamb		1.1890	Hit
154.1276	2.5	Carrot		1.0018	Miss
157.7971	2.5	Collar		0.7685	Hit
161.7666	2.5	Bread		1.9520	Hit
165.2023	2.5	Land		0.9621	CR
168.6382	2.5	Cherry		0.8054	CR
172.3740	2.5	Grasshopper		1.0083	Hit
176.1935	2.5	Diamond		0.6770	Hit
179.5959	2.5	Beach		1.1956	CR
182.9650	2.5	Straw		1.2295	CR
186.8349	2.5	Elbow		1.5616	Miss
190.2201	2.5	Rum		0.9223	CR
193.6393	2.5	Chalk		1.3633	CR
196.6581	2.5	Coat		1.1748	CR
200.4276	2.5	Pill		0.8348	Hit
203.6644	2.5	Basin		1.5251	CR
207.6330	2.5	Tomato		1.3325	Miss
211.3852	2.5	Glass		0.7792	Hit
214.6868	2.5	Pants		1.6627	CR
218.0402	2.5	Typewriter		0.7912	CR
221.7595	2.5	Bridge		1.1360	Hit
224.7613	2.5	Sand		1.0202	CR
228.7474	2.5	Meal		0.9840	Hit
231.9170	2.5	Skin		1.1465	CR
235.1859	2.5	Shed		1.4588	CR
238.9886	2.5	Harbour		0.8709	Hit
242.1411	2.5	Door		0.8564	CR
245.9935	2.5	Handkerchief		0.7960	Hit
249.3126	2.5	Skunk		1.7057	CR
253.1656	2.5	Cheese		0.7469	Hit
256.9181	2.5	Camera		0.7091	Hit
260.7371	2.5	Balloon		0.6943	Hit
264.4405	2.5	Knife		0.7498	Hit
267.5604	2.5	Beetle		1.0122	CR
270.9448	2.5	House		0.8776	CR
274.0309	2.5	Clown		1.4116	CR
277.8498	2.5	Hammer		0.9400	Hit
281.3523	2.5	Girl		1.8931	CR
284.6045	2.5	Tooth		1.0759	CR
288.3073	2.5	Shark		0.7421	Hit
292.1936	2.5	Van		0.8040	Hit
295.7958	2.5	Sparrow		2.4099	Hit
299.7990	2.5	Soup		0.7986	Hit
303.7519	2.5	Pond		0.9816	Hit
306.7871	2.5	Glove		1.0911	CR
309.9062	2.5	Weed		0.7910	CR
313.3255	2.5	Egg		1.9428	CR
317.2448	2.5	Honey		1.2065	Miss
321.1144	2.5	Spoon		1.5547	Miss
324.7666	2.5	Walnut		1.0066	Miss
327.9697	2.5	Chestnut		1.2598	CR
331.5548	2.5	Bracelet		0.8365	Hit
334.7905	2.5	Clothes		1.1468	CR
337.9775	2.5	Skirt		0.9039	CR
341.9292	2.5	Lemonade		0.9075	Hit
345.3985	2.5	Sofa		0.9741	CR
349.0512	2.5	Beef		0.7864	Hit
