onset	duration	face	response	response_time	trial_type
1.4510	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2958	FA
5.3203	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2036	CR
8.9562	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2589	FA
12.0587	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1774	Hit
15.8451	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5298	CR
19.3973	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8486	CR
22.8011	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2139	Hit
26.7862	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1106	CR
30.4051	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4299	CR
33.5241	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0138	Hit
36.5929	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0018	Hit
40.4810	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.4247	CR
43.8325	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3506	Hit
47.6835	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2923	CR
51.4207	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1733	CR
55.0579	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1398	CR
59.0257	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8973	CR
62.2779	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.2510	Hit
66.0971	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6248	CR
69.5332	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.5715	Hit
73.1367	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.6871	CR
77.0567	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2190	CR
80.7581	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9364	CR
84.2438	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1340	Hit
87.2630	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3056	Hit
90.3488	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9949	Hit
93.9508	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4539	FA
97.1697	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.9253	Hit
100.6398	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3271	Hit
104.2079	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5067	CR
107.7105	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4581	Hit
111.1297	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0340	Hit
114.5009	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1736	Hit
118.1678	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1188	CR
121.8724	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2652	CR
125.1400	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9777	Hit
129.0090	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8928	CR
132.5307	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3590	CR
136.5330	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3326	CR
140.2849	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1337	CR
143.3530	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0586	Hit
147.0221	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4833	FA
150.7081	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2605	FA
153.9105	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3893	Hit
157.2976	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.4190	Hit
160.9160	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2515	CR
164.0686	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.3239	Hit
167.6543	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9033	CR
171.5058	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.6228	CR
174.6253	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0854	Hit
177.9276	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1111	Hit
181.8819	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1597	CR
185.2004	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.2293	Hit
188.2369	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3598	Hit
191.7709	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1407	CR
194.9232	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1453	Hit
198.7266	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0889	FA
202.1784	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0441	Hit
206.1655	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1561	FA
209.4170	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5256	Hit
212.9861	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.8383	FA
216.7057	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2718	CR
219.7075	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9062	Hit
223.5447	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8909	CR
226.6126	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1139	Hit
229.9817	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1709	Hit
233.4851	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4684	Hit
237.5051	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3794	CR
241.2920	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2975	CR
245.0425	2.5	stimuli/Faces/JWmale80neutral.bmp		1.8141	CR
248.2287	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.4626	Miss
251.5811	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9854	Hit
254.8004	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4370	Hit
258.1032	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9833	Hit
261.5719	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1037	Hit
265.3925	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4340	CR
269.0431	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3443	CR
