onset	duration	word	response	response_time	trial_type
1.0842	2.5	Steak		0.8546	Hit
4.9872	2.5	Necklace		0.8375	Hit
8.9398	2.5	Rice		0.8530	Hit
11.9419	2.5	Basin		0.7578	CR
15.8950	2.5	Glove		1.1657	Hit
19.1815	2.5	Hat		1.0892	FA
22.2494	2.5	Cream		0.7687	CR
25.3847	2.5	Ball		1.0992	FA
28.6387	2.5	Hammer		1.2801	CR
32.3398	2.5	Snake		0.9040	Hit
36.3433	2.5	Pill		0.9203	Hit
39.9118	2.5	Coat		0.8820	Hit
43.4144	2.5	Apple		0.7774	Hit
46.5517	2.5	Bridge		1.2490	CR
50.3864	2.5	Chalk		1.3382	Hit
53.7050	2.5	Carrot		0.9863	CR
56.9742	2.5	Rat	NaN	NaN	NoResp
60.7263	2.5	Water		0.7664	Hit
63.8792	2.5	Mattress		0.8605	CR
67.1485	2.5	Saucer		0.9511	CR
70.2170	2.5	Shark		1.1046	CR
73.4702	2.5	Pie		1.5875	FA
77.3381	2.5	Sugar		0.8885	Hit
81.1916	2.5	Button		0.7731	Hit
84.7282	2.5	Mud		0.8845	Hit
88.4640	2.5	Ship		0.8625	Hit
92.0829	2.5	Sheep		1.1392	Hit
95.9196	2.5	Stick		1.1389	Hit
99.3207	2.5	Cheese		1.3821	CR
103.1411	2.5	Tent		0.8445	Hit
106.1932	2.5	Spoon		1.6965	CR
110.0790	2.5	Forest		1.1117	Miss
113.3812	2.5	Birch		1.4303	CR
116.6844	2.5	Soda		1.3582	CR
120.4540	2.5	Boat		0.9467	Hit
123.9056	2.5	Camera		1.2780	FA
127.4586	2.5	Whale		0.9029	Hit
131.4277	2.5	Cucumber		0.8828	Hit
134.6318	2.5	Pillow		1.1977	CR
138.0156	2.5	Balloon		1.4761	CR
141.9688	2.5	Cigarette		0.9148	Hit
145.6877	2.5	Brick		1.0449	Hit
149.3231	2.5	Painting		0.8277	Hit
152.4433	2.5	Pedal		0.8295	CR
156.3623	2.5	Bandage		0.9421	Hit
160.1483	2.5	Straw		0.7824	Hit
164.1511	2.5	Puddle		0.9704	Hit
167.2536	2.5	Shirt		0.9980	FA
170.5391	2.5	Stomach		0.8044	CR
173.9587	2.5	Grasshopper		0.8057	CR
177.6111	2.5	Mountain		0.7931	Hit
180.8635	2.5	Onion		1.4239	FA
183.9995	2.5	Teeth		0.9419	FA
187.0347	2.5	Nose		1.0838	CR
190.2367	2.5	Thread		1.1398	CR
193.8071	2.5	Harbour		1.2326	Miss
197.2417	2.5	Fur		0.9328	CR
201.1461	2.5	Beef		0.9454	Hit
204.9142	2.5	Telephone		0.9746	Hit
208.0827	2.5	Door		1.0077	FA
211.1683	2.5	Umbrella		0.9002	CR
214.6875	2.5	Typewriter		0.8870	Hit
218.1732	2.5	Bed		0.9272	CR
221.2255	2.5	Banana		2.1088	CR
224.3280	2.5	Coffee		1.0053	CR
228.3138	2.5	Gravy		0.9886	Hit
231.6834	2.5	Bread		1.0739	CR
234.8515	2.5	House		1.7529	CR
238.2375	2.5	Land		1.2590	CR
241.7083	2.5	Pencil		1.2452	CR
245.6767	2.5	Tomato		1.1820	Hit
248.8620	2.5	Potato		0.8534	CR
252.0646	2.5	Cookie		1.2189	CR
255.3005	2.5	Chestnut		1.0058	CR
259.2196	2.5	Thumb		0.8167	Hit
262.6886	2.5	Handkerchief		1.3469	CR
266.4081	2.5	Broom		1.0554	Hit
270.1613	2.5	Orange		1.0973	Hit
273.5967	2.5	Head		0.8497	FA
277.0322	2.5	Earthworm		0.8202	CR
280.3692	2.5	Jacket		0.8725	CR
283.7220	2.5	Cherry		1.4115	CR
287.2229	2.5	Rose		1.1025	CR
290.8088	2.5	Glass		1.1344	Hit
294.1453	2.5	Sofa		1.1462	CR
298.0142	2.5	Pickle		1.0644	Hit
301.6835	2.5	Girl		0.7218	Hit
305.3690	2.5	Cake		0.8246	Hit
309.2053	2.5	Sheet		0.7690	Hit
312.9908	2.5	Eye		1.0246	Miss
316.7940	2.5	Cork		1.0103	Hit
320.2797	2.5	Beetle		0.9666	CR
323.9496	2.5	Sleigh		1.1478	Hit
327.5684	2.5	Skunk		1.2209	Miss
331.3205	2.5	Grape		1.5679	Miss
334.7068	2.5	Walnut		1.1724	CR
337.7424	2.5	Shrimp		1.1129	CR
341.4115	2.5	Pear		0.8219	Hit
344.9814	2.5	Clown		1.0040	Hit
348.6007	2.5	Garden		1.0155	Hit
