onset	duration	word	response	response_time	trial_type
1.2344	2.5	Rope		0.8546	Hit
4.4370	2.5	Bracelet		0.8375	Hit
7.4725	2.5	Strawberry		0.8530	Hit
10.8417	2.5	Soup		0.7578	CR
14.2610	2.5	Wood		1.1657	Hit
18.0968	2.5	Diamond		1.0892	FA
21.9657	2.5	Lemon		0.7687	CR
25.2516	2.5	Jersey		1.0992	FA
28.6040	2.5	Ankle		1.2801	CR
32.4069	2.5	Lamb		0.9040	Hit
35.8261	2.5	Limousine		0.9203	Hit
38.9280	2.5	Skin		0.8820	Hit
42.3980	2.5	Ink		0.7774	Hit
45.9826	2.5	Weed		1.2490	CR
49.7527	2.5	Blood		1.3382	Hit
52.9386	2.5	Blanket		0.9863	CR
56.9076	2.5	Toe		NaN	NoResp
60.0601	2.5	Cabbage		0.7664	Hit
63.6126	2.5	Sand		0.8605	CR
66.8986	2.5	Sparrow		0.9511	CR
70.9016	2.5	Cement		1.1046	CR
74.3366	2.5	Knife		1.5875	FA
77.7230	2.5	Heart		0.8885	Hit
81.3752	2.5	Flea		0.7731	Hit
84.9445	2.5	Bath		0.8845	Hit
88.0803	2.5	Ceiling		0.8625	Hit
91.1486	2.5	Collar	NaN	1.1392	Hit
94.4015	2.5	Car		1.1389	Hit
98.1042	2.5	Clothes		1.3821	CR
101.1895	2.5	Garlic		0.8445	Hit
104.6768	2.5	Tooth		1.6965	CR
107.9947	2.5	Tail		1.1117	Miss
111.9474	2.5	Vegetable		1.4303	CR
115.5998	2.5	Stew		1.3582	CR
118.9519	2.5	Pig		0.9467	Hit
122.6386	2.5	Needle		1.2780	FA
125.7403	2.5	Flag		0.9029	Hit
129.0919	2.5	Bean		0.8828	Hit
132.6119	2.5	Sun		1.1977	CR
135.6473	2.5	Ice		1.4761	CR
139.0502	2.5	Frog		0.9148	Hit
142.1871	2.5	Wool		1.0449	Hit
145.7880	2.5	Lion		0.8277	Hit
149.5407	2.5	Elbow		0.8295	CR
152.7599	2.5	Mirror		0.9421	Hit
156.2794	2.5	Beach		0.7824	Hit
159.8982	2.5	Rabbit		0.9704	Hit
163.0672	2.5	Pond		0.9980	FA
167.0697	2.5	Snow		0.8044	CR
170.8730	2.5	Peach		0.8057	CR
174.1922	2.5	Rock		0.7931	Hit
178.0612	2.5	Rain		1.4239	FA
181.8642	2.5	Kettle		0.9419	FA
185.1160	2.5	Fox		1.0838	CR
188.9691	2.5	Milk		1.1398	CR
192.5219	2.5	Jeep		1.2326	Miss
196.2243	2.5	Stone		0.9328	CR
199.7265	2.5	Frost		0.9454	Hit
203.6969	2.5	Pea		0.9746	Hit
206.7658	2.5	Meal		1.0077	FA
210.7180	2.5	Curler		0.9002	CR
214.1208	2.5	Belt		0.8870	Hit
217.3060	2.5	Mouse		0.9272	CR
221.0919	2.5	Duck		2.1088	CR
224.7618	2.5	Tea		1.0053	CR
228.6648	2.5	Asparagus		0.9886	Hit
232.0836	2.5	Butter		1.0739	CR
235.8196	2.5	Drum		1.7529	CR
239.0553	2.5	Skirt		1.2590	CR
242.0917	2.5	Rum		1.2452	CR
245.1423	2.5	Tongue		1.1820	Hit
248.7955	2.5	Walrus		0.8534	CR
252.3483	2.5	Film		1.2189	CR
255.8673	2.5	Lamp		1.0058	CR
259.3211	2.5	Van		0.8167	Hit
263.1554	2.5	Rug		1.3469	CR
267.1583	2.5	Window		1.0554	Hit
271.0445	2.5	Chicken		1.0973	Hit
274.9306	2.5	Pants		0.8497	FA
278.7669	2.5	Radio		0.8202	CR
281.9359	2.5	Lemonade		0.8725	CR
285.2231	2.5	Cereal		1.4115	CR
288.9247	2.5	Bag		1.1025	CR
291.9261	2.5	Hand		1.1344	Hit
295.8294	2.5	Seed		1.1462	CR
299.7486	2.5	Tiger		1.0644	Hit
303.3019	2.5	Fruit		0.7218	Hit
307.0717	2.5	Honey		0.8246	Hit
310.5062	2.5	Book		0.7690	Hit
314.0920	2.5	Jaw		1.0246	Miss
317.3112	2.5	Chair		1.0103	Hit
320.9141	2.5	Pin		0.9666	CR
324.3832	2.5	Wig		1.1478	Hit
327.6369	2.5	Cotton		1.2209	Miss
330.8711	2.5	Blouse		1.5679	Miss
333.9903	2.5	Rocket		1.1724	CR
337.6924	2.5	Shed		1.1129	CR
341.6289	2.5	Egg		0.8219	Hit
345.3646	2.5	Penny		1.0040	Hit
348.6838	2.5	Plum		1.0155	Hit
