onset	duration	word	response	response_time	trial_type
1.0843	2.5	Tongue	NaN	NaN	Subsequent_Miss
5.0204	2.5	Pedal		1.7079	Subsequent_Hit
8.9899	2.5	Earthworm	NaN	NaN	Subsequent_Hit
12.0922	2.5	Vegetable		1.1798	Subsequent_Hit
15.6114	2.5	Cream		2.0785	Subsequent_Hit
18.7470	2.5	Head	NaN	NaN	Subsequent_Hit
21.9493	2.5	Stomach		1.5427	Subsequent_Hit
25.8187	2.5	Fruit		1.4832	Subsequent_Hit
29.6214	2.5	Hand		1.1506	Subsequent_Miss
33.6242	2.5	Weed		1.5928	Subsequent_Hit
37.1769	2.5	Painting		1.2279	Subsequent_Hit
40.6295	2.5	Pants		2.0095	Subsequent_Hit
43.9818	2.5	Mouse		1.6879	Subsequent_Hit
47.5011	2.5	Sun		1.9242	Subsequent_Hit
50.5700	2.5	Book		1.4069	Subsequent_Hit
54.2393	2.5	Snow		1.9808	Subsequent_Hit
57.6432	2.5	Cheese		1.7579	Subsequent_Hit
61.0441	2.5	Lemonade		2.0680	Subsequent_Hit
64.1974	2.5	Pig	NaN	NaN	Subsequent_Hit
68.0661	2.5	Lamp		1.6929	Subsequent_Hit
71.1183	2.5	Teeth		1.3567	Subsequent_Hit
74.7374	2.5	Ship		1.5126	Subsequent_Hit
78.0566	2.5	Balloon		1.2953	Subsequent_Hit
81.8926	2.5	Curler		2.4444	Subsequent_Hit
85.7453	2.5	Bridge		2.0547	Subsequent_Hit
89.1478	2.5	Honey		1.5091	Subsequent_NoResp
92.8672	2.5	Bread		1.3588	Subsequent_Hit
96.7700	2.5	Thread		1.7358	Subsequent_Miss
99.9890	2.5	Clown		1.3110	Subsequent_Hit
103.2266	2.5	Sofa		1.7104	Subsequent_Miss
106.4095	2.5	Brick		1.7884	Subsequent_Hit
109.6793	2.5	Rice		1.4416	Subsequent_Hit
112.9484	2.5	Bath		1.5586	Subsequent_Hit
116.0338	2.5	Glass	NaN	NaN	Subsequent_Hit
119.7700	2.5	Sheet		1.6130	Subsequent_Hit
123.1555	2.5	Jaw		1.8682	Subsequent_Hit
126.7248	2.5	Butter		1.0220	Subsequent_Hit
130.1460	2.5	Girl		1.5800	Subsequent_Hit
134.0814	2.5	Toe		2.1424	Subsequent_Hit
137.4494	2.5	Steak		1.7185	Subsequent_Hit
140.9185	2.5	Duck		1.8782	Subsequent_Hit
144.7380	2.5	Hat		1.6968	Subsequent_Hit
148.4737	2.5	Walrus		2.0871	Subsequent_Miss
152.0766	2.5	Cereal		1.3331	Subsequent_Hit
155.2289	2.5	Sleigh		1.2913	Subsequent_Hit
159.1484	2.5	Lamb		1.3145	Subsequent_Hit
162.1671	2.5	Eye		1.6628	Subsequent_Hit
165.4547	2.5	Collar		2.1442	Subsequent_Hit
168.6885	2.5	Beetle		1.8932	Subsequent_Hit
172.4576	2.5	Cigarette		2.0622	Subsequent_Hit
176.4266	2.5	Orange		1.0814	Subsequent_Hit
179.5465	2.5	Nose		2.0914	Subsequent_Hit
182.7487	2.5	Land		1.4161	Subsequent_Hit
186.3178	2.5	Wig		2.3899	Subsequent_Hit
189.4868	2.5	Forest		1.1189	Subsequent_Hit
193.4748	2.5	Cork		1.9952	Subsequent_Hit
196.9589	2.5	Diamond		1.7548	Subsequent_NoResp
200.9784	2.5	Gravy		1.4204	Subsequent_Hit
204.6311	2.5	Heart	NaN	NaN	Subsequent_Hit
208.4182	2.5	Pickle		2.2127	Subsequent_Hit
212.3200	2.5	Blanket		1.5460	Subsequent_NoResp
215.9727	2.5	Belt		1.6261	Subsequent_Hit
219.0415	2.5	Tomato		1.5135	Subsequent_Hit
222.0771	2.5	Chair		1.7307	Subsequent_Miss
225.8297	2.5	Rock		2.0870	Subsequent_Hit
229.3322	2.5	Stone		1.6487	Subsequent_Hit
232.7512	2.5	House		1.5976	Subsequent_NoResp
236.7209	2.5	Mountain		1.4010	Subsequent_Hit
240.5234	2.5	Camera		1.3484	Subsequent_NoResp
244.0761	2.5	Cucumber		1.7818	Subsequent_Hit
247.3957	2.5	Coat		1.4431	Subsequent_Hit
