onset	duration	face	response	response_time	trial_type
0.6171	2.5	stimuli/Faces/EMIfemale26neutral.bmp	NaN	NaN	Subsequent_Hit
3.8699	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3384	Subsequent_Hit
7.0552	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.9568	Subsequent_Miss
10.2073	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6557	Subsequent_Hit
13.4430	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6001	Subsequent_Hit
16.5122	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.7460	Subsequent_Hit
19.7808	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.8314	Subsequent_Hit
23.4334	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4148	Subsequent_Miss
27.3530	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.1521	Subsequent_Hit
30.4719	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.5722	Subsequent_Hit
34.4915	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4598	Subsequent_Hit
37.5096	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4966	Subsequent_Hit
41.1463	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5887	Subsequent_Miss
44.6820	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5832	Subsequent_NoResp
47.7679	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.0183	Subsequent_Hit
50.9366	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.4695	Subsequent_Hit
54.7240	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.8341	Subsequent_Hit
58.3750	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.7282	Subsequent_Hit
61.7274	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.9827	Subsequent_Miss
65.3304	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6349	Subsequent_Miss
69.1330	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4091	Subsequent_Miss
72.6356	2.5	stimuli/Faces/TMWfemale43neutral.bmp		2.0935	Subsequent_Hit
76.3380	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.7531	Subsequent_Hit
79.9075	2.5	stimuli/Faces/JWmale88neutral.bmp		1.8657	Subsequent_Hit
83.0096	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		2.1535	Subsequent_Miss
86.9957	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5254	Subsequent_Hit
90.6990	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.9583	Subsequent_Hit
93.9842	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6979	Subsequent_Hit
97.4534	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.9696	Subsequent_Hit
101.1736	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4605	Subsequent_Hit
104.2749	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6231	Subsequent_Miss
108.2782	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4289	Subsequent_Hit
111.4299	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.1353	Subsequent_Miss
114.8659	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5312	Subsequent_Hit
118.4360	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.8261	Subsequent_NoResp
121.8877	2.5	stimuli/Faces/TMWmale34-3neutral.bmp	NaN	NaN	Subsequent_Hit
125.4077	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5474	Subsequent_NoResp
128.4423	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4808	Subsequent_Hit
131.8116	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.6184	Subsequent_Hit
135.7142	2.5	stimuli/Faces/JWmale83-2neutral.bmp	NaN	NaN	Subsequent_Miss
139.5668	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3891	Subsequent_NoResp
143.3032	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6719	Subsequent_Miss
146.5053	2.5	stimuli/Faces/TMBfemale40neutral.bmp		2.2109	Subsequent_NoResp
150.4082	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.3237	Subsequent_Miss
153.7943	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5997	Subsequent_Hit
157.3466	2.5	stimuli/Faces/EMImale25neutral.bmp		1.8525	Subsequent_Hit
160.8657	2.5	stimuli/Faces/JWmale70neutral.bmp	NaN	NaN	Subsequent_Miss
164.2850	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.6249	Subsequent_Hit
168.1542	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.1289	Subsequent_NoResp
171.9741	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.2251	Subsequent_NoResp
175.3761	2.5	stimuli/Faces/JWmale66neutral.bmp		1.8407	Subsequent_Hit
178.9787	2.5	stimuli/Faces/WBmale31neutral.bmp		1.6803	Subsequent_Hit
182.1978	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.5585	Subsequent_Hit
185.3667	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.2994	Subsequent_Hit
188.7859	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.1350	Subsequent_Hit
192.0881	2.5	stimuli/Faces/TMBfemale33neutral.bmp		2.2208	Subsequent_Hit
195.1571	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		2.3359	Subsequent_Miss
198.9929	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5500	Subsequent_NoResp
202.7622	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.4727	Subsequent_Hit
206.3815	2.5	stimuli/Faces/Wmale_65.bmp		1.4455	Subsequent_Miss
209.6845	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3995	Subsequent_Miss
213.4368	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.6873	Subsequent_Hit
217.0228	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.7422	Subsequent_Hit
220.9918	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		2.2263	Subsequent_Miss
224.6612	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3786	Subsequent_Miss
228.2148	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.6172	Subsequent_Hit
231.5324	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5637	Subsequent_Hit
235.4694	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.3634	Subsequent_Hit
