onset	duration	face	response	response_time	trial_type
1.3683	2.5	stimuli/Faces/JWfemale78-6neutral.bmp	NaN	2.0472	FA
4.4205	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1981	Hit
7.6561	2.5	stimuli/Faces/TSFBfemale67neutral.bmp	NaN	1.9254	CR
11.6424	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4803	FA
15.2451	2.5	stimuli/Faces/WBmale31neutral.bmp		1.6902	FA
19.1979	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3655	Hit
22.4335	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.3436	Hit
26.4530	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2561	Hit
30.2558	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4994	CR
33.3918	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.7215	Hit
37.1108	2.5	stimuli/Faces/TMBfemale51neutral.bmp		2.0339	CR
40.6800	2.5	stimuli/Faces/EMImale23-6neutral.bmp	NaN	2.0437	Hit
43.7821	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.6084	CR
47.4846	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.5675	Miss
51.4376	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2155	Hit
55.2074	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.4462	Hit
59.0438	2.5	stimuli/Faces/JWmale64neutral.bmp	NaN	1.3952	CR
62.3622	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.8976	CR
66.0148	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.1937	Miss
69.9009	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8040	CR
72.9196	2.5	stimuli/Faces/TSFWmale42neutral.bmp		2.2751	CR
76.1887	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.8159	Hit
79.6079	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.5364	Hit
82.7267	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.7235	CR
86.5296	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7236	CR
89.6816	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7310	Hit
93.1175	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.7897	Hit
96.7035	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.9646	Miss
100.1059	2.5	stimuli/Faces/JWmale79neutral.bmp		1.8944	Hit
104.0083	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3433	Hit
107.4946	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.4603	Hit
110.7468	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.5022	CR
113.8491	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.5465	CR
117.1522	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		2.4081	Hit
121.1538	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0334	Hit
124.5244	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2837	CR
128.1927	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.0033	Hit
132.1130	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.5327	CR
135.7983	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		2.0230	CR
139.7176	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.5329	Hit
142.9199	2.5	stimuli/Faces/EMBfemale21neutral.bmp	NaN	1.9164	Hit
