onset	duration	face	response	response_time	trial_type
1.4679	2.5	stimuli/Faces/TSFWmale57neutral.bmp		2.0472	FA
4.5200	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1981	Hit
8.0560	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.9254	CR
12.0088	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4803	FA
15.8787	2.5	stimuli/Faces/JWmale89neutral.bmp		1.6902	FA
19.1647	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3655	Hit
22.5335	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3436	Hit
25.6019	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2561	Hit
29.2378	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4994	CR
32.7405	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.7215	Hit
36.2930	2.5	stimuli/Faces/TMBfemale41neutral.bmp		2.0339	CR
39.7454	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.0437	Hit
43.4480	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6084	CR
46.6335	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5675	Miss
49.8526	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2155	Hit
52.8879	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4462	Hit
56.4908	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3952	CR
60.4436	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.8976	CR
63.9295	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.1937	Miss
67.9160	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.8040	CR
71.7848	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.2751	CR
74.9373	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.8159	Hit
78.1067	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5364	Hit
82.0423	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.7235	CR
85.7955	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7236	CR
89.1141	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.7310	Hit
92.1662	2.5	stimuli/Faces/JBmale68neutral.bmp		1.7897	Hit
95.4186	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.9646	Miss
98.4376	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.8944	Hit
101.7898	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3433	Hit
105.1927	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.4603	Hit
109.2118	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5022	CR
113.0314	2.5	stimuli/Faces/Wmale_55.bmp		1.5465	CR
116.5338	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.4081	Hit
119.8695	2.5	stimuli/Faces/TSFBmale77neutral.bmp		2.0334	Hit
123.7721	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2837	CR
127.0246	2.5	stimuli/Faces/TMWmale71neutral.bmp		2.0033	Hit
131.0440	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5327	CR
134.7969	2.5	stimuli/Faces/JWfemale79neutral.bmp		2.0230	CR
138.2329	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5329	Hit
141.5525	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9164	Hit
144.6540	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.7419	Miss
147.7561	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5737	Hit
