onset	duration	face	response	response_time	trial_type
1.2669	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7396	Subsequent_Hit
4.4709	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3886	Subsequent_Hit
8.2222	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2072	Subsequent_Hit
11.9592	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.7364	Subsequent_Hit
15.8943	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3443	Subsequent_Hit
19.8139	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1753	Subsequent_Hit
23.2337	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0370	Subsequent_Hit
27.0862	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0534	Subsequent_Miss
31.0394	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9452	Subsequent_Miss
34.7914	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9491	Subsequent_Miss
38.6443	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2863	Subsequent_Hit
41.7962	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1803	Subsequent_Hit
45.5828	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0747	Subsequent_Hit
49.0354	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1500	Subsequent_Miss
52.7042	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.4453	Subsequent_Hit
56.6749	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.4667	Subsequent_Hit
60.0760	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2664	Subsequent_Hit
63.6284	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0823	Subsequent_Hit
67.5479	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2909	Subsequent_Hit
71.1007	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2301	Subsequent_Hit
74.6197	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0460	Subsequent_Hit
78.5243	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.4133	Subsequent_Miss
82.3419	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.3958	Subsequent_Miss
85.9119	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4657	Subsequent_Hit
89.2301	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2417	Subsequent_Hit
92.3987	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1868	Subsequent_Hit
