onset	duration	face	response	response_time	trial_type
0.5340	2.5	stimuli/Faces/JWfemale86-2neutral.bmp	NaN	NaN	NoResp
3.7689	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1323	Hit
6.9224	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9205	Hit
10.5412	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4756	CR
13.8431	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8547	Hit
17.3962	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0410	CR
21.3157	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0453	CR
24.4177	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7601	Hit
28.3543	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3586	FA
31.7556	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9587	Hit
35.5759	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0669	CR
39.0452	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0657	Hit
43.0142	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2126	FA
46.7170	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.6192	CR
50.4209	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2030	CR
54.4400	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.3356	FA
57.5414	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.6416	Miss
61.3784	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2206	FA
65.2969	2.5	stimuli/Faces/EMWmale52neutral.bmp		2.1120	CR
68.8327	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8641	CR
72.4355	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0232	CR
76.4385	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3981	CR
80.3261	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9886	CR
83.9945	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7092	CR
87.7487	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8540	CR
91.2491	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2628	Hit
94.6692	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6766	Hit
98.4210	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9910	CR
101.9253	2.5	stimuli/Faces/TSFWmale77neutral.bmp	NaN	NaN	NoResp
105.0919	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5908	Hit
108.2946	2.5	stimuli/Faces/Wmale_50.bmp		1.2822	Hit
111.4306	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8531	Hit
115.2827	2.5	stimuli/Faces/EMBfemale33neutral.bmp		2.0811	CR
118.6533	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8434	Hit
122.1045	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9451	Miss
125.4581	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1117	Hit
129.2260	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.8648	FA
132.4796	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9760	Miss
135.8815	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2263	Hit
139.7686	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8881	CR
142.8198	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0778	Hit
146.4385	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7922	CR
150.2412	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3145	CR
153.4598	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8699	Hit
157.1963	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8173	CR
160.4148	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3758	Hit
163.9849	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9259	CR
167.2701	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9327	Miss
170.9226	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9358	CR
174.7920	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0425	CR
178.2780	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4215	Miss
181.5485	2.5	stimuli/Faces/Wmale_55.bmp		1.4502	Miss
185.0996	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9111	CR
188.3026	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9591	Hit
191.6707	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8009	Hit
195.5751	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4446	CR
199.3612	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1333	FA
202.6801	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2136	Hit
206.0989	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9075	Hit
209.7339	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7656	CR
212.8525	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9188	Hit
216.4557	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1709	FA
219.6239	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2106	Miss
222.9775	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2142	Hit
226.0299	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1004	Hit
230.0313	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.9341	CR
233.8174	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.9527	FA
237.7697	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0268	CR
241.6232	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3918	CR
