onset	duration	face	response	response_time	trial_type
0.6505	2.5	stimuli/Faces/JWfemale78-6neutral.bmp	NaN	NaN	NoResp
3.6865	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1323	Hit
7.1217	2.5	stimuli/Faces/Wmale_65.bmp		0.9205	Hit
10.2240	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4756	CR
14.1444	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8547	Hit
18.0797	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0410	CR
21.6489	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0453	CR
25.0678	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7601	Hit
28.5880	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3586	FA
32.6073	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9587	Hit
35.9093	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0669	CR
39.1621	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0657	Hit
42.5138	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2126	FA
46.2665	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.6192	CR
49.9702	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2030	CR
53.8384	2.5	stimuli/Faces/JWmale70neutral.bmp		1.3356	FA
57.6586	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.6416	Miss
61.0265	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2206	FA
64.7811	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.1120	CR
68.2823	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8641	CR
72.1353	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0232	CR
75.4205	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3981	CR
78.7559	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9886	CR
82.7092	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7092	CR
86.6122	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8540	CR
89.8005	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2628	Hit
93.2500	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6766	Hit
96.7866	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9910	CR
100.0884	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		NaN	NoResp
103.5090	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.5908	Hit
107.1102	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2822	Hit
110.6962	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8531	Hit
114.4333	2.5	stimuli/Faces/TMBmale49neutral.bmp		2.0811	CR
117.4840	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8434	Hit
120.7209	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9451	Miss
124.3555	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1117	Hit
127.4581	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8648	FA
130.8605	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9760	Miss
134.7313	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2263	Hit
138.6492	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8881	CR
142.1195	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0778	Hit
145.9216	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7922	CR
149.3233	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3145	CR
153.2930	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8699	Hit
156.3286	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8173	CR
160.0984	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3758	Hit
163.3002	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9259	CR
166.5706	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9327	Miss
170.2404	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9358	CR
173.8577	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0425	CR
176.9935	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4215	Miss
180.1123	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4502	Miss
183.2829	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9111	CR
186.7670	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9591	Hit
190.7545	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8009	Hit
194.5234	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4446	CR
198.3089	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1333	FA
202.0284	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2136	Hit
205.5472	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9075	Hit
208.7169	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.7656	CR
212.5359	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9188	Hit
216.5398	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1709	FA
220.4924	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2106	Miss
223.6782	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2142	Hit
227.2294	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1004	Hit
230.8834	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.9341	CR
233.9008	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.9527	FA
237.5033	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0268	CR
241.3230	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3918	CR
245.1255	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.5691	Miss
249.1295	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0735	Hit
252.7978	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1118	CR
256.0164	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3555	CR
259.3857	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.4744	Hit
262.4880	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8025	Miss
265.8404	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2352	CR
269.3099	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2269	Hit
272.5624	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8330	CR
275.8809	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.4719	CR
278.9336	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5086	Hit
282.4882	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9975	Miss
285.5550	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8196	Hit
288.8737	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0159	Miss
292.5771	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7414	Hit
296.5461	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.4998	CR
300.1653	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4076	Hit
303.8507	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.5426	Miss
307.4044	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0576	CR
310.9059	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.6975	CR
314.0609	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.7986	CR
317.2772	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5632	Hit
320.3647	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5526	Hit
324.0154	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.6370	Hit
327.9190	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2140	Miss
331.6374	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.6986	CR
335.0898	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0990	Miss
338.9762	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8990	CR
342.2453	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7698	CR
346.0990	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2772	CR
349.4836	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1025	CR
