onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
2.9855	2.5	Yacht	NaN	NaN	
5.9713	2.5	Mood		0.8525	
8.9729	2.5	Dentist		0.9209	
11.9755	2.5	Baby		1.0764	
14.9772	2.5	Club		0.6046	
17.9799	2.5	Deficient		0.8990	
20.9816	2.5	Behavior		1.6412	
23.9843	2.5	Intellect		1.2515	
26.9858	2.5	Hot		0.7639	
29.9884	2.5	usfzsw		1.5734	
32.9734	2.5	UYMRUA		0.7682	
35.9761	2.5	FINLCP		0.6098	
38.9777	2.5	uwacew		0.6530	
41.9969	2.5	hqpfay		0.6418	
44.9821	2.5	cibdvv		0.5158	
48.0012	2.5	tmrnuj		0.5915	
50.9864	2.5	UFCVLP		0.6544	
53.9886	2.5	BHEOGM		0.5451	
56.9739	2.5	iejalb		0.5437	
59.9933	2.5	Aluminum		1.9304	
62.9782	2.5	Definition		0.9515	
65.9809	2.5	Challenge		1.7036	
68.9826	2.5	Tunnel		0.7390	
71.9854	2.5	Opinion		0.8493	
74.9867	2.5	Background		1.3880	
77.9729	2.5	Fuel		0.7639	
80.9747	2.5	Vow		1.0009	
83.9772	2.5	Gold		0.6875	
86.9788	2.5	Cheek		0.9890	
89.9979	2.5	JQBEBC		0.8965	
92.9830	2.5	TQUAMB		0.4706	
95.9859	2.5	PGEJFW		0.4416	
98.9874	2.5	IAQQPL		0.4311	
101.9900	2.5	ljaycz		0.4655	
104.9752	2.5	SUMVLC		0.4934	
107.9781	2.5	kkjmzq		0.4755	
110.9795	2.5	IXHEFN		0.4913	
113.9821	2.5	qtmlyv		0.6007	
116.9836	2.5	HWOCDA		0.4470	
119.9863	2.5	Ant		1.2103	
122.9712	2.5	Pity		1.0833	
125.9740	2.5	Adult		0.6297	
128.9755	2.5	Extreme		1.0749	
131.9783	2.5	Yard		0.7943	
134.9800	2.5	Quality		0.7556	
137.9825	2.5	Gift		1.2409	
140.9841	2.5	Herb		1.0044	
143.9882	2.5	Capacity		1.6305	
146.9719	2.5	Ornament		1.8227	
149.9741	2.5	zefnpo		1.0732	
152.9762	2.5	HJCYVN		0.4911	
155.9789	2.5	lacqfu		0.5477	
158.9805	2.5	bfnjvc		0.6049	
161.9832	2.5	bqkoxc		0.5463	
164.9846	2.5	zhuseg		0.5177	
168.0039	2.5	yvrfxr		0.5784	
170.9723	2.5	gibsxk		0.4013	
173.9759	2.5	pxtgjt		0.4786	
176.9766	2.5	pcazyb		0.4208	
179.9793	2.5	Failure		1.5041	
182.9808	2.5	Unlimited		0.9596	
186.0002	2.5	Zero		1.2434	
188.9853	2.5	Persecution		0.9460	
191.9879	2.5	Elm		1.1004	
194.9728	2.5	Zoo		0.5677	
197.9757	2.5	Gown		0.7298	
200.9771	2.5	Talent		0.8575	
203.9798	2.5	Social		0.6559	
206.9816	2.5	Way		0.6708	
209.9842	2.5	fptynb		0.9062	
212.9857	2.5	YOMIUE		0.5086	
215.9718	2.5	trqpml		0.5184	
218.9733	2.5	xyarmc		0.4981	
221.9762	2.5	FZHTDH		0.7530	
224.9776	2.5	SCYHZD		0.4928	
227.9814	2.5	olgmbo		0.4679	
230.9819	2.5	SVFYXV		0.6935	
233.9847	2.5	SYRNHH		0.7796	
236.9862	2.5	BXNMDO		0.5130	
239.9723	2.5	Twig		1.0199	
242.9738	2.5	Moral		0.8259	
245.9766	2.5	Chance		0.6137	
248.9783	2.5	Reputation		0.7460	
251.9810	2.5	Balance		0.5782	
254.9826	2.5	Fang		1.6156	
258.0016	2.5	Calmness		0.6705	
260.9867	2.5	Accumulation		0.6754	
263.9727	2.5	Zipper		0.7864	
266.9743	2.5	Yet		1.9160	
269.9770	2.5	LNROGU		1.3514	
272.9786	2.5	wqhybf		0.4285	
275.9818	2.5	QRGTUE		0.8404	
278.9832	2.5	mcexlk		0.4451	
282.0021	2.5	ZKKIGK		0.4839	
284.9873	2.5	FTWMWT		0.4742	
287.9732	2.5	XWSIHS		0.5451	
290.9747	2.5	XVSFKC		0.4825	
293.9775	2.5	ejgeaj		0.6468	
296.9794	2.5	LPADTO		0.4208	
299.9819	2.5	Alcohol		1.8568	
302.9836	2.5	Anchor		1.1825	
305.9861	2.5	Womb		0.7930	
308.9711	2.5	Academy		0.6900	
311.9735	2.5	Iris		0.9248	
314.9753	2.5	Pony		0.7098	
317.9781	2.5	Join		1.4619	
320.9799	2.5	Ache		1.8433	
323.9824	2.5	Turtle		0.5979	
326.9842	2.5	Before		0.7408	
330.0033	2.5	IFRQHC		0.7957	
332.9718	2.5	FWSRXP		0.3934	
335.9743	2.5	odgmfj		0.4708	
338.9760	2.5	DWMVAL		0.6149	
341.9787	2.5	rxztkm		0.5433	
344.9803	2.5	akicxh		0.4757	
347.9831	2.5	PFXMMA		0.5290	
350.9845	2.5	VVUCWW		0.5585	
353.9874	2.5	qadjmt		0.6827	
356.9721	2.5	odibom		0.8329	
