onset	duration	word	response	response_time	trial_type
1.4508	2.5	Balloon		2.0538	Hit
4.6538	2.5	Rug		2.2764	Miss
8.4910	2.5	Car		0.8848	CR
12.0925	2.5	Fox		1.5623	Hit
15.1778	2.5	Sugar		1.0318	CR
18.8469	2.5	Chicken		1.3078	CR
22.3665	2.5	Pin		0.8538	CR
25.8202	2.5	Tongue		0.6507	CR
28.9379	2.5	Ball		1.3909	CR
32.8739	2.5	Rope		1.1209	Hit
36.6612	2.5	Saucer		1.1761	Hit
40.2635	2.5	Lemon		0.9280	Hit
43.9152	2.5	Vegetable		0.9830	CR
47.4179	2.5	Pie		1.0921	CR
50.9370	2.5	Banana		1.3540	Hit
54.4909	2.5	Gravy		1.1988	CR
58.2602	2.5	Drum		1.0091	Hit
62.1952	2.5	Stew		1.0156	Hit
65.3474	2.5	Typewriter		1.1562	Hit
68.4661	2.5	Earthworm		0.7689	Hit
71.6187	2.5	Bracelet		0.7322	Hit
75.3211	2.5	Cherry		1.0083	CR
78.8567	2.5	Beach		1.1188	Hit
82.7929	2.5	Clothes		1.0962	CR
86.5125	2.5	Shed		1.2866	CR
89.8482	2.5	Tail		1.6380	Hit
93.8512	2.5	Frog		1.5228	CR
97.8540	2.5	Duck		1.0123	Hit
101.4396	2.5	Elbow		2.0914	Hit
105.4094	2.5	Painting		1.9926	Miss
109.4289	2.5	Skunk		1.1761	Hit
112.6982	2.5	Broom		0.9505	Hit
116.3353	2.5	Stone		1.1032	CR
120.0034	2.5	Necklace		1.1707	Hit
123.3723	2.5	Whale		1.0789	CR
126.7082	2.5	Boat		1.0627	Hit
130.1273	2.5	Hammer		1.0312	CR
133.9966	2.5	Frost		0.8153	CR
137.7493	2.5	House		1.0985	Hit
141.1519	2.5	Book		0.9887	Hit
144.2373	2.5	Thread		1.0124	CR
148.1233	2.5	Ice		1.7014	Hit
151.5258	2.5	Mouse		1.2065	CR
155.0785	2.5	Tiger		0.9229	Hit
158.4307	2.5	Basin		0.7543	Hit
162.0001	2.5	Fur		1.0804	CR
165.2357	2.5	Puddle		0.8591	CR
168.7380	2.5	Sun		1.0642	Miss
171.9573	2.5	Carrot		1.6772	Miss
175.1263	2.5	Rat		0.9266	Hit
178.4954	2.5	Egg		0.9962	CR
182.1979	2.5	Wool		1.1536	CR
186.0341	2.5	Rum		0.9175	CR
189.1696	2.5	Collar		0.9052	Hit
192.8722	2.5	Rock		1.0262	Hit
195.8752	2.5	Penny		2.3422	Miss
199.3437	2.5	Bed		1.8186	CR
202.9463	2.5	Cake		0.9302	Hit
206.0150	2.5	Peach		0.9536	CR
209.2005	2.5	Cookie		1.3272	CR
213.0201	2.5	Bandage		0.9608	Hit
216.0557	2.5	Tooth		NaN	NoResp
219.3748	2.5	Teeth		1.8312	Hit
222.8099	2.5	Forest		1.0952	CR
226.4466	2.5	Mud		0.6804	CR
230.3500	2.5	Stick		0.7560	CR
233.6682	2.5	Sleigh		1.0111	Hit
236.9373	2.5	Diamond		0.9818	CR
240.7391	2.5	Honey		0.9809	Hit
243.9258	2.5	Potato		0.6132	Hit
247.4282	2.5	Cigarette		1.2140	CR
251.1975	2.5	Cement		0.9584	Hit
254.2167	2.5	Radio		0.9318	CR
257.3186	2.5	Jacket		0.6741	CR
260.9879	2.5	Knife		0.9338	Hit
264.7242	2.5	Sand		1.0133	Hit
268.0930	2.5	Hand		0.9730	CR
271.2953	2.5	Belt		0.8832	Hit
275.1983	2.5	Head		0.6695	Hit
278.2506	2.5	Skirt		1.0253	CR
281.2856	2.5	Blanket		1.1043	FA
284.5552	2.5	Pea		1.1718	CR
288.2577	2.5	Lamp		0.6228	CR
292.0271	2.5	Nose		1.0300	Hit
295.8963	2.5	Water		1.0218	Hit
299.3488	2.5	Walrus		0.9689	CR
302.5857	2.5	Grape		0.9643	CR
306.0038	2.5	Curler		0.8751	CR
309.8737	2.5	Coffee		0.8180	CR
313.1756	2.5	Snow		0.8367	CR
316.4613	2.5	Pond		0.7714	CR
320.3141	2.5	Cheese		0.6364	CR
323.7997	2.5	Straw		0.5789	CR
327.7192	2.5	Harbour		0.9316	Hit
330.9717	2.5	Eye		0.6369	Hit
334.5577	2.5	Mountain		1.1724	Miss
337.9767	2.5	Jaw		0.6703	CR
341.1455	2.5	Camera		0.9674	Hit
344.9649	2.5	Beef		1.2034	CR
348.9513	2.5	Sofa		0.9687	Hit
