onset	duration	word	response	response_time	trial_type
1.1680	2.5	Pillow		2.0538	Hit
5.0374	2.5	Spoon		2.2764	Miss
8.2393	2.5	Cabbage		0.8848	CR
12.1425	2.5	Shark		1.5623	Hit
15.2951	2.5	Lemonade		1.0318	CR
18.2971	2.5	Hat		1.3078	CR
21.7488	2.5	Sparrow		0.8538	CR
25.0700	2.5	Chestnut		0.6507	CR
28.4208	2.5	Bridge		1.3909	CR
32.3906	2.5	Pig		1.1209	Hit
36.3935	2.5	Blood		1.1761	Hit
40.0806	2.5	Ankle		0.9280	Hit
43.5146	2.5	Glove		0.9830	CR
47.0178	2.5	Heart		1.0921	CR
50.7038	2.5	Flag		1.3540	Hit
53.9559	2.5	Seed		1.1988	CR
57.4740	2.5	Rabbit		1.0091	Hit
61.4603	2.5	Girl		1.0156	Hit
64.9975	2.5	Ship		1.1562	Hit
68.8168	2.5	Toe		0.7689	Hit
72.7528	2.5	Umbrella		0.7322	Hit
75.8883	2.5	Jersey		1.0083	CR
79.7908	2.5	Asparagus		1.1188	Hit
83.1105	2.5	Blouse		1.0962	CR
86.5962	2.5	Skin		1.2866	CR
90.4656	2.5	Ink		1.6380	Hit
93.8848	2.5	Weed		1.5228	CR
97.8374	2.5	Chalk		1.0123	Hit
101.3402	2.5	Pill		2.0914	Hit
105.0594	2.5	Wood		1.9926	Miss
108.8455	2.5	Cereal		1.1761	Hit
112.5981	2.5	Fruit		0.9505	Hit
116.0005	2.5	Steak		1.1032	CR
119.7699	2.5	Cork		1.1707	Hit
123.0558	2.5	Film		1.0789	CR
126.7582	2.5	Flea		1.0627	Hit
129.9604	2.5	Apple		1.0312	CR
133.0296	2.5	Grasshopper		0.8153	CR
136.8822	2.5	Needle		1.0985	Hit
140.7350	2.5	Window		0.9887	Hit
144.2543	2.5	Butter		1.0124	CR
148.0402	2.5	Strawberry		1.7014	Hit
151.5091	2.5	Onion		1.2065	CR
155.1468	2.5	Garden		0.9229	Hit
158.7983	2.5	Tomato		0.7543	Hit
161.9004	2.5	Bag		1.0804	CR
165.0035	2.5	Sheep		0.8591	CR
168.5885	2.5	Van		1.0642	Miss
172.1575	2.5	Button		1.6772	Miss
176.0769	2.5	Pants		0.9266	Hit
179.4957	2.5	Lion		0.9962	CR
182.7321	2.5	Tent		1.1536	CR
186.1843	2.5	Mirror		0.9175	CR
189.8536	2.5	Cucumber		0.9052	Hit
193.6565	2.5	Rain		1.0262	Hit
197.3594	2.5	Rose		2.3422	Miss
200.5780	2.5	Beetle		1.8186	CR
204.3475	2.5	Soup		0.9302	Hit
207.6169	2.5	Milk		0.9536	CR
210.8366	2.5	Pedal		1.3272	CR
214.3709	2.5	Rice		0.9608	Hit
217.7736	2.5	Telephone	NaN	NaN	NoResp
221.3765	2.5	Birch		1.8312	Hit
224.5285	2.5	Soda		1.0952	CR
227.7143	2.5	Clown		0.6804	CR
230.7665	2.5	Bread		0.7560	CR
234.3355	2.5	Plum		1.0111	Hit
237.6879	2.5	Rocket		0.9818	CR
241.2908	2.5	Pencil		0.9809	Hit
245.2435	2.5	Lamb		0.6132	Hit
248.3126	2.5	Pickle		1.2140	CR
252.1814	2.5	Jeep		0.9584	Hit
255.6509	2.5	Orange		0.9318	CR
258.9379	2.5	Kettle		0.6741	CR
262.9228	2.5	Land		0.9338	Hit
266.6254	2.5	Glass		1.0133	Hit
269.9444	2.5	Cotton		0.9730	CR
273.8974	2.5	Brick		0.8832	Hit
277.5161	2.5	Thumb		0.6695	Hit
280.8026	2.5	Ceiling		1.0253	CR
283.9214	2.5	Shirt		1.1043	FA
287.2739	2.5	Meal		1.1718	CR
290.3439	2.5	Shrimp		0.6228	CR
294.0956	2.5	Tea		1.0300	Hit
297.9148	2.5	Cream		1.0218	Hit
301.3336	2.5	Limousine		0.9689	CR
304.4694	2.5	Coat		0.9643	CR
307.8385	2.5	Bean		0.8751	CR
311.2075	2.5	Bath		0.8180	CR
314.3610	2.5	Chair		0.8367	CR
317.3952	2.5	Handkerchief		0.7714	CR
320.4803	2.5	Stomach		0.6364	CR
323.5158	2.5	Garlic		0.5789	CR
327.1191	2.5	Wig		0.9316	Hit
331.1387	2.5	Pear		0.6369	Hit
335.0582	2.5	Sheet		1.1724	Miss
338.2433	2.5	Mattress		0.6703	CR
342.0792	2.5	Walnut		0.9674	Hit
345.3322	2.5	Door		1.2034	CR
348.9350	2.5	Snake		0.9687	Hit
