onset	duration	face	response	response_time	trial_type
1.4031	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2856	Hit
4.6369	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8356	Hit
8.4259	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.6731	Hit
12.2423	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.5070	CR
15.8465	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9395	CR
18.9971	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8518	CR
22.1827	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1533	Hit
25.4351	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8194	Hit
28.9545	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8475	Hit
32.1566	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7431	Hit
35.6422	2.5	stimuli/Faces/JWfemale71-2neutral.bmp	NaN	0.9541	CR
39.3786	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3262	Hit
42.8310	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3587	Hit
46.4013	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8610	Hit
50.0549	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2471	CR
53.0883	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0130	Hit
56.4906	2.5	stimuli/Faces/Wmale_50.bmp		1.1442	CR
59.8440	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.7593	Hit
63.6793	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9418	Hit
67.5489	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0491	CR
70.8511	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0413	Hit
74.4060	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9362	CR
78.1232	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8032	Hit
81.3753	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4550	CR
84.4274	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.5429	Miss
87.5472	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9321	CR
90.9155	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0076	Hit
93.9843	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0372	CR
97.2868	2.5	stimuli/Faces/EMHmale22neutral.bmp	NaN	1.0312	Hit
100.5558	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7302	CR
104.4272	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9815	CR
107.7776	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.5920	Hit
111.3636	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.2815	CR
115.1329	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2057	Hit
118.8356	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9246	CR
122.0552	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4379	CR
125.7080	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7938	CR
129.6433	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2839	Hit
133.5789	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	0.9912	CR
137.0487	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.4555	Hit
140.4519	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2722	CR
143.8701	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.3080	Miss
147.6730	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2711	Miss
151.1753	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		NaN	NoResp
