onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		0.5716	
3.0021	2.5	Yacht		0.6047	
5.9878	2.5	Mood		0.9629	
8.9898	2.5	Dentist		1.0640	
11.9921	2.5	Baby		1.1307	
14.9942	2.5	Club		1.1326	
17.9800	2.5	Deficient		1.0567	
20.9820	2.5	Behavior		0.7907	
24.0006	2.5	Intellect		0.7323	
27.0032	2.5	Hot		1.4457	
29.9882	2.5	usfzsw		1.0910	
32.9906	2.5	UYMRUA		0.8973	
35.9925	2.5	FINLCP		0.6283	
38.9783	2.5	uwacew		0.7485	
41.9969	2.5	hqpfay		0.6760	
44.9831	2.5	cibdvv		0.7487	
48.0012	2.5	tmrnuj		0.6515	
51.0034	2.5	UFCVLP		0.5992	
53.9882	2.5	BHEOGM		0.5317	
56.9756	2.5	iejalb		0.8751	
59.9768	2.5	Aluminum		1.2721	
62.9792	2.5	Definition		2.0103	
65.9813	2.5	Challenge		1.3193	
68.9832	2.5	Tunnel		0.9467	
72.0021	2.5	Opinion		0.9166	
74.9875	2.5	Background		1.4653	
77.9732	2.5	Fuel		0.7536	
80.9754	2.5	Vow		1.2697	
83.9775	2.5	Gold		0.9204	
86.9797	2.5	Cheek		0.9491	
89.9982	2.5	JQBEBC		0.8525	
92.9840	2.5	TQUAMB		0.4697	
96.0025	2.5	PGEJFW		0.9522	
98.9716	2.5	IAQQPL		0.7642	
101.9739	2.5	ljaycz		0.9398	
104.9922	2.5	SUMVLC		0.9758	
107.9781	2.5	kkjmzq		0.9367	
110.9966	2.5	IXHEFN		0.7575	
113.9822	2.5	qtmlyv		0.7817	
116.9847	2.5	HWOCDA		0.7280	
119.9867	2.5	Ant		0.9563	
122.9723	2.5	Pity		0.9685	
125.9743	2.5	Adult		1.0224	
128.9765	2.5	Extreme		1.4053	
131.9786	2.5	Yard		0.7931	
134.9809	2.5	Quality		1.0167	
137.9830	2.5	Gift		1.9906	
140.9852	2.5	Herb		0.7706	
144.0038	2.5	Capacity		0.9859	
146.9728	2.5	Ornament		1.4867	
149.9752	2.5	zefnpo		1.3392	
152.9771	2.5	HJCYVN		0.6387	
155.9793	2.5	lacqfu		1.6055	
158.9815	2.5	bfnjvc		0.6483	
161.9835	2.5	bqkoxc		0.4203	
165.0023	2.5	zhuseg		0.5893	
167.9712	2.5	yvrfxr		0.6476	
170.9734	2.5	gibsxk		0.5923	
173.9755	2.5	pxtgjt		0.5671	
176.9777	2.5	pcazyb		0.5343	
179.9798	2.5	Failure		1.3396	
182.9823	2.5	Unlimited		2.0443	
186.0007	2.5	Zero		1.3349	
188.9866	2.5	Persecution		1.4000	
191.9715	2.5	Elm		0.9661	
194.9740	2.5	Zoo		1.0308	
197.9761	2.5	Gown		1.2649	
200.9786	2.5	Talent		1.0763	
203.9806	2.5	Social		1.1341	
206.9827	2.5	Way		1.9901	
209.9847	2.5	fptynb		1.2801	
212.9869	2.5	YOMIUE		0.8429	
215.9724	2.5	trqpml		0.7653	
218.9747	2.5	xyarmc		0.7371	
221.9769	2.5	FZHTDH		0.8518	
224.9955	2.5	SCYHZD		0.8313	
227.9818	2.5	olgmbo		1.3356	
230.9833	2.5	SVFYXV		0.9254	
233.9853	2.5	SYRNHH		0.6163	
236.9876	2.5	BXNMDO		0.6990	
239.9729	2.5	Twig		1.0998	
242.9753	2.5	Moral		0.9749	
245.9775	2.5	Chance		0.9593	
248.9807	2.5	Reputation		0.8680	
251.9818	2.5	Balance		2.4368	
254.9840	2.5	Fang		1.1727	
257.9864	2.5	Calmness		1.3032	
260.9881	2.5	Accumulation		2.0886	
263.9736	2.5	Zipper		0.8653	
266.9758	2.5	Yet		1.2419	
269.9947	2.5	LNROGU		0.7781	
272.9804	2.5	wqhybf		1.1522	
275.9824	2.5	QRGTUE		0.7955	
278.9846	2.5	mcexlk		0.8361	
282.0030	2.5	ZKKIGK		0.6385	
284.9721	2.5	FTWMWT		0.8665	
287.9742	2.5	XWSIHS		0.5275	
290.9765	2.5	XVSFKC		0.5591	
293.9789	2.5	ejgeaj		0.8519	
296.9807	2.5	LPADTO		0.7600	
299.9828	2.5	Alcohol		1.1829	
302.9851	2.5	Anchor		1.1836	
305.9873	2.5	Womb		0.7986	
308.9730	2.5	Academy		1.2837	
311.9749	2.5	Iris		0.8139	
314.9937	2.5	Pony		0.6240	
317.9792	2.5	Join		1.2905	
320.9813	2.5	Ache		0.9084	
323.9835	2.5	Turtle		1.0002	
326.9856	2.5	Before		1.4301	
329.9710	2.5	IFRQHC		0.8788	
332.9743	2.5	FWSRXP		0.4643	
335.9754	2.5	odgmfj		0.9752	
338.9790	2.5	DWMVAL		1.0435	
341.9798	2.5	rxztkm		0.9109	
344.9983	2.5	akicxh		0.6322	
347.9840	2.5	PFXMMA		0.7909	
350.9863	2.5	VVUCWW		0.4794	
353.9729	2.5	qadjmt		0.8391	
356.9738	2.5	odibom		0.4640	
