onset	duration	word	response	response_time	trial_type
1.3510	2.5	Boat		1.2819	Subsequent_Hit
5.1204	2.5	Diamond		1.1064	Subsequent_Hit
8.6229	2.5	Girl		0.9393	Subsequent_Hit
11.8090	2.5	Glass		1.2808	Subsequent_Hit
15.5122	2.5	Rug		1.1901	Subsequent_Hit
19.3307	2.5	Sleigh		2.0651	Subsequent_Hit
22.5162	2.5	Flag		1.8584	Subsequent_Hit
25.8190	2.5	Rain		0.7809	Subsequent_Hit
29.2880	2.5	Lamb		0.7539	Subsequent_Hit
32.8240	2.5	Radio		1.1719	Subsequent_Hit
36.1263	2.5	Toe		0.9559	Subsequent_Hit
39.9625	2.5	Tail		1.0114	Subsequent_Hit
43.3814	2.5	Pants		1.1846	Subsequent_Hit
46.5337	2.5	Garden		1.0201	Subsequent_Hit
50.1529	2.5	Earthworm		1.0140	Subsequent_Hit
53.8722	2.5	Carrot		0.9617	Subsequent_Miss
57.5246	2.5	Typewriter		1.4741	Subsequent_Hit
60.9775	2.5	Chalk		1.2033	Subsequent_Hit
64.4464	2.5	Land		0.9743	Subsequent_Hit
67.4823	2.5	Rabbit		1.2724	Subsequent_Hit
71.2852	2.5	Pond		0.9477	Subsequent_Hit
75.1046	2.5	Teeth		0.8764	Subsequent_Hit
78.8904	2.5	Broom		1.1724	Subsequent_Hit
82.7937	2.5	Book		0.7492	Subsequent_Hit
86.4121	2.5	Collar		0.9548	Subsequent_Hit
89.6653	2.5	Cork		1.8024	Subsequent_Hit
93.6175	2.5	Walrus		1.9473	Subsequent_Hit
96.7205	2.5	Wig	NaN	NaN	Subsequent_Miss
100.7227	2.5	Cigarette		0.7660	Subsequent_Hit
104.3919	2.5	Cookie		0.7540	Subsequent_Hit
108.0451	2.5	Bracelet		0.9326	Subsequent_Hit
111.5483	2.5	Penny		1.6675	Subsequent_Hit
115.1001	2.5	Tooth		2.2247	Subsequent_Hit
118.1869	2.5	Snake		2.0729	Subsequent_Hit
122.1387	2.5	Forest		0.7780	Subsequent_Hit
125.8743	2.5	Puddle		0.7078	Subsequent_Miss
128.9765	2.5	Birch	NaN	NaN	Subsequent_Hit
132.4790	2.5	Pear		1.9868	Subsequent_Miss
136.3982	2.5	Jaw		2.0726	Subsequent_Hit
139.7857	2.5	Shark		1.5884	Subsequent_Hit
143.6540	2.5	Egg		1.0119	Subsequent_Hit
146.8391	2.5	Ankle		2.1966	Subsequent_Hit
150.0086	2.5	Cucumber		1.9183	Subsequent_Miss
153.8942	2.5	Mouse		1.9288	Subsequent_Hit
157.7806	2.5	Hand		0.8232	Subsequent_Hit
161.4834	2.5	Potato		1.1044	Subsequent_Hit
165.3529	2.5	Whale		1.6689	Subsequent_Miss
168.8222	2.5	Pig		0.9765	Subsequent_Hit
172.2577	2.5	Umbrella		1.2111	Subsequent_Hit
175.8117	2.5	Skirt		1.2972	Subsequent_Hit
179.5800	2.5	Pea		1.8389	Subsequent_Hit
182.8823	2.5	Cereal		1.5276	Subsequent_Miss
185.9676	2.5	Van		1.3122	Subsequent_Miss
188.9867	2.5	Pill		1.1701	Subsequent_Hit
192.9060	2.5	Curler		1.1816	Subsequent_Hit
196.2588	2.5	Window		2.3491	Subsequent_Miss
199.9448	2.5	Belt		1.5630	Subsequent_Hit
203.6973	2.5	Eye		1.3848	Subsequent_Hit
