onset	duration	face	response	response_time	trial_type
1.0847	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9955	Subsequent_Hit
4.8044	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6220	Subsequent_Miss
8.0728	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0225	Subsequent_Hit
11.7090	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1833	Subsequent_Hit
15.4626	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4656	Subsequent_Hit
19.3306	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3307	Subsequent_Miss
23.3007	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9477	Subsequent_Hit
27.2869	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1605	Subsequent_Hit
30.6559	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7392	Subsequent_Miss
34.2756	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6307	Subsequent_Miss
37.6777	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1715	Subsequent_Hit
40.7967	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9005	Subsequent_Hit
44.3998	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8736	Subsequent_Miss
47.4680	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7246	Subsequent_Hit
51.3215	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7375	Subsequent_Hit
55.1069	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1714	Subsequent_Miss
58.2258	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0089	Subsequent_Hit
61.3945	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9097	Subsequent_Hit
65.2639	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6172	Subsequent_Hit
69.0338	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3123	Subsequent_Hit
72.4868	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8325	Subsequent_Miss
