onset	duration	face	response	response_time	trial_type
0.7006	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4554	Miss
4.2865	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0174	FA
7.4886	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8247	Hit
11.3267	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1391	CR
14.9109	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9228	CR
18.3640	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2589	Hit
22.0493	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1755	CR
25.7697	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2441	CR
29.6214	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6984	FA
32.8919	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9308	Hit
36.2776	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3134	Miss
39.4786	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2694	Miss
42.9148	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4542	Miss
46.0019	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.4220	Miss
49.6535	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8514	CR
53.6553	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0607	CR
56.7737	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1462	Hit
60.0943	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.7474	Miss
63.7630	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0330	CR
67.5319	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1781	CR
70.7517	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0314	Miss
74.3536	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0253	CR
77.5229	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0632	Hit
80.6244	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9346	Miss
84.1771	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8837	CR
87.9635	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8044	CR
91.7831	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9317	CR
94.9011	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9726	Hit
98.3874	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9564	Miss
101.5396	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0284	Miss
104.8923	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2818	Miss
108.3462	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8806	Miss
111.8490	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1878	Miss
115.7672	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8768	CR
119.4023	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9425	CR
123.0050	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9859	CR
127.0258	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8138	CR
130.4441	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2038	Hit
134.0130	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0588	CR
137.8825	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9485	CR
141.8026	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9423	FA
145.0540	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5769	Hit
148.7239	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7980	CR
151.7757	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0692	Hit
155.3783	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7604	CR
158.8809	2.5	stimuli/Faces/Wmale_55.bmp		1.8409	Miss
161.9497	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1322	Miss
165.3020	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1759	Hit
169.0559	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.1659	CR
172.2910	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.6739	Hit
175.7931	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1079	Miss
179.5961	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5597	FA
183.0151	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.1167	Hit
186.3845	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2794	Miss
189.4365	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.6745	Miss
192.7401	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9666	Miss
195.9083	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1937	Hit
199.0432	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1867	Miss
202.2956	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5380	Miss
206.0659	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1576	CR
209.1503	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0055	Hit
213.0526	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8053	CR
216.7568	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9092	CR
219.8572	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2936	Miss
223.1769	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2119	Miss
226.7470	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8278	CR
230.1001	2.5	stimuli/Faces/Wmale_65.bmp		1.1018	Miss
233.9179	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8150	CR
237.6048	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.6603	CR
241.3410	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9338	CR
245.3096	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9902	CR
249.2791	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8396	CR
252.5486	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0711	Miss
255.8340	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1959	Miss
259.7368	2.5	stimuli/Faces/JWmale66neutral.bmp		0.6499	CR
263.3890	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9650	CR
267.2932	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9082	CR
270.5777	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.8170	Hit
274.5819	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9819	CR
278.3337	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1921	CR
282.0530	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.5927	CR
285.0894	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8815	Miss
289.0742	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7306	CR
292.8607	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7630	CR
296.4147	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.6190	CR
300.0490	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8307	CR
303.4513	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9476	Miss
307.3043	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.5073	CR
310.4564	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.5852	Miss
313.9255	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.6452	Miss
