onset	duration	face	response	response_time	trial_type
1.0174	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0606	Subsequent_Miss
4.3872	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4207	Subsequent_Miss
7.9896	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8462	Subsequent_Hit
11.4915	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0703	Subsequent_Miss
14.8111	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0688	Subsequent_Miss
17.9644	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0047	Subsequent_Miss
21.2155	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2442	Subsequent_Hit
25.1855	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8754	Subsequent_Hit
28.3705	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.4163	Subsequent_Miss
31.4391	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9716	Subsequent_Hit
35.1923	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9125	Subsequent_Miss
38.7950	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9407	Subsequent_Miss
42.4824	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8685	Subsequent_Miss
46.1834	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0090	Subsequent_Miss
49.2022	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3335	Subsequent_Miss
52.3211	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1579	Subsequent_Miss
56.1733	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2465	Subsequent_Hit
59.3433	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8884	Subsequent_Hit
63.3132	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8856	Subsequent_Miss
66.7650	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3620	Subsequent_Miss
69.8337	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8059	Subsequent_Hit
73.5696	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9051	Subsequent_Hit
76.7222	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8976	Subsequent_Miss
80.6580	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8745	Subsequent_Miss
83.9772	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.5408	Subsequent_Miss
87.6808	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.6901	Subsequent_Hit
91.0154	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7718	Subsequent_Miss
94.4348	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9828	Subsequent_Hit
97.8555	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0453	Subsequent_Hit
101.2069	2.5	stimuli/Faces/Wmale_65.bmp		1.0082	Subsequent_Miss
105.0595	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7764	Subsequent_Miss
108.1279	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4740	Subsequent_Miss
111.9473	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8594	Subsequent_Hit
115.9341	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7688	Subsequent_Miss
119.8548	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.4487	Subsequent_Miss
123.0732	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1104	Subsequent_Hit
126.4744	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8672	Subsequent_Hit
130.2269	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1568	Subsequent_Miss
133.3297	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0901	Subsequent_Miss
136.8984	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0755	Subsequent_Miss
140.3351	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2735	Subsequent_Miss
143.9870	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9187	Subsequent_Miss
147.4562	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.4615	Subsequent_Miss
150.5749	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2951	Subsequent_Hit
154.4628	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9438	Subsequent_Hit
157.4813	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3313	Subsequent_Miss
161.0993	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0834	Subsequent_Miss
164.3028	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0449	Subsequent_Miss
167.4870	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2737	Subsequent_Miss
171.1565	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.4542	Subsequent_Miss
174.4256	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2211	Subsequent_Miss
177.9114	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4562	Subsequent_Miss
