onset	duration	word	response	response_time	trial_type
1.0177	2.5	Garden		1.4393	Hit
4.0869	2.5	Curler		1.5695	CR
8.0561	2.5	Bracelet		1.1370	Hit
11.6590	2.5	Fruit		1.4684	CR
15.5447	2.5	Rocket		1.1928	Hit
18.6139	2.5	Tent		1.0625	Hit
22.5497	2.5	Orange		1.7555	CR
25.6018	2.5	Clothes		1.1851	CR
28.7209	2.5	Sofa		0.8725	CR
32.1567	2.5	Skunk		1.0180	CR
35.4926	2.5	Beef		0.9362	CR
38.5949	2.5	Eye		1.0865	Miss
42.2296	2.5	Land		1.7086	CR
45.9833	2.5	Soup		0.7535	CR
49.5527	2.5	Ceiling		0.9548	CR
53.0219	2.5	Knife		1.6283	Hit
56.5906	2.5	Frost		1.1849	CR
59.9603	2.5	Hammer		0.8676	Hit
63.3959	2.5	Butter		0.8163	Hit
66.9650	2.5	Rose		1.0034	Hit
70.4348	2.5	Toe		0.9805	Hit
73.4541	2.5	Kettle		1.2293	Miss
76.5052	2.5	Painting		1.0011	CR
80.0412	2.5	Pea		0.9688	Hit
83.3605	2.5	Whale		1.0653	Hit
86.7125	2.5	Shirt		1.1301	CR
89.9320	2.5	Hand		NaN	NoResp
93.0667	2.5	Weed		1.4972	CR
96.4865	2.5	Sheep		0.9959	CR
100.1555	2.5	Jacket		2.0739	Hit
103.4249	2.5	Beach		1.3423	CR
106.9771	2.5	Camera		0.9875	CR
110.7301	2.5	Book		1.3396	CR
113.8488	2.5	Honey		0.8993	CR
117.5517	2.5	Bread		0.9908	Hit
120.9708	2.5	Frog		0.8352	Hit
124.9569	2.5	Duck		1.0312	Miss
127.9590	2.5	Egg		2.0164	CR
131.6613	2.5	Cookie		0.9985	Hit
135.1809	2.5	Pedal		0.9716	Hit
138.4163	2.5	Chicken		0.9316	CR
141.6688	2.5	Sand		1.2710	CR
145.4216	2.5	Saucer		1.0101	Hit
148.9741	2.5	Jaw		1.8186	Miss
152.6761	2.5	Pants		1.5915	Hit
156.1627	2.5	Tooth		2.0405	CR
159.9155	2.5	Pin		0.9089	CR
163.8349	2.5	Plum		1.1394	CR
166.9701	2.5	Onion		1.4922	Hit
170.1061	2.5	Mountain		0.9946	CR
173.3751	2.5	Shrimp		1.3261	CR
177.2278	2.5	Jeep		0.8615	CR
180.7303	2.5	Cork		0.8529	Hit
184.0160	2.5	Car		2.4595	FA
187.4185	2.5	Blanket		1.1173	Hit
190.6039	2.5	Stomach		1.6836	Hit
194.2896	2.5	Bath		2.0352	Hit
197.8926	2.5	Flea		1.1831	Hit
201.2785	2.5	Balloon		0.9956	Miss
205.2312	2.5	Garlic		1.0492	Hit
209.1845	2.5	Skin		0.9786	Hit
213.0200	2.5	Fur		0.9560	CR
216.3054	2.5	Stick		NaN	NoResp
219.8085	2.5	Gravy		NaN	NoResp
223.1441	2.5	Brick		0.7548	Hit
226.7303	2.5	Drum		1.3931	Hit
229.9491	2.5	Button		1.1609	CR
233.2514	2.5	Seed		1.4292	Miss
237.0870	2.5	Walrus		1.2819	CR
240.2725	2.5	Rice		1.0227	CR
244.2587	2.5	Snow		0.7050	CR
247.4119	2.5	Soda		0.7601	Hit
251.0470	2.5	Fox		1.5315	CR
255.0004	2.5	Sleigh		1.5504	Hit
258.8029	2.5	Basin		0.7881	Hit
262.4887	2.5	Asparagus		1.0398	CR
265.5746	2.5	Cereal		1.3654	CR
269.4281	2.5	Snake		0.9985	Hit
273.3123	2.5	Lamp		1.2962	Hit
276.4822	2.5	Blouse		1.1426	Hit
280.5017	2.5	Broom		1.5477	Hit
284.2707	2.5	Coat		0.9702	CR
287.5072	2.5	Sun		1.1966	Hit
291.3759	2.5	Limousine		0.7656	Hit
294.9957	2.5	Lemon		2.2092	CR
298.6314	2.5	Handkerchief		0.7870	Hit
302.4511	2.5	Wood		1.0839	CR
306.3536	2.5	Glass		1.7759	Hit
310.0900	2.5	Cement		1.7520	CR
313.3755	2.5	Banana		0.9510	CR
317.1783	2.5	Shark		1.2556	Hit
321.0811	2.5	Flag		1.9134	CR
324.4499	2.5	House		1.1232	CR
327.8361	2.5	Rug		0.8500	CR
331.2883	2.5	Tomato		1.9598	Hit
334.3912	2.5	Radio		1.0130	Miss
338.0601	2.5	Water		0.8672	Miss
341.8794	2.5	Chalk		0.6632	CR
345.0651	2.5	Rock		1.0914	Hit
349.0679	2.5	Spoon		2.1610	FA
