onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2487	
3.0026	2.5	Yacht		0.9087	
5.9716	2.5	Mood		0.9028	
8.9901	2.5	Dentist		0.6381	
11.9758	2.5	Baby		0.6364	
14.9948	2.5	Club		0.9205	
17.9797	2.5	Deficient		1.0205	
20.9989	2.5	Behavior		0.7584	
23.9847	2.5	Intellect		0.9749	
26.9868	2.5	Hot		1.0383	
29.9886	2.5	usfzsw		2.2118	
32.9908	2.5	UYMRUA		0.7185	
35.9768	2.5	FINLCP		0.5645	
38.9789	2.5	uwacew		0.5984	
41.9972	2.5	hqpfay		0.5270	
44.9994	2.5	cibdvv		0.5248	
48.0018	2.5	tmrnuj		0.4674	
50.9872	2.5	UFCVLP		0.5490	
53.9726	2.5	BHEOGM		0.4965	
56.9744	2.5	iejalb		0.5419	
59.9772	2.5	Aluminum		1.0230	
62.9957	2.5	Definition		0.9065	
65.9811	2.5	Challenge		0.9851	
69.0002	2.5	Tunnel		0.8489	
71.9857	2.5	Opinion		0.8696	
74.9875	2.5	Background		1.1127	
77.9733	2.5	Fuel		0.8810	
80.9755	2.5	Vow		0.8570	
83.9776	2.5	Gold		0.8117	
86.9961	2.5	Cheek		0.7891	
89.9982	2.5	JQBEBC		0.8370	
93.0007	2.5	TQUAMB		0.5795	
96.0027	2.5	PGEJFW		0.5035	
98.9882	2.5	IAQQPL		0.4700	
101.9743	2.5	ljaycz		0.4437	
104.9772	2.5	SUMVLC		0.5560	
107.9784	2.5	kkjmzq		0.5157	
110.9967	2.5	IXHEFN		0.6126	
113.9822	2.5	qtmlyv		0.4267	
117.0011	2.5	HWOCDA		0.5010	
119.9868	2.5	Ant		1.4033	
122.9719	2.5	Pity		1.0954	
125.9748	2.5	Adult		0.9755	
128.9931	2.5	Extreme		0.8600	
131.9788	2.5	Yard		1.1636	
134.9974	2.5	Quality		0.9747	
137.9830	2.5	Gift		1.0794	
140.9852	2.5	Herb		1.2180	
143.9876	2.5	Capacity		2.2306	
146.9893	2.5	Ornament		1.4470	
149.9915	2.5	zefnpo		1.1297	
152.9937	2.5	HJCYVN		0.6596	
155.9794	2.5	lacqfu		0.5937	
158.9810	2.5	bfnjvc		0.5060	
162.0000	2.5	bqkoxc		0.5643	
165.0025	2.5	zhuseg		0.5289	
167.9716	2.5	yvrfxr		0.4915	
170.9899	2.5	gibsxk		0.5321	
173.9756	2.5	pxtgjt		0.5146	
176.9942	2.5	pcazyb		0.4818	
179.9801	2.5	Failure		1.2029	
182.9984	2.5	Unlimited		1.4075	
186.0007	2.5	Zero		1.2835	
189.0027	2.5	Persecution		1.5304	
191.9885	2.5	Elm		1.5581	
194.9739	2.5	Zoo		1.0383	
197.9762	2.5	Gown		0.8209	
200.9947	2.5	Talent		0.9955	
203.9806	2.5	Social		1.3396	
206.9827	2.5	Way		1.7727	
209.9838	2.5	fptynb		1.1154	
213.0034	2.5	YOMIUE		0.6277	
215.9717	2.5	trqpml		0.7494	
218.9912	2.5	xyarmc		0.7020	
221.9931	2.5	FZHTDH		0.6730	
224.9798	2.5	SCYHZD		0.6344	
227.9809	2.5	olgmbo		0.6762	
230.9996	2.5	SVFYXV		0.8724	
233.9854	2.5	SYRNHH		0.8127	
236.9873	2.5	BXNMDO		0.7157	
239.9728	2.5	Twig		0.9763	
242.9918	2.5	Moral		1.0024	
245.9776	2.5	Chance		1.6245	
248.9959	2.5	Reputation		0.7711	
251.9820	2.5	Balance		0.6403	
255.0005	2.5	Fang		0.8137	
257.9861	2.5	Calmness		1.8630	
260.9879	2.5	Accumulation		1.1362	
263.9736	2.5	Zipper		0.7875	
266.9756	2.5	Yet		1.4313	
269.9783	2.5	LNROGU		0.9227	
272.9964	2.5	wqhybf		0.7677	
275.9814	2.5	QRGTUE		0.4619	
279.0009	2.5	mcexlk		0.6011	
282.0032	2.5	ZKKIGK		0.3827	
284.9886	2.5	FTWMWT		0.4625	
287.9741	2.5	XWSIHS		0.5931	
290.9758	2.5	XVSFKC		0.5133	
293.9791	2.5	ejgeaj		0.6074	
296.9971	2.5	LPADTO		0.4500	
299.9992	2.5	Alcohol		1.2780	
303.0014	2.5	Anchor		0.9876	
305.9871	2.5	Womb		0.9570	
308.9890	2.5	Academy		1.5191	
311.9747	2.5	Iris		0.9603	
314.9935	2.5	Pony		0.8394	
317.9788	2.5	Join		1.1771	
320.9977	2.5	Ache		1.8234	
323.9833	2.5	Turtle		0.9638	
327.0022	2.5	Before		1.1559	
329.9712	2.5	IFRQHC		1.5708	
332.9896	2.5	FWSRXP		0.7685	
335.9755	2.5	odgmfj		0.8325	
338.9938	2.5	DWMVAL		0.9623	
341.9796	2.5	rxztkm		0.6124	
344.9829	2.5	akicxh		0.7463	
347.9843	2.5	PFXMMA		0.9278	
351.0028	2.5	VVUCWW		0.7391	
353.9715	2.5	qadjmt		0.8286	
356.9747	2.5	odibom		1.0703	
