onset	duration	word	response	response_time	trial_type
0.6336	2.5	Birch		1.3041	Hit
4.0044	2.5	Cream		0.6577	Hit
7.8227	2.5	Teeth		1.4208	FA
11.6919	2.5	Thumb		0.7224	CR
15.2445	2.5	Saucer		0.9554	Hit
18.9972	2.5	Frog		1.0590	CR
22.5343	2.5	Chair		0.9304	Hit
26.1360	2.5	Rope		0.8766	Miss
29.3708	2.5	Mud		1.7762	Hit
33.2240	2.5	Stick		0.9633	CR
36.6764	2.5	Eye		0.8608	CR
39.7954	2.5	Shrimp		0.9376	CR
43.1978	2.5	Forest		NaN	NoResp
46.4000	2.5	Puddle		1.0490	CR
49.4871	2.5	Cookie		0.8140	CR
53.2553	2.5	Radio		1.7004	FA
57.2749	2.5	Rug		2.2779	CR
60.3267	2.5	Blood		1.0088	Hit
63.6477	2.5	Jaw		1.6484	CR
67.4654	2.5	Blouse		0.9607	CR
71.1847	2.5	Fruit		1.3868	Hit
74.4707	2.5	Sun		1.2073	Hit
77.6396	2.5	Rabbit		2.0231	Hit
81.6424	2.5	Boat		0.7518	Hit
85.4949	2.5	Earthworm		1.2925	Hit
89.1645	2.5	Lemon		0.7531	Hit
92.9670	2.5	Soda		NaN	NoResp
96.9367	2.5	Mattress		0.9418	CR
100.6388	2.5	Broom		1.3391	CR
103.9921	2.5	Rock		1.0327	Hit
107.0437	2.5	Garden		1.5448	Hit
110.5631	2.5	Duck		0.7726	CR
114.0003	2.5	Rose		0.7835	Hit
117.5682	2.5	Grape		0.8812	CR
121.4043	2.5	Ceiling		0.8120	Hit
124.8568	2.5	Butter		0.7091	Hit
128.1756	2.5	Vegetable		1.0296	Hit
131.4449	2.5	Tea		0.7539	Hit
135.3810	2.5	Hand		1.7835	CR
139.0335	2.5	Snow		0.7084	CR
142.9363	2.5	Lamp		1.0584	CR
146.6045	2.5	Belt		0.7823	CR
149.8247	2.5	Frost		0.8780	CR
153.5606	2.5	Cereal		1.1890	Hit
157.1464	2.5	Head		1.0018	Miss
160.6990	2.5	Cucumber		0.7685	Hit
164.1196	2.5	Ankle		1.9520	Hit
167.1872	2.5	Seed		0.9621	CR
170.8229	2.5	Orange		0.8054	CR
174.5753	2.5	Mountain		1.0083	Hit
177.9283	2.5	Bath		0.6770	Hit
181.1805	2.5	Toe		1.1956	CR
184.6660	2.5	Rocket		1.2295	CR
188.3690	2.5	Necklace		1.5616	Miss
191.6545	2.5	Wood		0.9223	CR
194.7903	2.5	Film		1.3633	CR
198.7598	2.5	Ink		1.1748	CR
202.1792	2.5	Sheet		0.8348	Hit
206.1316	2.5	Coffee		1.5251	CR
209.2172	2.5	Sugar		1.3325	Miss
213.2033	2.5	Mouse		0.7792	Hit
216.4392	2.5	Pedal		1.6627	CR
220.2253	2.5	Bag		0.7912	CR
223.4109	2.5	Brick		1.1360	Hit
226.8132	2.5	Sleigh		1.0202	CR
229.9159	2.5	Pig		0.9840	Hit
233.2178	2.5	Hat		1.1465	CR
236.4714	2.5	Window		1.4588	CR
240.3732	2.5	Penny		0.8709	Hit
243.7087	2.5	Banana		0.8564	CR
247.6114	2.5	Cement		0.7960	Hit
250.8305	2.5	Rat		1.7057	CR
254.4667	2.5	Flag		0.7469	Hit
258.0855	2.5	Shirt		0.7091	Hit
261.4047	2.5	Lion		0.6943	Hit
264.8736	2.5	Pickle		0.7498	Hit
268.5264	2.5	Umbrella		1.0122	CR
272.4127	2.5	Car		0.8776	CR
276.3489	2.5	Pin		1.4116	CR
279.7680	2.5	Ball		0.9400	Hit
283.3040	2.5	Needle		1.8931	CR
287.1734	2.5	Peach		1.0759	CR
290.2256	2.5	Stew		0.7421	Hit
293.3606	2.5	Pea		0.8040	Hit
297.0638	2.5	Apple		2.4099	Hit
300.1828	2.5	Steak		0.7986	Hit
303.5350	2.5	Snake		0.9816	Hit
307.0376	2.5	Whale		1.0911	CR
310.0565	2.5	Ice		0.7910	CR
313.2586	2.5	Onion		1.9428	CR
317.0113	2.5	Asparagus		1.2065	Miss
320.9308	2.5	Telephone		1.5547	Miss
324.4500	2.5	Kettle		1.0066	Miss
328.0526	2.5	Drum		1.2598	CR
332.0553	2.5	Blanket		0.8365	Hit
335.8580	2.5	Cabbage		1.1468	CR
339.4609	2.5	Sheep		0.9039	CR
342.4797	2.5	Cotton		0.9075	Hit
345.9503	2.5	Painting		0.9741	CR
349.1176	2.5	Pencil		0.7864	Hit
